industry,factor_metric,effect_direction,threshold,pr_mean_w_annreport,pr_std_w_annreport,pr_tstat_w_annreport,pr_num_w_annreport
文娱用品和其他,CFOOE_TTM_gr_1yr,Positive,0.75,0.192433649,0.161817662,3.567601589,9
文娱用品和其他,ESTPE,Negative,0.75,0.292654032,0.266025376,3.300294544,9
文娱用品和其他,GPOA_TTM,Positive,0.75,0.24658535,0.342401082,2.16049566,9
文娱用品和其他,GPOE_gr_2yr,Positive,0.75,0.233584771,0.300026425,2.335641977,9
文娱用品和其他,OPOA_Semi_gr_1yr,Positive,0.75,0.16408945,0.174873813,2.814991803,9
文娱用品和其他,RNDOE,Positive,0.75,0.348225496,0.511496957,2.042390429,9
文娱用品和其他,RNDOE_gr_1yr,Positive,0.75,0.420400419,0.416708248,3.02658098,9
文娱用品和其他,ROA_TTM_gr_1yr,Positive,0.75,0.202227017,0.228872447,2.650738683,9
新能源发电,UNLOCKAMTTMKTCAP,Negative,0.75,0.114268036,0.121642055,2.818138086,9
显示器件,RNDOE,Positive,0.75,0.129764702,0.158697955,2.453050543,9
显示器件,RNDOE_gr_2yr,Positive,0.75,0.162022606,0.151144136,3.215922435,9
有线电视网络,ASSET_gr_1yr,Negative,0.75,0.106929132,0.158453449,2.024489829,9
有线电视网络,ESTMEDIANROA,Positive,0.75,0.061723569,0.066641333,2.778616517,9
有线电视网络,UNLOCKAMTTMKTCAP,Negative,0.75,0.239333274,0.254216002,2.8243691,9
服装家纺,RNDOE_gr_2yr,Positive,0.75,0.172884454,0.198607618,2.611447468,9
机床工具,ARTOS_gr_1yr,Negative,0.75,0.187368953,0.205631928,2.733558283,9
机床工具,BV_gr_1yr,Negative,0.75,0.19612048,0.275316574,2.137036037,9
机床工具,CFOOE_TTM_gr_1yr,Positive,0.75,0.224070832,0.1343975,5.001674105,9
机床工具,PEDYNAMIC,Negative,0.75,0.137367563,0.123733497,3.330566891,9
机床工具,Positive_NUM,Positive,0.75,0.410944,0.325572111,3.78666341,9
机床工具,RNDOA,Positive,0.75,0.17850305,0.211746007,2.529016519,9
机床工具,RNDOE_gr_1yr,Positive,0.75,0.214520543,0.200246808,3.213842133,9
机床工具,ROAGrVar,Negative,0.75,0.078617561,0.113093352,2.085469032,9
机床工具,SH_Abnormal,Negative,0.75,0.150256874,0.161972093,2.783014124,9
机床工具,TOTALACCRUAL,Negative,0.75,0.172364422,0.229578259,2.252361652,9
机床工具,WRATINGINSTNUM,Positive,0.75,0.410944,0.325572111,3.78666341,9
机械基础件,ARTOS_Semi_gr_2yr,Negative,0.75,0.136581839,0.176202404,2.325425245,9
机械基础件,GPOE_TTM_gr_1yr,Positive,0.75,0.168077838,0.214967864,2.345622752,9
机械基础件,RNDOE,Positive,0.75,0.165396875,0.111297187,4.458249442,9
机械基础件,RNDOE_gr_2yr,Positive,0.75,0.166326893,0.110716085,4.506849015,9
机械基础件,UNLOCKAMTTTTUNLOCKAMT,Negative,0.75,0.512430283,0.571038773,2.692095391,9
机械基础件,WRATINGNUMOFOUTPERFORM,Positive,0.75,0.293110204,0.02826998,31.10474795,9
楼宇设备,BV_gr_3yr,Negative,0.75,0.177568898,0.242286192,2.19866716,9
楼宇设备,CFOOA_Semi,Positive,0.75,0.175736061,0.249852576,2.110077026,9
楼宇设备,CFOOA_Semi_gr_2yr,Positive,0.75,0.099114477,0.11580105,2.56770927,9
楼宇设备,DivYield,Positive,0.75,0.263365801,0.13176029,5.996475916,9
楼宇设备,DivYield_gr_1yr,Positive,0.75,0.492015191,0.455119357,3.243205434,9
楼宇设备,EVA,Positive,0.75,0.204606975,0.285694994,2.148518312,9
楼宇设备,GPOE_TTM_gr_1yr,Positive,0.75,0.228987502,0.287725622,2.387561105,9
楼宇设备,OPOA_Semi,Positive,0.75,0.224197647,0.309022557,2.176517294,9
楼宇设备,OPOA_TTM_gr_1yr,Positive,0.75,0.195360892,0.275506108,2.12729467,9
楼宇设备,RNDOA_gr_1yr,Positive,0.75,0.13069181,0.140879186,2.783061433,9
楼宇设备,ROA_gr_1yr,Positive,0.75,0.196633256,0.277713416,2.124131326,9
楼宇设备,ROA_Semi,Positive,0.75,0.223196002,0.316961202,2.112523558,9
楼宇设备,S_gr_1yr,Positive,0.75,0.186647212,0.268560304,2.084975431,9
楼宇设备,SOE_gr_1yr,Positive,0.75,0.178327616,0.214924089,2.489171173,9
橡胶,RNDOA,Positive,0.75,0.109021806,0.026497019,12.34347988,9
橡胶,RNDOA_gr_2yr,Positive,0.75,0.119860385,0.028442566,12.64236004,9
水务,RNDOA_gr_1yr,Positive,0.75,0.054631439,0.037898712,4.324535354,9
水务,UNLOCKAMTTMKTCAP,Negative,0.75,0.088476689,0.086651556,3.063188685,9
汽车整车,RNDOA_gr_1yr,Positive,0.75,0.225974085,0.285583035,2.37381838,9
汽车服务,discrete_accruals,Negative,0.75,0.124302594,0.153971718,2.421923898,9
汽车服务,ESTMEDIANROA,Positive,0.75,0.293866139,0.133604787,6.598554088,9
汽车服务,RNDOA_gr_1yr,Positive,0.75,0.366069138,0.27972891,3.925970364,9
汽车服务,TOTALACCRUAL,Negative,0.75,0.127246079,0.161175073,2.368469457,9
汽车服务,UNLOCKAMTTMKTCAP,Negative,0.75,0.147810932,0.079355936,5.587897028,9
汽车零部件,CFOOE_TTM_gr_3yr,Positive,0.75,0.076263926,0.113627721,2.013520777,9
汽车零部件,GPOA_Semi_gr_3yr,Positive,0.75,0.072827993,0.091771984,2.380726343,9
港口,RNDOA,Positive,0.75,0.024385006,0.010037951,7.287843485,9
港口,RNDOA_gr_3yr,Positive,0.75,0.024385006,0.010037951,7.287843485,9
火电,WRATINGNUMOFHOLD,Positive,0.75,0.034362117,0.013103056,7.867351705,9
物流,UNLOCKAMTTMKTCAP,Negative,0.75,0.175532315,0.084235333,6.251497182,9
环保工程及服务,WRATINGNUMOFHOLD,Positive,0.75,0.077021215,0.103276232,2.237336142,9
珠宝首饰,DivYield_gr_1yr,Positive,0.75,0.216420377,0.245811823,2.641293345,9
珠宝首饰,ESTMEDIANROA,Positive,0.75,0.087758936,0.13036926,2.019469999,9
珠宝首饰,GPOE_gr_3yr,Positive,0.75,0.23253289,0.276823839,2.520009371,9
珠宝首饰,OPOE_Abnormal,Positive,0.75,0.223238882,0.2594957,2.580839084,9
珠宝首饰,ROE_gr_3yr,Positive,0.75,0.161237813,0.208606779,2.318781022,9
珠宝首饰,SOA_gr_3yr,Positive,0.75,0.171520204,0.163654263,3.144193162,9
生物制品,RNDOE_gr_2yr,Positive,0.75,0.040934066,0.052991035,2.317414571,9
生物制品,UNLOCKAMTTMKTCAP,Negative,0.75,0.081555985,0.059154113,4.136110575,9
电子系统组装,RNDOA,Positive,0.75,0.139480714,0.130063147,3.217222972,9
电子系统组装,RNDOA_gr_2yr,Positive,0.75,0.157882133,0.127971704,3.701180686,9
电子零部件制造,CFOOE_TTM_Abnormal,Positive,0.75,0.202727069,0.243356478,2.499137115,9
电子零部件制造,GPOA_gr_1yr,Positive,0.75,0.142724211,0.148741385,2.87863819,9
电子零部件制造,GPOE,Positive,0.75,0.125662533,0.176850673,2.131671842,9
电子零部件制造,S_TTM_gr_3yr,Positive,0.75,0.130017099,0.186492811,2.091508488,9
电机,ARTOS_TTM_gr_1yr,Negative,0.75,0.230491949,0.175455269,3.941037785,9
电机,ESTMEDIANROE,Positive,0.75,0.035329038,0.037589081,2.819625035,9
电机,ESTPEG,Negative,0.75,0.09194143,0.1276924,2.160068165,9
电机,SH_Abnormal,Negative,0.75,0.096217715,0.123011286,2.34655823,9
电机,UNLOCKAMTTMKTCAP,Negative,0.75,0.118347583,0.150566147,2.358051648,9
畜禽养殖,RNDOE_gr_2yr,Positive,0.75,0.328845738,0.47958047,2.0570838,9
白色家电,RNDOA_gr_1yr,Positive,0.75,0.129256588,0.100062769,3.87526517,9
白酒,SOE_Abnormal,Positive,0.75,0.105482147,0.128906758,2.45484757,9
石油化工,WRATINGNUMOFOUTPERFORM,Positive,0.75,0.115979138,0.122834514,2.832570435,9
种植业,RNDOA,Positive,0.75,0.173659467,0.115866784,4.49635678,9
种植业,RNDOA_gr_3yr,Positive,0.75,0.182379359,0.119471548,4.579651671,9
稀有金属,DivYield_gr_1yr,Positive,0.75,0.101052975,0.125776343,2.410301625,9
稀有金属,GPOE_TTM_gr_2yr,Positive,0.75,0.131596552,0.195357376,2.020858723,9
稀有金属,SOA_TTM_gr_2yr,Positive,0.75,0.128827108,0.18790307,2.056812187,9
线缆部件及其他,Positive_NUM,Positive,0.75,0.055977237,0.073852926,2.273866729,9
终端设备,RNDOA,Positive,0.75,0.122662807,0.149223485,2.466022165,9
终端设备,RNDOA_gr_2yr,Positive,0.75,0.159237898,0.130355683,3.664694033,9
综合,GPOE_TTM_gr_2yr,Positive,0.75,0.123617305,0.150337976,2.466787991,9
综合,RNDOE,Positive,0.75,0.173745475,0.151471744,3.441146268,9
综合,RNDOE_gr_3yr,Positive,0.75,0.16828523,0.141627875,3.564663318,9
航天装备,DivYield,Positive,0.75,0.161768568,0.057305415,8.468758144,9
航天装备,UNLOCKAMTTMKTCAP,Negative,0.75,0.026910204,0.015456658,5.223031493,9
航空装备,RNDOE_gr_1yr,Positive,0.75,0.15904168,0.168101254,2.838319338,9
船舶制造,DivYield,Positive,0.75,0.50743933,0.445787043,3.414899591,9
船舶制造,DivYield_gr_1yr,Positive,0.75,0.326035281,0.225372788,4.339946493,9
船舶制造,RNDOE,Positive,0.75,0.399299048,0.304877848,3.929105215,9
船舶制造,RNDOE_gr_3yr,Positive,0.75,0.272634666,0.11380464,7.186912537,9
船舶制造,UNLOCKAMTTMKTCAP,Negative,0.75,0.218274171,0.263665333,2.483536628,9
营销服务,UNLOCKAMTTTTUNLOCKAMT,Negative,0.75,0.284699286,0.404999768,2.108884811,9
被动元件,WRATINGNUMOFOUTPERFORM,Positive,0.75,0.312473148,0.155334504,6.034843664,9
装修装饰,OPOE_gr_1yr,Positive,0.75,0.10591064,0.15045756,2.111771068,9
视听器材,DivYield_gr_1yr,Positive,0.75,0.085398509,0.117048325,2.188801316,9
计算机设备,UNLOCKAMTTTTUNLOCKAMT,Negative,0.75,0.139172374,0.185639273,2.249077549,9
计量仪表,ARTOS_gr_2yr,Negative,0.75,0.145607704,0.172424206,2.533421046,9
计量仪表,DivYield_gr_1yr,Positive,0.75,0.267701662,0.20330539,3.950239524,9
调味发酵品,CFOOE,Positive,0.75,0.188761859,0.266316266,2.126364958,9
调味发酵品,CFOOE_TTM_gr_3yr,Positive,0.75,0.123948163,0.150945742,2.463431451,9
调味发酵品,ESTINSTNUM,Positive,0.75,0.355474105,0.325749237,3.273752296,9
调味发酵品,ESTMEDIANROE,Positive,0.75,0.301719586,0.171696422,5.271855698,9
调味发酵品,GPOE_TTM_Abnormal,Positive,0.75,0.238504867,0.239944092,2.982005497,9
调味发酵品,OPOA_Semi,Positive,0.75,0.238420224,0.298446766,2.396610566,9
调味发酵品,OPOA_Semi_gr_3yr,Positive,0.75,0.266492967,0.185705137,4.305098467,9
调味发酵品,ROA_Semi,Positive,0.75,0.234461475,0.306384647,2.295756109,9
调味发酵品,ROA_Semi_gr_3yr,Positive,0.75,0.275463735,0.18546612,4.455752915,9
调味发酵品,SOE_TTM_gr_3yr,Positive,0.75,0.197384829,0.146556254,4.040458688,9
调味发酵品,TPTP,Positive,0.75,0.077321349,0.092293101,2.513341115,9
软件开发,RNDOA_gr_2yr,Positive,0.75,0.098480992,0.091731592,3.220733111,9
运输,RNDOE_gr_1yr,Positive,0.75,0.15246079,0.14342054,3.189099478,9
通信传输设备,RNDOA,Positive,0.75,0.268398511,0.276729439,2.909685129,9
通信传输设备,RNDOA_gr_1yr,Positive,0.75,0.227820257,0.260602366,2.622619207,9
通信传输设备,UNLOCKAMTTMKTCAP,Negative,0.75,0.427669828,0.109189788,11.75026997,9
通信配套服务,CFOOA_gr_3yr,Positive,0.75,0.120889811,0.176566753,2.054007489,9
通信配套服务,DivYield,Positive,0.75,0.241091517,0.093839159,7.707598389,9
通信配套服务,GPOE_gr_3yr,Positive,0.75,0.124753834,0.138424469,2.703723583,9
通信配套服务,SOE_gr_1yr,Positive,0.75,0.123890134,0.130801464,2.841485035,9
造纸,WRATINGNUMOFBUY,Positive,0.75,0.28274958,0.084773797,10.00602507,9
造纸,WRATINGNUMOFOUTPERFORM,Positive,0.75,0.131508996,0.144489562,2.730487811,9
酒店、餐饮和其他,CFOOA_Semi,Positive,0.75,0.143200196,0.214218901,2.005428021,9
酒店、餐饮和其他,CFOOA_Semi_gr_1yr,Positive,0.75,0.204505208,0.243612926,2.51840342,9
酒店、餐饮和其他,ESTMEDIANROE,Positive,0.75,0.211007466,0.275306682,2.299335397,9
酒店、餐饮和其他,ESTPE,Negative,0.75,0.221444339,0.313505808,2.11904533,9
酒店、餐饮和其他,ESTPEG,Negative,0.75,0.258330926,0.278480003,2.782938701,9
酒店、餐饮和其他,OPOA_TTM_gr_2yr,Positive,0.75,0.205386591,0.207484631,2.969664649,9
酒店、餐饮和其他,RNDOA,Positive,0.75,0.246515645,0.155238933,4.763926955,9
酒店、餐饮和其他,RNDOA_gr_2yr,Positive,0.75,0.326634589,0.12285049,7.976392846,9
酒店、餐饮和其他,ROA_TTM_gr_2yr,Positive,0.75,0.238158763,0.183642832,3.890575425,9
酒店、餐饮和其他,WRATINGNUMOFBUY,Positive,0.75,0.197924334,0.143169569,4.147340846,9
采掘,DivYield,Positive,0.75,0.052318143,0.052965267,2.963346347,9
采掘,GPOA_gr_2yr,Positive,0.75,0.076228853,0.101255,2.258521134,9
采掘,RNDOE,Positive,0.75,0.086868808,0.129128939,2.0181876,9
采掘,RNDOE_gr_3yr,Positive,0.75,0.086051844,0.127769132,2.020484345,9
采掘服务,UNLOCKAMTTMKTCAP,Negative,0.75,0.223459894,0.308555948,2.172635751,9
重型机械,CFOOE_gr_2yr,Positive,0.75,0.094565956,0.106572802,2.66201002,9
重型机械,RNDOA,Positive,0.75,0.295685734,0.14771715,6.005106376,9
重型机械,RNDOE_gr_1yr,Positive,0.75,0.170589862,0.096132269,5.323598311,9
重型机械,ROA_TTM,Positive,0.75,0.150007571,0.202280723,2.224743444,9
重型机械,UNLOCKAMTTMKTCAP,Negative,0.75,0.239845687,0.306190465,2.349965604,9
金属制品,ASSET_gr_2yr,Negative,0.75,0.14921653,0.206292691,2.169973098,9
金属非金属新材料,RNDOA,Positive,0.75,0.140375092,0.115380363,3.649886914,9
金属非金属新材料,RNDOA_gr_2yr,Positive,0.75,0.147446375,0.058710868,7.534194977,9
钢铁,RNDOA,Positive,0.75,0.162937875,0.142881066,3.421122468,9
钢铁,RNDOA_gr_1yr,Positive,0.75,0.155176867,0.135661668,3.431555925,9
铜,OPOE_Semi,Positive,0.75,0.174574209,0.194200287,2.696816952,9
铜,OPOE_Semi_gr_1yr,Positive,0.75,0.158266379,0.225379268,2.106667318,9
铜,RNDOE,Positive,0.75,0.154785699,0.125790727,3.691505003,9
铜,RNDOE_gr_1yr,Positive,0.75,0.142512306,0.125172788,3.415573975,9
铜,ROA_Semi_gr_2yr,Positive,0.75,0.173045362,0.25142574,2.064769046,9
铜,ROE_Semi,Positive,0.75,0.177589564,0.250158715,2.129722696,9
铜,WRATINGNUMOFOUTPERFORM,Positive,0.75,0.121050675,0.083437563,4.352380568,9
铝,DivYield,Positive,0.75,0.112539032,0.123040542,2.743949995,9
铝,ESTPE,Negative,0.75,0.088530003,0.129820443,2.045825774,9
铝,GPOA_Semi_gr_2yr,Positive,0.75,0.110766039,0.158159611,2.101030192,9
铝,WRATINGNUMOFHOLD,Positive,0.75,0.121421263,0.123303022,2.954216212,9
银行,ROA_gr_2yr,Positive,0.75,0.0543874,0.07117738,2.292332174,9
银行,S_TTM_gr_2yr,Positive,0.75,0.062541071,0.083283563,2.252824025,9
银行,SOE_TTM_Abnormal,Positive,0.75,0.086982903,0.130295638,2.002743256,9
集成电路,GPOE_TTM_gr_1yr,Positive,0.75,0.116986675,0.144358592,2.431168254,9
集成电路,OPOA_TTM_gr_3yr,Positive,0.75,0.104890021,0.143678305,2.190101442,9
集成电路,SOA_Semi_gr_1yr,Positive,0.75,0.136271256,0.16913255,2.417120593,9
集成电路,UNLOCKAMTTMKTCAP,Negative,0.75,0.195470694,0.163421421,3.588342831,9
风电设备,ESTPE,Negative,0.75,0.23036028,0.228598069,3.023126329,9
风电设备,RNDOA_gr_3yr,Positive,0.75,0.242886295,0.33322986,2.186655434,9
食品综合,BV_gr_3yr,Negative,0.75,0.155931278,0.210201338,2.225456018,9
食品综合,DivYield,Positive,0.75,0.129941022,0.170097438,2.291763297,9
食品综合,OPOA_TTM_gr_2yr,Positive,0.75,0.09260319,0.136972206,2.028218545,9
食品综合,RNDOA,Positive,0.75,0.117647267,0.105066025,3.359238173,9
饲料,ARTOS_Semi_Abnormal,Negative,0.75,0.113915242,0.165831591,2.06079989,9
饲料,GPOE,Positive,0.75,0.145781125,0.204323877,2.140441835,9
饲料,RNDOE_gr_3yr,Positive,0.75,0.213133486,0.070289195,9.096710511,9
高压设备,DivYield,Positive,0.75,0.145511548,0.117415803,3.717852546,9
高压设备,WRATINGNUMOFOUTPERFORM,Positive,0.75,0.126703358,0.177526961,2.141139979,9
高速公路,RNDOE_gr_1yr,Positive,0.75,0.053487927,0.023171568,6.92502902,9
黄金,ESTPE,Negative,0.75,0.139175752,0.203801734,2.048693335,9
黄金,RNDOA,Positive,0.75,0.228002485,0.295636107,2.313680359,9
黄金,RNDOA_gr_3yr,Positive,0.75,0.228002485,0.295636107,2.313680359,9
房地产开发,S_TTM_gr_2yr,Positive,0.75,0.062541071,0.083283563,2.252824025,9
房地产开发,CFOOA_gr_3yr,Positive,0.75,0.120889811,0.176566753,2.054007489,9
多业态零售,S_TTM_gr_2yr,Positive,0.75,0.062541071,0.083283563,2.252824025,9
多业态零售,ARTOA,Negative,0.75,0.113915242,0.165831591,2.06079989,9
百货,S_TTM_gr_2yr,Positive,0.75,0.062541071,0.083283563,2.252824025,9
百货,ARTOA,Negative,0.75,0.113915242,0.165831591,2.06079989,9
