,SECUCODE
0,000001.SZ
1,000002.SZ
2,000006.SZ
3,000008.SZ
4,000009.SZ
5,000012.SZ
6,000016.SZ
7,000019.SZ
8,000021.SZ
9,000025.SZ
10,000027.SZ
11,000028.SZ
12,000029.SZ
13,000030.SZ
14,000031.SZ
15,000032.SZ
16,000034.SZ
17,000035.SZ
18,000039.SZ
19,000046.SZ
20,000049.SZ
21,000050.SZ
22,000058.SZ
23,000059.SZ
24,000060.SZ
25,000061.SZ
26,000062.SZ
27,000063.SZ
28,000065.SZ
29,000066.SZ
30,000069.SZ
31,000070.SZ
32,000078.SZ
33,000089.SZ
34,000090.SZ
35,000100.SZ
36,000156.SZ
37,000157.SZ
38,000158.SZ
39,000166.SZ
40,000301.SZ
41,000333.SZ
42,000338.SZ
43,000400.SZ
44,000401.SZ
45,000402.SZ
46,000413.SZ
47,000415.SZ
48,000423.SZ
49,000425.SZ
50,000488.SZ
51,000501.SZ
52,000513.SZ
53,000516.SZ
54,000517.SZ
55,000519.SZ
56,000528.SZ
57,000537.SZ
58,000538.SZ
59,000540.SZ
60,000543.SZ
61,000544.SZ
62,000546.SZ
63,000547.SZ
64,000550.SZ
65,000553.SZ
66,000555.SZ
67,000559.SZ
68,000560.SZ
69,000563.SZ
70,000564.SZ
71,000568.SZ
72,000581.SZ
73,000582.SZ
74,000591.SZ
75,000596.SZ
76,000597.SZ
77,000598.SZ
78,000600.SZ
79,000601.SZ
80,000603.SZ
81,000617.SZ
82,000620.SZ
83,000623.SZ
84,000625.SZ
85,000627.SZ
86,000629.SZ
87,000630.SZ
88,000650.SZ
89,000651.SZ
90,000652.SZ
91,000656.SZ
92,000661.SZ
93,000667.SZ
94,000671.SZ
95,000672.SZ
96,000676.SZ
97,000681.SZ
98,000682.SZ
99,000683.SZ
100,000685.SZ
101,000686.SZ
102,000688.SZ
103,000690.SZ
104,000700.SZ
105,000703.SZ
106,000708.SZ
107,000709.SZ
108,000710.SZ
109,000712.SZ
110,000717.SZ
111,000718.SZ
112,000719.SZ
113,000720.SZ
114,000723.SZ
115,000725.SZ
116,000728.SZ
117,000729.SZ
118,000732.SZ
119,000733.SZ
120,000735.SZ
121,000738.SZ
122,000739.SZ
123,000750.SZ
124,000756.SZ
125,000758.SZ
126,000766.SZ
127,000768.SZ
128,000776.SZ
129,000778.SZ
130,000783.SZ
131,000785.SZ
132,000786.SZ
133,000789.SZ
134,000793.SZ
135,000795.SZ
136,000796.SZ
137,000799.SZ
138,000800.SZ
139,000802.SZ
140,000807.SZ
141,000810.SZ
142,000818.SZ
143,000823.SZ
144,000825.SZ
145,000826.SZ
146,000829.SZ
147,000830.SZ
148,000831.SZ
149,000839.SZ
150,000848.SZ
151,000858.SZ
152,000860.SZ
153,000869.SZ
154,000875.SZ
155,000876.SZ
156,000877.SZ
157,000878.SZ
158,000881.SZ
159,000883.SZ
160,000887.SZ
161,000889.SZ
162,000895.SZ
163,000898.SZ
164,000900.SZ
165,000901.SZ
166,000902.SZ
167,000903.SZ
168,000910.SZ
169,000912.SZ
170,000917.SZ
171,000921.SZ
172,000923.SZ
173,000930.SZ
174,000931.SZ
175,000932.SZ
176,000933.SZ
177,000935.SZ
178,000936.SZ
179,000937.SZ
180,000938.SZ
181,000950.SZ
182,000951.SZ
183,000958.SZ
184,000959.SZ
185,000960.SZ
186,000961.SZ
187,000963.SZ
188,000967.SZ
189,000968.SZ
190,000969.SZ
191,000970.SZ
192,000975.SZ
193,000976.SZ
194,000977.SZ
195,000983.SZ
196,000987.SZ
197,000988.SZ
198,000989.SZ
199,000990.SZ
200,000997.SZ
201,000998.SZ
202,000999.SZ
203,001696.SZ
204,001872.SZ
205,001965.SZ
206,001979.SZ
207,002001.SZ
208,002002.SZ
209,002004.SZ
210,002007.SZ
211,002008.SZ
212,002010.SZ
213,002013.SZ
214,002015.SZ
215,002016.SZ
216,002017.SZ
217,002019.SZ
218,002020.SZ
219,002022.SZ
220,002023.SZ
221,002024.SZ
222,002025.SZ
223,002027.SZ
224,002028.SZ
225,002030.SZ
226,002032.SZ
227,002034.SZ
228,002035.SZ
229,002036.SZ
230,002038.SZ
231,002041.SZ
232,002042.SZ
233,002044.SZ
234,002047.SZ
235,002048.SZ
236,002049.SZ
237,002050.SZ
238,002051.SZ
239,002056.SZ
240,002061.SZ
241,002063.SZ
242,002064.SZ
243,002065.SZ
244,002074.SZ
245,002075.SZ
246,002078.SZ
247,002079.SZ
248,002080.SZ
249,002081.SZ
250,002083.SZ
251,002085.SZ
252,002091.SZ
253,002092.SZ
254,002093.SZ
255,002097.SZ
256,002099.SZ
257,002100.SZ
258,002106.SZ
259,002110.SZ
260,002115.SZ
261,002117.SZ
262,002118.SZ
263,002120.SZ
264,002123.SZ
265,002124.SZ
266,002126.SZ
267,002127.SZ
268,002128.SZ
269,002129.SZ
270,002130.SZ
271,002131.SZ
272,002135.SZ
273,002138.SZ
274,002142.SZ
275,002145.SZ
276,002146.SZ
277,002151.SZ
278,002152.SZ
279,002153.SZ
280,002155.SZ
281,002156.SZ
282,002157.SZ
283,002161.SZ
284,002168.SZ
285,002169.SZ
286,002171.SZ
287,002174.SZ
288,002179.SZ
289,002180.SZ
290,002182.SZ
291,002183.SZ
292,002185.SZ
293,002191.SZ
294,002194.SZ
295,002195.SZ
296,002201.SZ
297,002202.SZ
298,002203.SZ
299,002204.SZ
300,002212.SZ
301,002214.SZ
302,002216.SZ
303,002217.SZ
304,002223.SZ
305,002226.SZ
306,002230.SZ
307,002233.SZ
308,002234.SZ
309,002236.SZ
310,002237.SZ
311,002239.SZ
312,002241.SZ
313,002242.SZ
314,002243.SZ
315,002244.SZ
316,002249.SZ
317,002250.SZ
318,002251.SZ
319,002252.SZ
320,002254.SZ
321,002258.SZ
322,002262.SZ
323,002266.SZ
324,002267.SZ
325,002268.SZ
326,002271.SZ
327,002273.SZ
328,002276.SZ
329,002281.SZ
330,002285.SZ
331,002287.SZ
332,002292.SZ
333,002294.SZ
334,002299.SZ
335,002301.SZ
336,002302.SZ
337,002303.SZ
338,002304.SZ
339,002310.SZ
340,002311.SZ
341,002312.SZ
342,002313.SZ
343,002317.SZ
344,002318.SZ
345,002320.SZ
346,002324.SZ
347,002326.SZ
348,002332.SZ
349,002340.SZ
350,002351.SZ
351,002352.SZ
352,002353.SZ
353,002358.SZ
354,002364.SZ
355,002367.SZ
356,002368.SZ
357,002371.SZ
358,002372.SZ
359,002373.SZ
360,002375.SZ
361,002376.SZ
362,002382.SZ
363,002383.SZ
364,002384.SZ
365,002385.SZ
366,002387.SZ
367,002389.SZ
368,002390.SZ
369,002396.SZ
370,002399.SZ
371,002402.SZ
372,002405.SZ
373,002407.SZ
374,002408.SZ
375,002409.SZ
376,002410.SZ
377,002413.SZ
378,002414.SZ
379,002415.SZ
380,002416.SZ
381,002419.SZ
382,002421.SZ
383,002422.SZ
384,002423.SZ
385,002424.SZ
386,002428.SZ
387,002429.SZ
388,002430.SZ
389,002434.SZ
390,002436.SZ
391,002437.SZ
392,002439.SZ
393,002440.SZ
394,002444.SZ
395,002446.SZ
396,002449.SZ
397,002456.SZ
398,002458.SZ
399,002459.SZ
400,002460.SZ
401,002461.SZ
402,002463.SZ
403,002465.SZ
404,002466.SZ
405,002467.SZ
406,002468.SZ
407,002475.SZ
408,002479.SZ
409,002481.SZ
410,002482.SZ
411,002484.SZ
412,002488.SZ
413,002489.SZ
414,002490.SZ
415,002491.SZ
416,002493.SZ
417,002497.SZ
418,002498.SZ
419,002500.SZ
420,002503.SZ
421,002505.SZ
422,002506.SZ
423,002507.SZ
424,002508.SZ
425,002511.SZ
426,002518.SZ
427,002528.SZ
428,002530.SZ
429,002531.SZ
430,002537.SZ
431,002541.SZ
432,002542.SZ
433,002544.SZ
434,002545.SZ
435,002547.SZ
436,002552.SZ
437,002555.SZ
438,002557.SZ
439,002558.SZ
440,002563.SZ
441,002567.SZ
442,002568.SZ
443,002572.SZ
444,002573.SZ
445,002583.SZ
446,002589.SZ
447,002594.SZ
448,002595.SZ
449,002596.SZ
450,002597.SZ
451,002600.SZ
452,002601.SZ
453,002602.SZ
454,002603.SZ
455,002605.SZ
456,002607.SZ
457,002609.SZ
458,002610.SZ
459,002611.SZ
460,002614.SZ
461,002616.SZ
462,002617.SZ
463,002618.SZ
464,002621.SZ
465,002624.SZ
466,002625.SZ
467,002626.SZ
468,002635.SZ
469,002636.SZ
470,002640.SZ
471,002641.SZ
472,002643.SZ
473,002648.SZ
474,002653.SZ
475,002665.SZ
476,002670.SZ
477,002672.SZ
478,002673.SZ
479,002675.SZ
480,002677.SZ
481,002683.SZ
482,002685.SZ
483,002690.SZ
484,002695.SZ
485,002697.SZ
486,002698.SZ
487,002701.SZ
488,002703.SZ
489,002705.SZ
490,002706.SZ
491,002709.SZ
492,002714.SZ
493,002717.SZ
494,002726.SZ
495,002727.SZ
496,002733.SZ
497,002736.SZ
498,002737.SZ
499,002739.SZ
500,002745.SZ
501,002746.SZ
502,002747.SZ
503,002755.SZ
504,002756.SZ
505,002768.SZ
506,002773.SZ
507,002777.SZ
508,002791.SZ
509,002792.SZ
510,002793.SZ
511,002796.SZ
512,002797.SZ
513,002798.SZ
514,002803.SZ
515,002807.SZ
516,002812.SZ
517,002815.SZ
518,002818.SZ
519,002821.SZ
520,002831.SZ
521,002832.SZ
522,002837.SZ
523,002838.SZ
524,002839.SZ
525,002841.SZ
526,002850.SZ
527,002851.SZ
528,002859.SZ
529,002867.SZ
530,002869.SZ
531,002880.SZ
532,002901.SZ
533,002907.SZ
534,002910.SZ
535,002911.SZ
536,002912.SZ
537,002913.SZ
538,002916.SZ
539,002918.SZ
540,002920.SZ
541,002925.SZ
542,002926.SZ
543,002928.SZ
544,002929.SZ
545,002936.SZ
546,002938.SZ
547,002939.SZ
548,002941.SZ
549,002946.SZ
550,002947.SZ
551,002948.SZ
552,002950.SZ
553,002951.SZ
554,002955.SZ
555,002958.SZ
556,002959.SZ
557,002966.SZ
558,003816.SZ
559,300001.SZ
560,300002.SZ
561,300003.SZ
562,300009.SZ
563,300010.SZ
564,300012.SZ
565,300014.SZ
566,300015.SZ
567,300017.SZ
568,300020.SZ
569,300024.SZ
570,300026.SZ
571,300031.SZ
572,300033.SZ
573,300034.SZ
574,300036.SZ
575,300037.SZ
576,300038.SZ
577,300043.SZ
578,300045.SZ
579,300053.SZ
580,300054.SZ
581,300058.SZ
582,300059.SZ
583,300068.SZ
584,300070.SZ
585,300072.SZ
586,300073.SZ
587,300078.SZ
588,300079.SZ
589,300080.SZ
590,300083.SZ
591,300085.SZ
592,300088.SZ
593,300098.SZ
594,300113.SZ
595,300114.SZ
596,300115.SZ
597,300118.SZ
598,300119.SZ
599,300122.SZ
600,300123.SZ
601,300124.SZ
602,300130.SZ
603,300131.SZ
604,300132.SZ
605,300133.SZ
606,300136.SZ
607,300142.SZ
608,300144.SZ
609,300145.SZ
610,300146.SZ
611,300149.SZ
612,300159.SZ
613,300166.SZ
614,300168.SZ
615,300170.SZ
616,300177.SZ
617,300180.SZ
618,300182.SZ
619,300183.SZ
620,300184.SZ
621,300188.SZ
622,300191.SZ
623,300194.SZ
624,300197.SZ
625,300202.SZ
626,300203.SZ
627,300207.SZ
628,300209.SZ
629,300212.SZ
630,300222.SZ
631,300223.SZ
632,300224.SZ
633,300226.SZ
634,300229.SZ
635,300232.SZ
636,300233.SZ
637,300236.SZ
638,300244.SZ
639,300251.SZ
640,300253.SZ
641,300256.SZ
642,300257.SZ
643,300271.SZ
644,300274.SZ
645,300276.SZ
646,300284.SZ
647,300285.SZ
648,300287.SZ
649,300292.SZ
650,300294.SZ
651,300296.SZ
652,300297.SZ
653,300298.SZ
654,300300.SZ
655,300303.SZ
656,300308.SZ
657,300315.SZ
658,300316.SZ
659,300319.SZ
660,300322.SZ
661,300324.SZ
662,300326.SZ
663,300327.SZ
664,300328.SZ
665,300339.SZ
666,300347.SZ
667,300348.SZ
668,300349.SZ
669,300352.SZ
670,300357.SZ
671,300365.SZ
672,300369.SZ
673,300373.SZ
674,300376.SZ
675,300377.SZ
676,300379.SZ
677,300383.SZ
678,300386.SZ
679,300388.SZ
680,300394.SZ
681,300395.SZ
682,300397.SZ
683,300398.SZ
684,300401.SZ
685,300406.SZ
686,300408.SZ
687,300413.SZ
688,300418.SZ
689,300423.SZ
690,300428.SZ
691,300429.SZ
692,300433.SZ
693,300438.SZ
694,300448.SZ
695,300450.SZ
696,300451.SZ
697,300454.SZ
698,300455.SZ
699,300456.SZ
700,300457.SZ
701,300458.SZ
702,300459.SZ
703,300463.SZ
704,300468.SZ
705,300474.SZ
706,300476.SZ
707,300477.SZ
708,300482.SZ
709,300487.SZ
710,300495.SZ
711,300496.SZ
712,300498.SZ
713,300502.SZ
714,300504.SZ
715,300523.SZ
716,300525.SZ
717,300526.SZ
718,300527.SZ
719,300529.SZ
720,300552.SZ
721,300558.SZ
722,300559.SZ
723,300567.SZ
724,300568.SZ
725,300570.SZ
726,300571.SZ
727,300572.SZ
728,300573.SZ
729,300577.SZ
730,300579.SZ
731,300590.SZ
732,300595.SZ
733,300596.SZ
734,300601.SZ
735,300602.SZ
736,300603.SZ
737,300604.SZ
738,300607.SZ
739,300613.SZ
740,300616.SZ
741,300618.SZ
742,300623.SZ
743,300624.SZ
744,300628.SZ
745,300630.SZ
746,300633.SZ
747,300634.SZ
748,300638.SZ
749,300653.SZ
750,300657.SZ
751,300659.SZ
752,300661.SZ
753,300662.SZ
754,300663.SZ
755,300664.SZ
756,300666.SZ
757,300672.SZ
758,300674.SZ
759,300676.SZ
760,300677.SZ
761,300679.SZ
762,300682.SZ
763,300684.SZ
764,300685.SZ
765,300699.SZ
766,300702.SZ
767,300709.SZ
768,300723.SZ
769,300724.SZ
770,300725.SZ
771,300726.SZ
772,300735.SZ
773,300737.SZ
774,300741.SZ
775,300747.SZ
776,300748.SZ
777,300750.SZ
778,300751.SZ
779,300755.SZ
780,300759.SZ
781,300760.SZ
782,300761.SZ
783,300762.SZ
784,300765.SZ
785,300766.SZ
786,300768.SZ
787,300770.SZ
788,300771.SZ
789,300773.SZ
790,300775.SZ
791,300776.SZ
792,300777.SZ
793,300782.SZ
794,300783.SZ
795,300785.SZ
796,300788.SZ
797,600000.SH
798,600004.SH
799,600007.SH
800,600008.SH
801,600009.SH
802,600010.SH
803,600011.SH
804,600012.SH
805,600015.SH
806,600016.SH
807,600018.SH
808,600019.SH
809,600020.SH
810,600021.SH
811,600025.SH
812,600026.SH
813,600027.SH
814,600028.SH
815,600029.SH
816,600030.SH
817,600031.SH
818,600036.SH
819,600038.SH
820,600039.SH
821,600048.SH
822,600050.SH
823,600053.SH
824,600056.SH
825,600057.SH
826,600061.SH
827,600062.SH
828,600066.SH
829,600068.SH
830,600070.SH
831,600072.SH
832,600073.SH
833,600079.SH
834,600085.SH
835,600089.SH
836,600093.SH
837,600094.SH
838,600104.SH
839,600105.SH
840,600109.SH
841,600111.SH
842,600115.SH
843,600118.SH
844,600120.SH
845,600125.SH
846,600131.SH
847,600132.SH
848,600136.SH
849,600138.SH
850,600141.SH
851,600143.SH
852,600150.SH
853,600153.SH
854,600155.SH
855,600160.SH
856,600161.SH
857,600162.SH
858,600167.SH
859,600170.SH
860,600171.SH
861,600176.SH
862,600177.SH
863,600180.SH
864,600183.SH
865,600185.SH
866,600188.SH
867,600196.SH
868,600197.SH
869,600201.SH
870,600206.SH
871,600208.SH
872,600210.SH
873,600216.SH
874,600219.SH
875,600221.SH
876,600223.SH
877,600233.SH
878,600236.SH
879,600252.SH
880,600256.SH
881,600258.SH
882,600260.SH
883,600261.SH
884,600271.SH
885,600273.SH
886,600276.SH
887,600277.SH
888,600282.SH
889,600284.SH
890,600285.SH
891,600295.SH
892,600298.SH
893,600299.SH
894,600305.SH
895,600309.SH
896,600310.SH
897,600312.SH
898,600315.SH
899,600323.SH
900,600325.SH
901,600326.SH
902,600329.SH
903,600332.SH
904,600335.SH
905,600337.SH
906,600338.SH
907,600340.SH
908,600346.SH
909,600348.SH
910,600350.SH
911,600352.SH
912,600362.SH
913,600363.SH
914,600366.SH
915,600368.SH
916,600369.SH
917,600372.SH
918,600373.SH
919,600376.SH
920,600377.SH
921,600378.SH
922,600380.SH
923,600383.SH
924,600387.SH
925,600388.SH
926,600392.SH
927,600395.SH
928,600406.SH
929,600409.SH
930,600420.SH
931,600422.SH
932,600426.SH
933,600436.SH
934,600438.SH
935,600439.SH
936,600446.SH
937,600452.SH
938,600459.SH
939,600460.SH
940,600466.SH
941,600477.SH
942,600483.SH
943,600486.SH
944,600487.SH
945,600489.SH
946,600491.SH
947,600498.SH
948,600500.SH
949,600502.SH
950,600507.SH
951,600511.SH
952,600516.SH
953,600519.SH
954,600521.SH
955,600522.SH
956,600529.SH
957,600531.SH
958,600536.SH
959,600545.SH
960,600547.SH
961,600548.SH
962,600549.SH
963,600557.SH
964,600559.SH
965,600563.SH
966,600565.SH
967,600566.SH
968,600567.SH
969,600570.SH
970,600572.SH
971,600577.SH
972,600580.SH
973,600582.SH
974,600583.SH
975,600585.SH
976,600587.SH
977,600588.SH
978,600596.SH
979,600597.SH
980,600598.SH
981,600600.SH
982,600604.SH
983,600606.SH
984,600611.SH
985,600612.SH
986,600621.SH
987,600622.SH
988,600626.SH
989,600635.SH
990,600637.SH
991,600639.SH
992,600641.SH
993,600642.SH
994,600643.SH
995,600648.SH
996,600655.SH
997,600657.SH
998,600660.SH
999,600663.SH
1000,600667.SH
1001,600668.SH
1002,600673.SH
1003,600674.SH
1004,600675.SH
1005,600681.SH
1006,600682.SH
1007,600685.SH
1008,600688.SH
1009,600690.SH
1010,600694.SH
1011,600699.SH
1012,600702.SH
1013,600703.SH
1014,600704.SH
1015,600705.SH
1016,600708.SH
1017,600711.SH
1018,600720.SH
1019,600728.SH
1020,600729.SH
1021,600733.SH
1022,600736.SH
1023,600737.SH
1024,600738.SH
1025,600739.SH
1026,600740.SH
1027,600741.SH
1028,600742.SH
1029,600745.SH
1030,600748.SH
1031,600750.SH
1032,600754.SH
1033,600755.SH
1034,600756.SH
1035,600760.SH
1036,600763.SH
1037,600764.SH
1038,600765.SH
1039,600775.SH
1040,600776.SH
1041,600777.SH
1042,600779.SH
1043,600782.SH
1044,600787.SH
1045,600795.SH
1046,600801.SH
1047,600802.SH
1048,600803.SH
1049,600808.SH
1050,600809.SH
1051,600811.SH
1052,600820.SH
1053,600823.SH
1054,600828.SH
1055,600835.SH
1056,600837.SH
1057,600845.SH
1058,600846.SH
1059,600848.SH
1060,600850.SH
1061,600859.SH
1062,600863.SH
1063,600867.SH
1064,600871.SH
1065,600872.SH
1066,600874.SH
1067,600875.SH
1068,600876.SH
1069,600879.SH
1070,600885.SH
1071,600886.SH
1072,600887.SH
1073,600893.SH
1074,600895.SH
1075,600897.SH
1076,600900.SH
1077,600903.SH
1078,600909.SH
1079,600917.SH
1080,600919.SH
1081,600926.SH
1082,600928.SH
1083,600933.SH
1084,600958.SH
1085,600967.SH
1086,600968.SH
1087,600970.SH
1088,600971.SH
1089,600973.SH
1090,600975.SH
1091,600977.SH
1092,600984.SH
1093,600985.SH
1094,600987.SH
1095,600988.SH
1096,600989.SH
1097,600990.SH
1098,600993.SH
1099,600996.SH
1100,600998.SH
1101,600999.SH
1102,601000.SH
1103,601001.SH
1104,601003.SH
1105,601005.SH
1106,601006.SH
1107,601009.SH
1108,601012.SH
1109,601016.SH
1110,601018.SH
1111,601019.SH
1112,601021.SH
1113,601038.SH
1114,601058.SH
1115,601066.SH
1116,601068.SH
1117,601069.SH
1118,601088.SH
1119,601098.SH
1120,601099.SH
1121,601100.SH
1122,601107.SH
1123,601108.SH
1124,601111.SH
1125,601117.SH
1126,601128.SH
1127,601138.SH
1128,601139.SH
1129,601155.SH
1130,601158.SH
1131,601162.SH
1132,601166.SH
1133,601169.SH
1134,601186.SH
1135,601198.SH
1136,601200.SH
1137,601211.SH
1138,601216.SH
1139,601225.SH
1140,601229.SH
1141,601231.SH
1142,601233.SH
1143,601236.SH
1144,601238.SH
1145,601288.SH
1146,601298.SH
1147,601311.SH
1148,601318.SH
1149,601319.SH
1150,601326.SH
1151,601328.SH
1152,601330.SH
1153,601333.SH
1154,601336.SH
1155,601360.SH
1156,601375.SH
1157,601377.SH
1158,601390.SH
1159,601398.SH
1160,601519.SH
1161,601555.SH
1162,601567.SH
1163,601577.SH
1164,601588.SH
1165,601598.SH
1166,601600.SH
1167,601607.SH
1168,601615.SH
1169,601618.SH
1170,601619.SH
1171,601628.SH
1172,601633.SH
1173,601636.SH
1174,601666.SH
1175,601668.SH
1176,601669.SH
1177,601678.SH
1178,601688.SH
1179,601689.SH
1180,601698.SH
1181,601699.SH
1182,601717.SH
1183,601727.SH
1184,601766.SH
1185,601788.SH
1186,601789.SH
1187,601799.SH
1188,601800.SH
1189,601801.SH
1190,601808.SH
1191,601811.SH
1192,601818.SH
1193,601828.SH
1194,601838.SH
1195,601857.SH
1196,601858.SH
1197,601860.SH
1198,601865.SH
1199,601866.SH
1200,601869.SH
1201,601872.SH
1202,601877.SH
1203,601878.SH
1204,601880.SH
1205,601881.SH
1206,601888.SH
1207,601898.SH
1208,601899.SH
1209,601901.SH
1210,601919.SH
1211,601933.SH
1212,601939.SH
1213,601949.SH
1214,601952.SH
1215,601958.SH
1216,601966.SH
1217,601985.SH
1218,601988.SH
1219,601989.SH
1220,601990.SH
1221,601991.SH
1222,601992.SH
1223,601998.SH
1224,603000.SH
1225,603008.SH
1226,603012.SH
1227,603018.SH
1228,603019.SH
1229,603025.SH
1230,603027.SH
1231,603039.SH
1232,603043.SH
1233,603056.SH
1234,603060.SH
1235,603068.SH
1236,603077.SH
1237,603098.SH
1238,603103.SH
1239,603108.SH
1240,603113.SH
1241,603118.SH
1242,603121.SH
1243,603127.SH
1244,603128.SH
1245,603160.SH
1246,603180.SH
1247,603185.SH
1248,603198.SH
1249,603218.SH
1250,603220.SH
1251,603225.SH
1252,603228.SH
1253,603233.SH
1254,603236.SH
1255,603259.SH
1256,603260.SH
1257,603267.SH
1258,603279.SH
1259,603283.SH
1260,603288.SH
1261,603298.SH
1262,603305.SH
1263,603317.SH
1264,603327.SH
1265,603328.SH
1266,603337.SH
1267,603338.SH
1268,603355.SH
1269,603357.SH
1270,603360.SH
1271,603363.SH
1272,603367.SH
1273,603368.SH
1274,603369.SH
1275,603379.SH
1276,603387.SH
1277,603393.SH
1278,603421.SH
1279,603429.SH
1280,603444.SH
1281,603466.SH
1282,603486.SH
1283,603501.SH
1284,603505.SH
1285,603508.SH
1286,603515.SH
1287,603517.SH
1288,603520.SH
1289,603533.SH
1290,603556.SH
1291,603568.SH
1292,603569.SH
1293,603579.SH
1294,603583.SH
1295,603585.SH
1296,603587.SH
1297,603588.SH
1298,603589.SH
1299,603590.SH
1300,603596.SH
1301,603599.SH
1302,603600.SH
1303,603601.SH
1304,603605.SH
1305,603606.SH
1306,603609.SH
1307,603613.SH
1308,603626.SH
1309,603638.SH
1310,603639.SH
1311,603650.SH
1312,603658.SH
1313,603659.SH
1314,603660.SH
1315,603666.SH
1316,603669.SH
1317,603678.SH
1318,603680.SH
1319,603681.SH
1320,603686.SH
1321,603687.SH
1322,603690.SH
1323,603707.SH
1324,603708.SH
1325,603711.SH
1326,603712.SH
1327,603713.SH
1328,603728.SH
1329,603730.SH
1330,603733.SH
1331,603737.SH
1332,603766.SH
1333,603799.SH
1334,603801.SH
1335,603803.SH
1336,603806.SH
1337,603808.SH
1338,603816.SH
1339,603833.SH
1340,603848.SH
1341,603858.SH
1342,603866.SH
1343,603868.SH
1344,603871.SH
1345,603876.SH
1346,603881.SH
1347,603882.SH
1348,603883.SH
1349,603885.SH
1350,603888.SH
1351,603899.SH
1352,603915.SH
1353,603920.SH
1354,603929.SH
1355,603939.SH
1356,603956.SH
1357,603960.SH
1358,603982.SH
1359,603983.SH
1360,603986.SH
1361,603989.SH
1362,603993.SH
1363,603997.SH
