Unnamed: 0,PRICE_BID,PRICE_ASK,PRICE_LAST
2007-02-28,118.18,118.18,118.18
2007-03-01,118.29,118.29,118.29
2007-03-02,117.67,117.67,117.67
2007-03-05,115.58,115.58,115.58
2007-03-06,116.41,116.41,116.41
2007-03-07,116.35,116.35,116.35
2007-03-08,116.72,116.72,116.72
2007-03-09,117.41,117.41,117.41
2007-03-12,118.18,118.18,118.18
2007-03-13,117.45,117.45,117.45
2007-03-14,116.14,116.14,116.14
2007-03-15,117.16,117.16,117.16
2007-03-16,117.06,117.06,117.06
2007-03-19,117.31,117.31,117.31
2007-03-20,117.79,117.79,117.79
2007-03-21,117.26,117.26,117.26
2007-03-22,117.48,117.48,117.48
2007-03-23,118.12,118.12,118.12
2007-03-26,117.92,117.92,117.92
2007-03-27,118.09,118.09,118.09
2007-03-28,117.31,117.31,117.31
2007-03-29,117.13,117.13,117.13
2007-03-30,117.65,117.65,117.65
2007-04-02,117.69,117.69,117.69
2007-04-03,118.18,118.18,118.18
2007-04-04,118.94,118.94,118.94
2007-04-05,118.71,118.71,118.71
2007-04-06,118.84,118.84,118.84
2007-04-09,119.29,119.29,119.29
2007-04-10,119.04,119.04,119.04
2007-04-11,119.22,119.22,119.22
2007-04-12,119.43,119.43,119.43
2007-04-13,118.75,118.75,118.75
2007-04-16,119.43,119.43,119.43
2007-04-17,119.4,119.4,119.4
2007-04-18,118.72,118.72,118.72
2007-04-19,117.93,117.93,117.93
2007-04-20,118.67,118.67,118.67
2007-04-23,118.39,118.39,118.39
2007-04-24,118.44,118.44,118.44
2007-04-25,118.4,118.4,118.4
2007-04-26,118.67,118.67,118.67
2007-04-27,119.56,119.56,119.56
2007-04-30,119.55,119.55,119.55
2007-05-01,119.56,119.56,119.56
2007-05-02,119.6,119.6,119.6
2007-05-03,120.19,120.19,120.19
2007-05-04,120.3,120.3,120.3
2007-05-07,119.93,119.93,119.93
2007-05-08,119.86,119.86,119.86
2007-05-09,119.79,119.79,119.79
2007-05-10,120.1,120.1,120.1
2007-05-11,119.87,119.87,119.87
2007-05-14,120.2,120.2,120.2
2007-05-15,120.33,120.33,120.33
2007-05-16,120.33,120.33,120.33
2007-05-17,120.82,120.82,120.82
2007-05-18,121.3,121.3,121.3
2007-05-21,121.28,121.28,121.28
2007-05-22,121.48,121.48,121.48
2007-05-23,121.67,121.67,121.67
2007-05-24,121.59,121.59,121.59
2007-05-25,121.23,121.23,121.23
2007-05-28,121.68,121.68,121.68
2007-05-29,121.43,121.43,121.43
2007-05-30,121.58,121.58,121.58
2007-05-31,121.56,121.56,121.56
2007-06-01,121.95,121.95,121.95
2007-06-04,122.01,122.01,122.01
2007-06-05,121.85,121.85,121.85
2007-06-06,121.32,121.32,121.32
2007-06-07,121.22,121.22,121.22
2007-06-08,121.21,121.21,121.21
2007-06-11,121.62,121.62,121.62
2007-06-12,121.67,121.67,121.67
2007-06-13,122.14,122.14,122.14
2007-06-14,122.81,122.81,122.81
2007-06-15,123.01,123.01,123.01
2007-06-18,123.59,123.59,123.59
2007-06-19,123.62,123.62,123.62
2007-06-20,123.33,123.33,123.33
2007-06-21,123.68,123.68,123.68
2007-06-22,123.89,123.89,123.89
2007-06-25,123.88,123.88,123.88
2007-06-26,123.38,123.38,123.38
2007-06-27,122.69,122.69,122.69
2007-06-28,123.15,123.15,123.15
2007-06-29,123.36,123.36,123.36
2007-07-02,123.01,123.01,123.01
2007-07-03,122.51,122.51,122.51
2007-07-04,122.37,122.37,122.37
2007-07-05,122.69,122.69,122.69
2007-07-06,123.24,123.24,123.24
2007-07-09,123.65,123.65,123.65
2007-07-10,123.43,123.43,123.43
2007-07-11,121.19,121.19,121.19
2007-07-12,122.27,122.27,122.27
2007-07-13,122.38,122.38,122.38
2007-07-16,121.91,121.91,121.91
2007-07-17,121.94,121.94,121.94
2007-07-18,121.76,121.76,121.76
2007-07-19,121.99,121.99,121.99
2007-07-20,122.23,122.23,122.23
2007-07-23,120.88,120.88,120.88
2007-07-24,120.64,120.64,120.64
2007-07-25,120.25,120.25,120.25
2007-07-26,120.43,120.43,120.43
2007-07-27,118.65,118.65,118.65
2007-07-30,118.51,118.51,118.51
2007-07-31,118.85,118.85,118.85
2007-08-01,117.84,117.84,117.84
2007-08-02,118.75,118.75,118.75
2007-08-03,119.1,119.1,119.1
2007-08-06,117.55,117.55,117.55
2007-08-07,118.68,118.68,118.68
2007-08-08,118.96,118.96,118.96
2007-08-09,119.63,119.63,119.63
2007-08-10,117.94,117.94,117.94
2007-08-13,118.23,118.23,118.23
2007-08-14,117.88,117.88,117.88
2007-08-15,117.19,117.19,117.19
2007-08-16,116.15,116.15,116.15
2007-08-17,112.4,112.4,112.4
2007-08-20,114.6,114.6,114.6
2007-08-21,114.86,114.86,114.86
2007-08-22,114.37,114.37,114.37
2007-08-23,115.82,115.82,115.82
2007-08-24,115.93,115.93,115.93
2007-08-27,116.29,116.29,116.29
2007-08-28,115.57,115.57,115.57
2007-08-29,114.27,114.27,114.27
2007-08-30,115.3,115.3,115.3
2007-08-31,116.17,116.17,116.17
2007-09-03,116.1,116.1,116.1
2007-09-04,115.88,115.88,115.88
2007-09-05,115.82,115.82,115.82
2007-09-06,115.31,115.31,115.31
2007-09-07,115.08,115.08,115.08
2007-09-10,113.19,113.19,113.19
2007-09-11,113.83,113.83,113.83
2007-09-12,113.91,113.91,113.91
2007-09-13,114.22,114.22,114.22
2007-09-14,115.04,115.04,115.04
2007-09-17,115.27,115.27,115.27
2007-09-18,114.88,114.88,114.88
2007-09-19,115.86,115.86,115.86
2007-09-20,115.81,115.81,115.81
2007-09-21,114.8,114.8,114.8
2007-09-24,115.05,115.05,115.05
2007-09-25,114.69,114.69,114.69
2007-09-26,114.76,114.76,114.76
2007-09-27,115.55,115.55,115.55
2007-09-28,115.13,115.13,115.13
2007-10-01,115.08,115.08,115.08
2007-10-02,115.43,115.43,115.43
2007-10-03,115.76,115.76,115.76
2007-10-04,116.49,116.49,116.49
2007-10-05,116.61,116.61,116.61
2007-10-08,117.08,117.08,117.08
2007-10-09,117.18,117.18,117.18
2007-10-10,117.27,117.27,117.27
2007-10-11,117.28,117.28,117.28
2007-10-12,117.2,117.2,117.2
2007-10-15,117.63,117.63,117.63
2007-10-16,117.36,117.36,117.36
2007-10-17,116.34,116.34,116.34
2007-10-18,116.57,116.57,116.57
2007-10-19,114.99,114.99,114.99
2007-10-22,114.18,114.18,114.18
2007-10-23,114.56,114.56,114.56
2007-10-24,114.3,114.3,114.3
2007-10-25,113.94,113.94,113.94
2007-10-26,114.29,114.29,114.29
2007-10-29,114.17,114.17,114.17
2007-10-30,114.52,114.52,114.52
2007-10-31,114.66,114.66,114.66
2007-11-01,115.3,115.3,115.3
2007-11-02,114.58,114.58,114.58
2007-11-05,114.72,114.72,114.72
2007-11-06,114.63,114.63,114.63
2007-11-07,113.87,113.87,113.87
2007-11-08,112.76,112.76,112.76
2007-11-09,112.63,112.63,112.63
2007-11-12,110.38,110.38,110.38
2007-11-13,110.02,110.02,110.02
2007-11-14,111.13,111.13,111.13
2007-11-15,111.27,111.27,111.27
2007-11-16,110.13,110.13,110.13
2007-11-19,110.43,110.43,110.43
2007-11-20,110.38,110.38,110.38
2007-11-21,109.08,109.08,109.08
2007-11-22,108.94,108.94,108.94
2007-11-23,107.81,107.81,107.81
2007-11-26,108.56,108.56,108.56
2007-11-27,108.36,108.36,108.36
2007-11-28,108.48,108.48,108.48
2007-11-29,110.03,110.03,110.03
2007-11-30,110.23,110.23,110.23
2007-12-03,110.62,110.62,110.62
2007-12-04,110.2,110.2,110.2
2007-12-05,110.31,110.31,110.31
2007-12-06,110.94,110.94,110.94
2007-12-07,111.34,111.34,111.34
2007-12-10,111.75,111.75,111.75
2007-12-11,111.8,111.8,111.8
2007-12-12,111.07,111.07,111.07
2007-12-13,111.75,111.75,111.75
2007-12-14,112.44,112.44,112.44
2007-12-17,113.1,113.1,113.1
2007-12-18,113.24,113.24,113.24
2007-12-19,113.24,113.24,113.24
2007-12-20,113.22,113.22,113.22
2007-12-21,113.08,113.08,113.08
2007-12-24,114.03,114.03,114.03
2007-12-25,114.14,114.14,114.14
2007-12-26,114.17,114.17,114.17
2007-12-27,114.27,114.27,114.27
2007-12-28,112.99,112.99,112.99
2007-12-31,111.95,111.95,111.95
2008-01-01,111.74,111.74,111.74
2008-01-02,111.46,111.46,111.46
2008-01-03,109.66,109.66,109.66
2008-01-04,109.46,109.46,109.46
2008-01-07,108.99,108.99,108.99
2008-01-08,109.3,109.3,109.3
2008-01-09,109.5,109.5,109.5
2008-01-10,109.57,109.57,109.57
2008-01-11,109.0,109.0,109.0
2008-01-14,108.66,108.66,108.66
2008-01-15,107.77,107.77,107.77
2008-01-16,106.14,106.14,106.14
2008-01-17,107.18,107.18,107.18
2008-01-18,106.96,106.96,106.96
2008-01-21,106.73,106.73,106.73
2008-01-22,106.1,106.1,106.1
2008-01-23,106.37,106.37,106.37
2008-01-24,106.58,106.58,106.58
2008-01-25,107.51,107.51,107.51
2008-01-28,106.26,106.26,106.26
2008-01-29,106.64,106.64,106.64
2008-01-30,106.79,106.79,106.79
2008-01-31,106.47,106.47,106.47
2008-02-01,106.42,106.42,106.42
2008-02-04,106.82,106.82,106.82
2008-02-05,106.87,106.87,106.87
2008-02-06,106.38,106.38,106.38
2008-02-07,106.53,106.53,106.53
2008-02-08,107.34,107.34,107.34
2008-02-11,107.09,107.09,107.09
2008-02-12,106.98,106.98,106.98
2008-02-13,107.2,107.2,107.2
2008-02-14,108.23,108.23,108.23
2008-02-15,108.02,108.02,108.02
2008-02-18,107.84,107.84,107.84
2008-02-19,107.84,107.84,107.84
2008-02-20,107.74,107.74,107.74
2008-02-21,108.22,108.22,108.22
2008-02-22,107.47,107.47,107.47
2008-02-25,,,107.41
2008-02-26,,,107.9
2008-02-27,,,107.04
2008-02-28,,,106.36
2008-02-29,,,104.85
2008-03-03,,,103.16
2008-03-04,,,103.39
2008-03-05,,,103.46
2008-03-06,,,103.81
2008-03-07,,,102.65
2008-03-10,,,102.03
2008-03-11,,,101.95
2008-03-12,,,102.97
2008-03-13,,,100.27
2008-03-14,,,100.21
2008-03-17,,,96.95
2008-03-18,,,97.15
2008-03-19,,,99.08
2008-03-20,,,99.2
2008-03-21,,,99.64
2008-03-24,,,99.85
2008-03-25,,,100.16
2008-03-26,,,100.06
2008-03-27,,,98.93
2008-03-28,,,99.57
2008-03-31,,,99.75
2008-04-01,,,99.61
2008-04-02,,,102.23
2008-04-03,,,102.78
2008-04-04,,,102.56
2008-04-07,,,102.56
2008-04-08,,,102.3
2008-04-09,,,102.44
2008-04-10,,,100.81
2008-04-11,,,102.05
2008-04-14,,,100.91
2008-04-15,,,101.22
2008-04-16,,,101.67
2008-04-17,,,102.13
2008-04-18,,,102.48
2008-04-21,,,103.85
2008-04-22,,,103.06
2008-04-23,,,103.12
2008-04-24,,,103.69
2008-04-25,,,104.29
2008-04-28,,,104.61
2008-04-29,,,104.28
2008-04-30,,,103.84
2008-05-01,,,103.76
2008-05-02,,,104.68
2008-05-05,,,105.24
2008-05-06,,,104.93
2008-05-07,,,104.9
2008-05-08,,,104.45
2008-05-09,,,103.45
2008-05-12,,,103.34
2008-05-13,,,103.74
2008-05-14,,,104.87
2008-05-15,,,104.92
2008-05-16,,,104.54
2008-05-19,,,104.08
2008-05-20,,,104.04
2008-05-21,,,103.33
2008-05-22,,,103.06
2008-05-23,,,104.03
2008-05-26,,,103.3
2008-05-27,,,103.54
2008-05-28,,,103.97
2008-05-29,,,105.0
2008-05-30,,,105.34
2008-06-02,,,105.43
2008-06-03,,,104.25
2008-06-04,,,105.18
2008-06-05,,,105.51
2008-06-06,,,106.2
2008-06-09,,,105.17
2008-06-10,,,106.78
2008-06-11,,,107.72
2008-06-12,,,107.31
2008-06-13,,,107.82
2008-06-16,,,108.31
2008-06-17,,,107.87
2008-06-18,,,108.11
2008-06-19,,,107.65
2008-06-20,,,107.88
2008-06-23,,,107.45
2008-06-24,,,108.08
2008-06-25,,,107.86
2008-06-26,,,107.98
2008-06-27,,,107.09
2008-06-30,,,105.88
2008-07-01,,,105.8
2008-07-02,,,105.95
2008-07-03,,,106.13
2008-07-04,,,106.79
2008-07-07,,,107.35
2008-07-08,,,106.93
2008-07-09,,,107.16
2008-07-10,,,106.82
2008-07-11,,,107.19
2008-07-14,,,106.56
2008-07-15,,,105.89
2008-07-16,,,104.45
2008-07-17,,,104.96
2008-07-18,,,106.07
2008-07-21,,,106.79
2008-07-22,,,106.51
2008-07-23,,,107.34
2008-07-24,,,107.84
2008-07-25,,,106.8
2008-07-28,,,107.82
2008-07-29,,,107.42
2008-07-30,,,108.08
2008-07-31,,,108.0
2008-08-01,,,107.61
2008-08-04,,,107.68
2008-08-05,,,108.13
2008-08-06,,,108.34
2008-08-07,,,109.61
2008-08-08,,,109.63
2008-08-11,,,110.09
2008-08-12,,,110.2
2008-08-13,,,108.73
2008-08-14,,,109.49
2008-08-15,,,110.27
2008-08-18,,,110.15
2008-08-19,,,110.09
2008-08-20,,,109.84
2008-08-21,,,108.99
2008-08-22,,,108.84
2008-08-25,,,110.13
2008-08-26,,,109.7
2008-08-27,,,109.12
2008-08-28,,,109.06
2008-08-29,,,109.03
2008-09-01,,,108.51
2008-09-02,,,108.02
2008-09-03,,,108.91
2008-09-04,,,108.13
2008-09-05,,,106.57
2008-09-08,,,108.66
2008-09-09,,,107.48
2008-09-10,,,106.98
2008-09-11,,,107.33
2008-09-12,,,107.35
2008-09-15,,,105.64
2008-09-16,,,104.31
2008-09-17,,,106.1
2008-09-18,,,104.64
2008-09-19,,,106.75
2008-09-22,,,106.61
2008-09-23,,,105.31
2008-09-24,,,106.1
2008-09-25,,,105.84
2008-09-26,,,105.69
2008-09-29,,,106.33
2008-09-30,,,104.3
2008-10-01,,,106.02
2008-10-02,,,105.84
2008-10-03,,,105.33
2008-10-06,,,103.39
2008-10-07,,,102.93
2008-10-08,,,99.98
2008-10-09,,,100.44
2008-10-10,,,99.15
2008-10-13,,,100.29
2008-10-14,,,102.48
2008-10-15,,,101.85
2008-10-16,,,100.07
2008-10-17,,,101.42
2008-10-20,,,102.13
2008-10-21,,,101.63
2008-10-22,,,99.71
2008-10-23,,,97.74
2008-10-24,,,95.27
2008-10-27,,,93.38
2008-10-28,,,95.45
2008-10-29,,,96.93
2008-10-30,,,98.28
2008-10-31,,,98.08
2008-11-03,,,99.48
2008-11-04,,,98.82
2008-11-05,,,99.58
2008-11-06,,,97.8
2008-11-07,,,97.5
2008-11-10,,,99.0
2008-11-11,,,97.98
2008-11-12,,,97.72
2008-11-13,,,95.65
2008-11-14,,,97.07
2008-11-17,,,96.89
2008-11-18,,,96.72
2008-11-19,,,96.59
2008-11-20,,,95.24
2008-11-21,,,94.88
2008-11-24,,,95.44
2008-11-25,,,96.37
2008-11-26,,,95.12
2008-11-27,,,95.13
2008-11-28,,,95.32
2008-12-01,,,95.24
2008-12-02,,,93.13
2008-12-03,,,93.25
2008-12-04,,,93.03
2008-12-05,,,92.32
2008-12-08,,,92.88
2008-12-09,,,92.54
2008-12-10,,,92.58
2008-12-11,,,92.3
2008-12-12,,,89.71
2008-12-15,,,90.93
2008-12-16,,,90.37
2008-12-17,,,88.77
2008-12-18,,,87.88
2008-12-19,,,89.23
2008-12-22,,,89.89
2008-12-23,,,90.29
2008-12-24,,,90.38
2008-12-25,,,90.33
2008-12-26,,,90.4
2008-12-29,,,90.54
2008-12-30,,,90.19
2008-12-31,,,90.34
2009-01-02,,,91.16
2009-01-05,,,92.0
2009-01-06,,,93.14
2009-01-07,,,93.96
2009-01-08,,,92.49
2009-01-09,,,91.15
2009-01-12,,,90.14
2009-01-13,,,89.34
2009-01-14,,,89.79
2009-01-15,,,88.97
2009-01-16,,,90.46
2009-01-19,,,90.89
2009-01-20,,,90.28
2009-01-21,,,89.89
2009-01-22,,,89.23
2009-01-23,,,88.53
2009-01-26,,,88.96
2009-01-27,,,89.42
2009-01-28,,,89.22
2009-01-29,,,89.88
2009-01-30,,,89.41
2009-02-02,,,89.67
2009-02-03,,,89.47
2009-02-04,,,89.62
2009-02-05,,,89.28
2009-02-06,,,90.92
2009-02-09,,,91.17
2009-02-10,,,91.49
2009-02-11,,,89.97
2009-02-12,,,90.07
2009-02-13,,,91.03
2009-02-16,,,91.81
2009-02-17,,,92.48
2009-02-18,,,92.39
2009-02-19,,,93.46
2009-02-20,,,94.16
2009-02-23,,,93.02
2009-02-24,,,95.31
2009-02-25,,,97.21
2009-02-26,,,97.8
2009-02-27,,,97.66
2009-03-02,,,97.49
2009-03-03,,,97.54
2009-03-04,,,98.43
2009-03-05,,,99.28
2009-03-06,,,98.24
2009-03-09,,,98.32
2009-03-10,,,98.58
2009-03-11,,,98.44
2009-03-12,,,96.38
2009-03-13,,,97.75
2009-03-16,,,98.16
2009-03-17,,,98.5
2009-03-18,,,98.52
2009-03-19,,,95.41
2009-03-20,,,94.61
2009-03-23,,,96.18
2009-03-24,,,98.3
2009-03-25,,,97.63
2009-03-26,,,97.79
2009-03-27,,,98.26
2009-03-30,,,97.06
2009-03-31,,,97.96
2009-04-01,,,98.81
2009-04-02,,,98.79
2009-04-03,,,99.62
2009-04-06,,,100.77
2009-04-07,,,100.54
2009-04-08,,,99.87
2009-04-09,,,100.0
2009-04-10,,,100.36
2009-04-13,,,100.43
2009-04-14,,,99.84
2009-04-15,,,98.48
2009-04-16,,,98.9
2009-04-17,,,99.53
2009-04-20,,,98.9
2009-04-21,,,98.4
2009-04-22,,,98.3
2009-04-23,,,98.06
2009-04-24,,,97.04
2009-04-27,,,96.68
2009-04-28,,,95.96
2009-04-29,,,96.83
2009-04-30,,,97.37
2009-05-01,,,98.86
2009-05-04,,,99.44
2009-05-05,,,98.82
2009-05-06,,,98.27
2009-05-07,,,98.65
2009-05-08,,,99.29
2009-05-11,,,98.42
2009-05-12,,,97.29
2009-05-13,,,96.47
2009-05-14,,,95.53
2009-05-15,,,95.9
2009-05-18,,,95.03
2009-05-19,,,96.41
2009-05-20,,,95.52
2009-05-21,,,94.56
2009-05-22,,,94.17
2009-05-25,,,95.07
2009-05-26,,,94.79
2009-05-27,,,95.45
2009-05-28,,,96.45
2009-05-29,,,96.54
2009-06-01,,,95.27
2009-06-02,,,96.3
2009-06-03,,,95.94
2009-06-04,,,96.13
2009-06-05,,,96.72
2009-06-08,,,98.54
2009-06-09,,,98.0
2009-06-10,,,97.57
2009-06-11,,,97.97
2009-06-12,,,97.96
2009-06-15,,,98.51
2009-06-16,,,96.17
2009-06-17,,,96.55
2009-06-18,,,95.88
2009-06-19,,,96.63
2009-06-22,,,96.02
2009-06-23,,,95.18
2009-06-24,,,95.55
2009-06-25,,,96.19
2009-06-26,,,95.89
2009-06-29,,,95.44
2009-06-30,,,95.84
2009-07-01,,,96.72
2009-07-02,,,96.59
2009-07-03,,,96.04
2009-07-06,,,95.46
2009-07-07,,,95.34
2009-07-08,,,94.26
2009-07-09,,,93.08
2009-07-10,,,92.98
2009-07-13,,,92.24
2009-07-14,,,93.26
2009-07-15,,,93.57
2009-07-16,,,93.86
2009-07-17,,,93.73
2009-07-20,,,94.63
2009-07-21,,,94.0
2009-07-22,,,93.62
2009-07-23,,,94.18
2009-07-24,,,94.83
2009-07-27,,,94.79
2009-07-28,,,95.14
2009-07-29,,,94.23
2009-07-30,,,95.08
2009-07-31,,,95.34
2009-08-03,,,94.65
2009-08-04,,,95.12
2009-08-05,,,94.89
2009-08-06,,,95.13
2009-08-07,,,95.44
2009-08-10,,,97.23
2009-08-11,,,96.81
2009-08-12,,,95.51
2009-08-13,,,96.12
2009-08-14,,,95.34
2009-08-17,,,94.5
2009-08-18,,,94.97
2009-08-19,,,94.42
2009-08-20,,,94.46
2009-08-21,,,93.77
2009-08-24,,,94.92
2009-08-25,,,93.95
2009-08-26,,,94.25
2009-08-27,,,93.73
2009-08-28,,,93.74
2009-08-31,,,92.82
2009-09-01,,,93.05
2009-09-02,,,92.87
2009-09-03,,,92.37
2009-09-04,,,92.61
2009-09-07,,,93.18
2009-09-08,,,92.81
2009-09-09,,,92.32
2009-09-10,,,92.14
2009-09-11,,,91.17
2009-09-14,,,90.56
2009-09-15,,,91.1
2009-09-16,,,90.95
2009-09-17,,,91.08
2009-09-18,,,91.09
2009-09-21,,,91.93
2009-09-22,,,91.74
2009-09-23,,,90.71
2009-09-24,,,90.85
2009-09-25,,,90.65
2009-09-28,,,89.21
2009-09-29,,,89.99
2009-09-30,,,89.56
2009-10-01,,,90.07
2009-10-02,,,89.48
2009-10-05,,,89.89
2009-10-06,,,88.98
2009-10-07,,,88.69
2009-10-08,,,88.34
2009-10-09,,,89.24
2009-10-12,,,90.21
2009-10-13,,,89.94
2009-10-14,,,89.01
2009-10-15,,,89.44
2009-10-16,,,90.93
2009-10-19,,,90.88
2009-10-20,,,90.18
2009-10-21,,,90.75
2009-10-22,,,91.44
2009-10-23,,,91.66
2009-10-26,,,91.94
2009-10-27,,,92.12
2009-10-28,,,91.25
2009-10-29,,,90.41
2009-10-30,,,91.02
2009-11-02,,,90.04
2009-11-03,,,90.27
2009-11-04,,,90.37
2009-11-05,,,90.46
2009-11-06,,,90.65
2009-11-09,,,90.14
2009-11-10,,,89.78
2009-11-11,,,89.59
2009-11-12,,,89.84
2009-11-13,,,90.23
2009-11-16,,,89.57
2009-11-17,,,89.08
2009-11-18,,,89.17
2009-11-19,,,89.13
2009-11-20,,,88.92
2009-11-23,,,88.84
2009-11-24,,,88.83
2009-11-25,,,88.35
2009-11-26,,,86.57
2009-11-27,,,86.0
2009-11-30,,,86.23
2009-12-01,,,87.38
2009-12-02,,,86.99
2009-12-03,,,87.86
2009-12-04,,,88.25
2009-12-07,,,89.99
2009-12-08,,,88.89
2009-12-09,,,88.37
2009-12-10,,,87.79
2009-12-11,,,88.88
2009-12-14,,,88.69
2009-12-15,,,88.85
2009-12-16,,,89.51
2009-12-17,,,90.09
2009-12-18,,,89.72
2009-12-21,,,90.29
2009-12-22,,,91.27
2009-12-23,,,91.72
2009-12-24,,,91.31
2009-12-25,,,91.44
2009-12-28,,,91.54
2009-12-29,,,91.7
2009-12-30,,,92.1
2009-12-31,,,92.41
2010-01-04,,,92.87
2010-01-05,,,91.69
2010-01-06,,,92.06
2010-01-07,,,92.2
2010-01-08,,,93.32
2010-01-11,,,92.23
2010-01-12,,,92.23
2010-01-13,,,91.12
2010-01-14,,,91.79
2010-01-15,,,91.17
2010-01-18,,,91.04
2010-01-19,,,90.47
2010-01-20,,,91.22
2010-01-21,,,91.6
2010-01-22,,,89.96
2010-01-25,,,90.09
2010-01-26,,,89.77
2010-01-27,,,89.22
2010-01-28,,,90.27
2010-01-29,,,89.85
2010-02-01,,,90.23
2010-02-02,,,90.76
2010-02-03,,,90.52
2010-02-04,,,90.91
2010-02-05,,,89.55
2010-02-08,,,89.38
2010-02-09,,,89.43
2010-02-10,,,89.64
2010-02-11,,,89.91
2010-02-12,,,89.74
2010-02-15,,,90.13
2010-02-16,,,89.82
2010-02-17,,,90.3
2010-02-18,,,90.91
2010-02-19,,,91.84
2010-02-22,,,91.69
2010-02-23,,,91.08
2010-02-24,,,90.25
2010-02-25,,,89.68
2010-02-26,,,89.31
2010-03-01,,,89.1
2010-03-02,,,89.3
2010-03-03,,,88.87
2010-03-04,,,88.39
2010-03-05,,,89.29
2010-03-08,,,90.44
2010-03-09,,,90.0
2010-03-10,,,90.1
2010-03-11,,,90.38
2010-03-12,,,90.63
2010-03-15,,,90.6
2010-03-16,,,90.1
2010-03-17,,,90.61
2010-03-18,,,90.13
2010-03-19,,,90.48
2010-03-22,,,90.52
2010-03-23,,,90.32
2010-03-24,,,90.61
2010-03-25,,,92.07
2010-03-26,,,92.56
2010-03-29,,,92.65
2010-03-30,,,92.41
2010-03-31,,,93.25
2010-04-01,,,93.52
2010-04-02,,,93.85
2010-04-05,,,94.46
2010-04-06,,,93.98
2010-04-07,,,94.08
2010-04-08,,,93.29
2010-04-09,,,93.56
2010-04-12,,,93.15
2010-04-13,,,92.82
2010-04-14,,,93.3
2010-04-15,,,93.27
2010-04-16,,,92.74
2010-04-19,,,92.01
2010-04-20,,,92.6
2010-04-21,,,93.23
2010-04-22,,,92.88
2010-04-23,,,93.43
2010-04-26,,,94.24
2010-04-27,,,93.94
2010-04-28,,,93.18
2010-04-29,,,93.96
2010-04-30,,,94.07
2010-05-03,,,94.02
