Unnamed: 0,PRICE_BID,PRICE_ASK,PRICE_LAST
2012-12-17,84.04,84.05,84.04
2012-12-18,84.02,84.03,84.02
2012-12-19,84.31,84.32,84.31
2012-12-20,83.93,83.94,83.93
2012-12-21,84.01,84.02,84.01
2012-12-24,84.36,84.37,84.37
2012-12-25,84.85,84.87,84.86
2012-12-26,85.3,85.31,85.31
2012-12-27,85.78,85.79,85.79
2012-12-28,86.46,86.47,86.46
2012-12-31,86.14,86.16,86.15
2013-01-01,86.73,86.74,86.74
2013-01-02,87.17,87.18,87.18
2013-01-03,87.25,87.26,87.25
2013-01-04,87.75,87.76,87.76
2013-01-07,87.85,87.86,87.86
2013-01-08,87.48,87.49,87.49
2013-01-09,87.49,87.5,87.5
2013-01-10,88.16,88.17,88.16
2013-01-11,89.09,89.1,89.1
2013-01-14,89.6,89.61,89.61
2013-01-15,88.99,89.0,89.0
2013-01-16,88.16,88.17,88.16
2013-01-17,88.72,88.73,88.72
2013-01-18,90.0,90.01,90.0
2013-01-21,89.58,89.59,89.59
2013-01-22,89.07,89.08,89.08
2013-01-23,88.33,88.34,88.33
2013-01-24,89.31,89.33,89.32
2013-01-25,90.53,90.54,90.53
2013-01-28,90.91,90.92,90.91
2013-01-29,90.7,90.71,90.71
2013-01-30,90.94,90.95,90.94
2013-01-31,90.94,90.95,90.94
2013-02-01,92.16,92.17,92.17
2013-02-04,92.67,92.68,92.67
2013-02-05,92.37,92.38,92.38
2013-02-06,93.71,93.72,93.72
2013-02-07,93.56,93.57,93.56
2013-02-08,93.26,93.27,93.27
2013-02-11,92.62,92.64,92.63
2013-02-12,93.9,93.91,93.91
2013-02-13,93.1,93.11,93.1
2013-02-14,93.51,93.52,93.52
2013-02-15,92.58,92.59,92.58
2013-02-18,93.92,93.93,93.92
2013-02-19,93.61,93.62,93.62
2013-02-20,93.21,93.22,93.22
2013-02-21,93.43,93.44,93.43
2013-02-22,93.27,93.28,93.27
2013-02-25,94.18,94.19,94.18
2013-02-26,92.02,92.03,92.03
2013-02-27,91.77,91.78,91.78
2013-02-28,92.42,92.43,92.43
2013-03-01,92.58,92.59,92.58
2013-03-04,93.46,93.47,93.46
2013-03-05,93.04,93.05,93.04
2013-03-06,93.2,93.21,93.21
2013-03-07,93.91,93.92,93.91
2013-03-08,95.35,95.36,95.36
2013-03-11,96.09,96.1,96.1
2013-03-12,96.43,96.44,96.44
2013-03-13,95.71,95.72,95.71
2013-03-14,95.94,95.95,95.94
2013-03-15,96.14,96.15,96.14
2013-03-18,94.5,94.51,94.51
2013-03-19,95.53,95.54,95.53
2013-03-20,95.04,95.05,95.04
2013-03-21,95.77,95.78,95.78
2013-03-22,94.7,94.71,94.7
2013-03-25,94.79,94.8,94.79
2013-03-26,94.2,94.21,94.21
2013-03-27,94.73,94.74,94.74
2013-03-28,94.12,94.13,94.13
2013-03-29,94.08,94.09,94.09
2013-04-01,93.87,93.88,93.87
2013-04-02,92.75,92.76,92.76
2013-04-03,93.53,93.54,93.54
2013-04-04,94.61,94.62,94.62
2013-04-05,96.36,96.37,96.37
2013-04-08,98.54,98.55,98.55
2013-04-09,99.13,99.14,99.13
2013-04-10,99.13,99.14,99.13
2013-04-11,99.65,99.66,99.66
2013-04-12,99.49,99.5,99.5
2013-04-15,98.04,98.05,98.05
2013-04-16,97.33,97.34,97.33
2013-04-17,98.29,98.3,98.3
2013-04-18,98.01,98.02,98.01
2013-04-19,98.53,98.54,98.54
2013-04-22,99.75,99.76,99.76
2013-04-23,98.73,98.74,98.74
2013-04-24,99.45,99.46,99.46
2013-04-25,99.16,99.17,99.17
2013-04-26,98.54,98.55,98.55
2013-04-29,97.62,97.63,97.62
2013-04-30,97.79,97.8,97.79
2013-05-01,97.32,97.33,97.33
2013-05-02,97.23,97.24,97.23
2013-05-03,97.99,98.0,98.0
2013-05-06,99.09,99.1,99.09
2013-05-07,99.03,99.04,99.04
2013-05-08,98.96,98.97,98.97
2013-05-09,98.68,98.69,98.69
2013-05-10,100.99,101.0,100.99
2013-05-13,101.6,101.61,101.6
2013-05-14,101.37,101.38,101.38
2013-05-15,102.21,102.22,102.22
2013-05-16,102.38,102.39,102.38
2013-05-17,102.32,102.33,102.33
2013-05-20,102.72,102.73,102.73
2013-05-21,102.52,102.53,102.52
2013-05-22,102.6,102.61,102.61
2013-05-23,102.12,102.13,102.12
2013-05-24,101.72,101.73,101.72
2013-05-27,101.02,101.03,101.02
2013-05-28,101.91,101.92,101.91
2013-05-29,102.24,102.25,102.25
2013-05-30,100.79,100.8,100.79
2013-05-31,100.87,100.88,100.87
2013-06-03,100.34,100.35,100.35
2013-06-04,99.86,99.87,99.86
2013-06-05,99.57,99.58,99.58
2013-06-06,99.16,99.17,99.16
2013-06-07,96.78,96.79,96.79
2013-06-10,98.41,98.42,98.41
2013-06-11,98.18,98.19,98.19
2013-06-12,96.8,96.81,96.81
2013-06-13,94.32,94.33,94.33
2013-06-14,94.94,94.95,94.95
2013-06-17,94.83,94.84,94.83
2013-06-18,94.85,94.86,94.86
2013-06-19,95.28,95.29,95.28
2013-06-20,96.98,96.99,96.99
2013-06-21,97.7,97.71,97.7
2013-06-24,98.38,98.39,98.39
2013-06-25,97.54,97.55,97.54
2013-06-26,97.48,97.49,97.48
2013-06-27,97.82,97.83,97.83
2013-06-28,98.78,98.79,98.78
2013-07-01,99.44,99.45,99.45
2013-07-02,99.81,99.82,99.82
2013-07-03,100.66,100.67,100.66
2013-07-04,99.83,99.84,99.84
2013-07-05,100.31,100.32,100.32
2013-07-08,101.14,101.15,101.15
2013-07-09,101.22,101.23,101.23
2013-07-10,100.54,100.55,100.54
2013-07-11,98.63,98.64,98.64
2013-07-12,99.04,99.05,99.05
2013-07-15,99.26,99.27,99.26
2013-07-16,99.75,99.76,99.76
2013-07-17,99.39,99.4,99.4
2013-07-18,100.05,100.06,100.06
2013-07-19,100.05,100.06,100.06
2013-07-22,99.97,99.98,99.97
2013-07-23,99.5,99.51,99.51
2013-07-24,99.84,99.85,99.84
2013-07-25,99.97,99.98,99.97
2013-07-26,98.75,98.76,98.76
2013-07-29,97.81,97.82,97.81
2013-07-30,98.28,98.29,98.29
2013-07-31,97.9,97.91,97.91
2013-08-01,98.42,98.43,98.42
2013-08-02,99.62,99.63,99.63
2013-08-05,98.57,98.58,98.58
2013-08-06,98.43,98.44,98.44
2013-08-07,96.99,97.0,97.0
2013-08-08,96.2,96.21,96.21
2013-08-09,96.63,96.64,96.63
2013-08-12,96.51,96.52,96.51
2013-08-13,97.47,97.48,97.47
2013-08-14,98.36,98.37,98.37
2013-08-15,97.67,97.68,97.67
2013-08-16,97.58,97.59,97.58
2013-08-19,97.65,97.66,97.65
2013-08-20,97.24,97.25,97.25
2013-08-21,97.55,97.56,97.55
2013-08-22,98.21,98.22,98.22
2013-08-23,98.93,98.94,98.93
2013-08-26,98.57,98.58,98.57
2013-08-27,98.1,98.11,98.1
2013-08-28,97.26,97.27,97.27
2013-08-29,97.8,97.81,97.81
2013-08-30,98.17,98.18,98.18
2013-09-02,98.59,98.6,98.59
2013-09-03,99.54,99.55,99.55
2013-09-04,99.74,99.75,99.74
2013-09-05,99.84,99.85,99.85
2013-09-06,99.75,99.76,99.76
2013-09-09,99.67,99.68,99.67
2013-09-10,99.6,99.61,99.6
2013-09-11,100.45,100.46,100.46
2013-09-12,99.47,99.48,99.47
2013-09-13,99.92,99.93,99.92
2013-09-16,98.93,98.94,98.94
2013-09-17,99.11,99.12,99.11
2013-09-18,99.21,99.22,99.22
2013-09-19,98.33,98.34,98.33
2013-09-20,99.31,99.32,99.31
2013-09-23,99.1,99.11,99.1
2013-09-24,98.96,98.97,98.96
2013-09-25,98.61,98.62,98.62
2013-09-26,98.91,98.92,98.91
2013-09-27,98.59,98.6,98.59
2013-09-30,97.87,97.88,97.88
2013-10-01,98.12,98.13,98.12
2013-10-02,97.68,97.69,97.68
2013-10-03,97.68,97.69,97.68
2013-10-04,97.1,97.11,97.1
2013-10-07,97.08,97.09,97.09
2013-10-08,97.1,97.11,97.1
2013-10-09,97.36,97.37,97.37
2013-10-10,97.76,97.77,97.76
2013-10-11,98.41,98.42,98.42
2013-10-14,98.25,98.26,98.25
2013-10-15,98.41,98.42,98.41
2013-10-16,98.47,98.48,98.47
2013-10-17,98.44,98.45,98.45
2013-10-18,98.02,98.03,98.03
2013-10-21,98.02,98.03,98.02
2013-10-22,98.31,98.32,98.32
2013-10-23,97.36,97.37,97.37
2013-10-24,97.54,97.55,97.55
2013-10-25,97.11,97.12,97.12
2013-10-28,97.63,97.64,97.63
2013-10-29,97.54,97.55,97.54
2013-10-30,98.18,98.19,98.19
2013-10-31,98.32,98.33,98.33
2013-11-01,97.94,97.95,97.94
2013-11-04,98.73,98.74,98.73
2013-11-05,98.52,98.53,98.53
2013-11-06,98.65,98.66,98.66
2013-11-07,98.61,98.62,98.62
2013-11-08,98.12,98.13,98.13
2013-11-11,99.0,99.01,99.0
2013-11-12,99.55,99.56,99.56
2013-11-13,99.47,99.48,99.48
2013-11-14,99.63,99.64,99.64
2013-11-15,100.1,100.11,100.11
2013-11-18,100.08,100.09,100.09
2013-11-19,99.86,99.87,99.86
2013-11-20,100.0,100.01,100.01
2013-11-21,100.48,100.49,100.49
2013-11-22,101.06,101.07,101.06
2013-11-25,101.87,101.88,101.88
2013-11-26,101.52,101.53,101.52
2013-11-27,101.49,101.5,101.5
2013-11-28,102.15,102.16,102.15
2013-11-29,102.26,102.27,102.26
2013-12-02,102.41,102.42,102.41
2013-12-03,103.25,103.26,103.26
2013-12-04,102.48,102.49,102.49
2013-12-05,102.08,102.09,102.08
2013-12-06,102.13,102.13,102.13
2013-12-09,103.07,103.08,103.08
2013-12-10,103.3,103.31,103.31
2013-12-11,102.76,102.77,102.76
2013-12-12,102.57,102.58,102.58
2013-12-13,103.76,103.77,103.76
2013-12-16,102.75,102.76,102.76
2013-12-17,102.96,102.97,102.97
2013-12-18,102.99,103.0,103.0
2013-12-19,104.12,104.13,104.12
2013-12-20,104.42,104.43,104.43
2013-12-23,104.05,104.06,104.05
2013-12-24,104.19,104.2,104.2
2013-12-25,104.4,104.41,104.4
2013-12-26,104.74,104.75,104.74
2013-12-27,104.83,104.84,104.83
2013-12-30,105.32,105.33,105.33
2013-12-31,105.03,105.04,105.04
2014-01-02,105.3,105.31,105.31
2014-01-03,104.22,104.23,104.22
2014-01-06,104.29,104.3,104.3
2014-01-07,104.57,104.58,104.58
2014-01-08,104.99,105.0,105.0
2014-01-09,104.89,104.9,104.89
2014-01-10,104.96,104.97,104.96
2014-01-13,103.47,103.48,103.47
2014-01-14,103.29,103.3,103.29
2014-01-15,104.43,104.44,104.44
2014-01-16,104.72,104.73,104.73
2014-01-17,104.33,104.34,104.34
2014-01-20,104.09,104.1,104.09
2014-01-21,104.55,104.56,104.56
2014-01-22,104.47,104.48,104.48
2014-01-23,104.38,104.39,104.39
2014-01-24,103.29,103.3,103.29
2014-01-27,102.46,102.47,102.46
2014-01-28,102.62,102.63,102.63
2014-01-29,103.36,103.37,103.36
2014-01-30,102.46,102.47,102.47
2014-01-31,102.5,102.51,102.5
2014-02-03,102.24,102.25,102.24
2014-02-04,100.93,100.94,100.93
2014-02-05,101.43,101.44,101.44
2014-02-06,101.44,101.45,101.44
2014-02-07,102.06,102.07,102.06
2014-02-10,102.42,102.43,102.42
2014-02-11,102.35,102.36,102.36
2014-02-12,102.52,102.53,102.53
2014-02-13,102.05,102.06,102.06
2014-02-14,101.67,101.68,101.67
2014-02-17,101.61,101.62,101.61
2014-02-18,102.65,102.66,102.66
2014-02-19,102.19,102.2,102.19
2014-02-20,101.94,101.95,101.95
2014-02-21,102.53,102.54,102.53
2014-02-24,102.32,102.33,102.32
2014-02-25,102.52,102.53,102.52
2014-02-26,102.28,102.29,102.29
2014-02-27,102.35,102.36,102.36
2014-02-28,101.71,101.72,101.72
2014-03-03,101.44,101.45,101.45
2014-03-04,101.64,101.65,101.65
2014-03-05,102.18,102.19,102.19
2014-03-06,102.66,102.67,102.67
2014-03-07,103.0,103.01,103.0
2014-03-10,103.08,103.09,103.08
2014-03-11,103.29,103.3,103.3
2014-03-12,102.94,102.95,102.95
2014-03-13,102.67,102.68,102.67
2014-03-14,101.66,101.67,101.67
2014-03-17,101.53,101.54,101.54
2014-03-18,101.77,101.78,101.78
2014-03-19,101.47,101.48,101.47
2014-03-20,102.27,102.28,102.27
2014-03-21,102.35,102.36,102.36
2014-03-24,102.4,102.41,102.4
2014-03-25,102.29,102.3,102.29
2014-03-26,102.29,102.3,102.3
2014-03-27,102.21,102.22,102.21
2014-03-28,102.17,102.18,102.17
2014-03-31,102.88,102.89,102.88
2014-04-01,103.24,103.25,103.25
2014-04-02,103.76,103.77,103.76
2014-04-03,103.87,103.88,103.87
2014-04-04,103.87,103.88,103.87
2014-04-07,103.04,103.05,103.04
2014-04-08,102.93,102.94,102.93
2014-04-09,102.03,102.04,102.03
2014-04-10,101.77,101.78,101.78
2014-04-11,101.61,101.62,101.62
2014-04-14,101.55,101.56,101.56
2014-04-15,101.88,101.89,101.89
2014-04-16,102.25,102.26,102.25
2014-04-17,101.99,102.0,102.0
2014-04-18,102.4,102.41,102.4
2014-04-21,102.54,102.55,102.55
2014-04-22,102.52,102.53,102.53
2014-04-23,102.55,102.56,102.56
2014-04-24,102.35,102.36,102.36
2014-04-25,102.37,102.38,102.37
2014-04-28,102.22,102.23,102.22
2014-04-29,102.49,102.5,102.49
2014-04-30,102.37,102.38,102.38
2014-05-01,102.21,102.22,102.21
2014-05-02,102.41,102.42,102.42
2014-05-05,101.95,101.96,101.96
2014-05-06,102.02,102.03,102.03
2014-05-07,101.46,101.47,101.46
2014-05-08,101.78,101.79,101.78
2014-05-09,101.7,101.71,101.71
2014-05-12,101.95,101.96,101.96
2014-05-13,102.27,102.28,102.27
2014-05-14,102.13,102.14,102.13
2014-05-15,101.86,101.87,101.87
2014-05-16,101.52,101.53,101.52
2014-05-19,101.37,101.38,101.38
2014-05-20,101.5,101.51,101.5
2014-05-21,101.22,101.23,101.23
2014-05-22,101.69,101.7,101.69
2014-05-23,101.67,101.68,101.67
2014-05-26,101.92,101.93,101.93
2014-05-27,101.92,101.93,101.93
2014-05-28,101.91,101.92,101.92
2014-05-29,101.69,101.7,101.69
2014-05-30,101.58,101.59,101.58
2014-06-02,101.96,101.97,101.97
2014-06-03,102.3,102.31,102.3
2014-06-04,102.69,102.7,102.69
2014-06-05,102.55,102.56,102.56
2014-06-06,102.33,102.34,102.34
2014-06-09,102.48,102.49,102.49
2014-06-10,102.34,102.35,102.35
2014-06-11,102.3,102.31,102.31
2014-06-12,102.07,102.08,102.07
2014-06-13,101.98,101.99,101.98
2014-06-16,101.78,101.79,101.78
2014-06-17,101.97,101.98,101.98
2014-06-18,102.24,102.25,102.25
2014-06-19,101.9,101.91,101.9
2014-06-20,101.89,101.9,101.89
2014-06-23,101.94,101.95,101.94
2014-06-24,101.95,101.96,101.96
2014-06-25,101.88,101.89,101.89
2014-06-26,101.75,101.76,101.76
2014-06-27,101.38,101.39,101.39
2014-06-30,101.3,101.31,101.31
2014-07-01,101.47,101.48,101.47
2014-07-02,101.56,101.57,101.57
2014-07-03,101.87,101.88,101.88
2014-07-04,102.03,102.04,102.04
2014-07-07,102.1,102.11,102.11
2014-07-08,101.81,101.82,101.81
2014-07-09,101.63,101.64,101.63
2014-07-10,101.53,101.54,101.53
2014-07-11,101.26,101.27,101.26
2014-07-14,101.41,101.42,101.41
2014-07-15,101.57,101.58,101.58
2014-07-16,101.72,101.73,101.73
2014-07-17,101.48,101.49,101.49
2014-07-18,101.32,101.33,101.32
2014-07-21,101.23,101.24,101.24
2014-07-22,101.56,101.57,101.56
2014-07-23,101.41,101.42,101.41
2014-07-24,101.46,101.47,101.47
2014-07-25,101.71,101.72,101.72
2014-07-28,101.8,101.81,101.81
2014-07-29,101.98,101.99,101.99
2014-07-30,102.11,102.12,102.12
2014-07-31,102.73,102.74,102.74
2014-08-01,102.92,102.94,102.93
2014-08-04,102.72,102.73,102.73
2014-08-05,102.48,102.49,102.48
2014-08-06,102.6,102.61,102.6
2014-08-07,102.36,102.37,102.36
2014-08-08,101.77,101.78,101.77
2014-08-11,102.13,102.14,102.14
2014-08-12,102.27,102.28,102.27
2014-08-13,102.25,102.26,102.25
2014-08-14,102.59,102.6,102.6
2014-08-15,102.51,102.52,102.52
2014-08-18,102.34,102.35,102.35
2014-08-19,102.61,102.62,102.61
2014-08-20,103.24,103.25,103.25
2014-08-21,103.85,103.86,103.86
2014-08-22,103.7,103.71,103.71
2014-08-25,104.17,104.18,104.18
2014-08-26,103.86,103.87,103.86
2014-08-27,104.05,104.06,104.05
2014-08-28,103.78,103.79,103.79
2014-08-29,103.82,103.83,103.83
2014-09-01,104.17,104.18,104.18
2014-09-02,104.82,104.83,104.82
2014-09-03,104.99,105.0,105.0
2014-09-04,104.85,104.86,104.86
2014-09-05,105.31,105.32,105.32
2014-09-08,105.1,105.11,105.1
2014-09-09,106.24,106.25,106.24
2014-09-10,106.44,106.45,106.44
2014-09-11,106.99,107.0,107.0
2014-09-12,107.23,107.24,107.23
2014-09-15,107.22,107.23,107.23
2014-09-16,107.26,107.27,107.26
2014-09-17,107.25,107.26,107.25
2014-09-18,108.82,108.83,108.82
2014-09-19,109.12,109.13,109.12
2014-09-22,108.85,108.86,108.86
2014-09-23,108.71,108.72,108.72
2014-09-24,108.6,108.61,108.61
2014-09-25,109.17,109.18,109.17
2014-09-26,109.01,109.02,109.02
2014-09-29,109.66,109.67,109.67
2014-09-30,109.37,109.38,109.37
2014-10-01,109.82,109.83,109.83
2014-10-02,108.66,108.67,108.66
2014-10-03,108.92,108.93,108.93
2014-10-06,109.52,109.53,109.53
2014-10-07,108.56,108.57,108.56
2014-10-08,108.42,108.44,108.43
2014-10-09,107.92,107.93,107.92
2014-10-10,107.74,107.75,107.74
2014-10-13,107.22,107.23,107.22
2014-10-14,107.19,107.2,107.2
2014-10-15,107.3,107.31,107.31
2014-10-16,106.12,106.13,106.13
2014-10-17,106.21,106.22,106.21
2014-10-20,107.25,107.26,107.25
2014-10-21,106.39,106.4,106.39
2014-10-22,106.91,106.92,106.91
2014-10-23,107.24,107.25,107.25
2014-10-24,107.96,107.97,107.97
2014-10-27,107.92,107.93,107.92
2014-10-28,107.85,107.86,107.86
2014-10-29,108.11,108.12,108.11
2014-10-30,109.09,109.1,109.1
2014-10-31,110.88,110.89,110.89
2014-11-03,112.7,112.71,112.71
2014-11-04,113.38,113.39,113.38
2014-11-05,114.3,114.31,114.3
2014-11-06,114.28,114.29,114.29
2014-11-07,115.34,115.35,115.35
2014-11-10,114.14,114.15,114.14
2014-11-11,115.16,115.17,115.17
2014-11-12,115.32,115.33,115.32
2014-11-13,115.73,115.74,115.74
2014-11-14,116.27,116.28,116.27
2014-11-17,115.62,115.63,115.62
2014-11-18,116.6,116.61,116.6
2014-11-19,117.29,117.3,117.29
2014-11-20,118.64,118.65,118.65
2014-11-21,117.87,117.88,117.88
2014-11-24,117.96,117.97,117.97
2014-11-25,117.86,117.87,117.86
2014-11-26,117.77,117.78,117.78
2014-11-27,117.32,117.33,117.32
2014-11-28,118.21,118.22,118.21
2014-12-01,118.89,118.9,118.89
2014-12-02,118.44,118.45,118.45
2014-12-03,119.19,119.2,119.2
2014-12-04,119.9,119.91,119.91
2014-12-05,120.0,120.01,120.01
2014-12-08,121.51,121.52,121.51
2014-12-09,120.1,120.11,120.1
2014-12-10,119.08,119.09,119.08
2014-12-11,118.23,118.24,118.23
2014-12-12,118.88,118.89,118.88
2014-12-15,118.56,118.57,118.57
2014-12-16,117.18,117.19,117.19
2014-12-17,117.07,117.08,117.07
2014-12-18,118.47,118.48,118.48
2014-12-19,119.36,119.37,119.37
2014-12-22,119.51,119.52,119.51
2014-12-23,120.13,120.14,120.14
2014-12-24,120.35,120.36,120.35
2014-12-25,120.18,120.19,120.18
2014-12-26,120.19,120.2,120.2
2014-12-29,120.31,120.32,120.32
2014-12-30,120.4,120.41,120.41
2014-12-31,119.72,119.73,119.73
2015-01-02,120.42,120.43,120.42
2015-01-05,120.4,120.41,120.41
2015-01-06,118.96,118.97,118.96
2015-01-07,118.87,118.88,118.87
2015-01-08,119.7,119.71,119.71
2015-01-09,119.33,119.34,119.33
2015-01-12,118.12,118.13,118.13
2015-01-13,118.66,118.67,118.67
2015-01-14,117.12,117.13,117.12
2015-01-15,117.76,117.77,117.76
2015-01-16,116.43,116.44,116.44
2015-01-19,117.1,117.11,117.1
2015-01-20,118.29,118.3,118.3
2015-01-21,117.84,117.85,117.85
2015-01-22,118.19,118.2,118.2
2015-01-23,118.36,118.37,118.37
2015-01-26,117.66,117.67,117.67
2015-01-27,118.26,118.27,118.26
2015-01-28,118.08,118.09,118.08
2015-01-29,117.62,117.63,117.62
2015-01-30,117.81,117.82,117.82
2015-02-02,117.69,117.7,117.7
2015-02-03,116.99,117.0,117.0
2015-02-04,117.72,117.73,117.72
2015-02-05,117.19,117.2,117.19
2015-02-06,117.29,117.3,117.3
2015-02-09,118.79,118.8,118.8
2015-02-10,118.55,118.56,118.56
2015-02-11,119.56,119.57,119.57
2015-02-12,120.27,120.28,120.28
2015-02-13,118.49,118.5,118.49
2015-02-16,118.51,118.52,118.52
2015-02-17,118.5,118.51,118.51
2015-02-18,119.04,119.05,119.04
2015-02-19,118.66,118.67,118.67
2015-02-20,118.9,118.91,118.91
2015-02-23,119.0,119.01,119.01
2015-02-24,119.11,119.12,119.12
2015-02-25,118.69,118.7,118.69
2015-02-26,118.95,118.96,118.96
2015-02-27,119.18,119.19,119.18
2015-03-02,119.8,119.81,119.81
2015-03-03,119.62,119.63,119.62
2015-03-04,119.67,119.68,119.67
2015-03-05,119.83,119.84,119.83
2015-03-06,120.0,120.01,120.01
2015-03-09,121.03,121.04,121.03
2015-03-10,121.79,121.8,121.8
2015-03-11,121.33,121.34,121.33
2015-03-12,121.37,121.38,121.37
2015-03-13,121.44,121.45,121.45
2015-03-16,121.17,121.18,121.17
2015-03-17,121.4,121.41,121.4
2015-03-18,121.38,121.39,121.38
2015-03-19,120.51,120.52,120.52
2015-03-20,120.69,120.7,120.69
2015-03-23,119.9,119.91,119.9
2015-03-24,119.56,119.57,119.57
2015-03-25,119.64,119.65,119.65
2015-03-26,118.91,118.92,118.91
2015-03-27,119.19,119.2,119.2
2015-03-30,119.17,119.18,119.18
2015-03-31,120.1,120.12,120.11
2015-04-01,119.81,119.82,119.82
2015-04-02,119.53,119.54,119.53
2015-04-03,119.67,119.68,119.67
2015-04-06,119.03,119.04,119.04
2015-04-07,119.53,119.54,119.53
2015-04-08,119.84,119.85,119.85
2015-04-09,120.29,120.3,120.3
2015-04-10,120.5,120.51,120.51
2015-04-13,120.4,120.41,120.4
2015-04-14,119.76,119.77,119.76
2015-04-15,119.63,119.64,119.63
2015-04-16,119.35,119.36,119.36
2015-04-17,118.99,119.0,119.0
2015-04-20,118.63,118.64,118.64
2015-04-21,119.43,119.44,119.44
2015-04-22,119.56,119.57,119.56
2015-04-23,119.84,119.85,119.85
2015-04-24,119.5,119.51,119.5
2015-04-27,118.94,118.95,118.94
2015-04-28,119.08,119.09,119.08
2015-04-29,118.83,118.84,118.84
2015-04-30,118.59,118.6,118.59
2015-05-01,119.73,119.74,119.73
2015-05-04,120.03,120.04,120.04
2015-05-05,120.06,120.07,120.06
2015-05-06,119.85,119.86,119.86
2015-05-07,119.47,119.48,119.47
2015-05-08,119.96,119.97,119.96
2015-05-11,119.95,119.96,119.95
2015-05-12,120.2,120.21,120.2
