Unnamed: 0,PRICE_BID,PRICE_ASK,PRICE_LAST
2015-05-13,119.92,119.92,119.92
2015-05-14,119.11,119.12,119.11
2015-05-15,119.48,119.49,119.49
2015-05-18,119.67,119.68,119.68
2015-05-19,119.92,119.93,119.93
2015-05-20,120.99,121.0,120.99
2015-05-21,121.04,121.05,121.05
2015-05-22,120.81,120.82,120.82
2015-05-25,121.62,121.63,121.62
2015-05-26,121.88,121.89,121.89
2015-05-27,122.89,122.9,122.9
2015-05-28,123.79,123.8,123.8
2015-05-29,123.87,123.88,123.88
2015-06-01,124.19,124.2,124.2
2015-06-02,124.63,124.64,124.64
2015-06-03,123.85,123.86,123.86
2015-06-04,124.31,124.32,124.31
2015-06-05,124.48,124.49,124.49
2015-06-08,125.47,125.48,125.48
2015-06-09,124.28,124.29,124.29
2015-06-10,122.74,122.75,122.75
2015-06-11,123.18,123.19,123.19
2015-06-12,123.43,123.44,123.44
2015-06-15,123.51,123.52,123.51
2015-06-16,123.58,123.59,123.58
2015-06-17,123.54,123.55,123.55
2015-06-18,122.98,122.99,122.98
2015-06-19,123.14,123.15,123.14
2015-06-22,122.68,122.69,122.68
2015-06-23,123.61,123.62,123.61
2015-06-24,124.0,124.01,124.01
2015-06-25,123.62,123.63,123.63
2015-06-26,123.36,123.37,123.37
2015-06-29,122.42,122.43,122.43
2015-06-30,122.3,122.31,122.3
2015-07-01,122.66,122.67,122.67
2015-07-02,123.37,123.38,123.38
2015-07-03,123.09,123.1,123.1
2015-07-06,122.43,122.44,122.43
2015-07-07,122.62,122.63,122.63
2015-07-08,121.98,121.99,121.99
2015-07-09,121.49,121.5,121.5
2015-07-10,121.9,121.91,121.91
2015-07-13,122.6,122.61,122.61
2015-07-14,123.27,123.28,123.28
2015-07-15,123.44,123.45,123.45
2015-07-16,123.89,123.9,123.9
2015-07-17,124.05,124.06,124.05
2015-07-20,124.16,124.17,124.16
2015-07-21,124.43,124.44,124.43
2015-07-22,123.65,123.66,123.65
2015-07-23,124.05,124.06,124.06
2015-07-24,123.91,123.92,123.91
2015-07-27,123.51,123.52,123.51
2015-07-28,123.57,123.58,123.58
2015-07-29,123.43,123.44,123.43
2015-07-30,124.11,124.12,124.12
2015-07-31,124.05,124.06,124.06
2015-08-03,124.06,124.07,124.06
2015-08-04,123.94,123.95,123.94
2015-08-05,124.32,124.33,124.33
2015-08-06,124.74,124.75,124.74
2015-08-07,124.79,124.8,124.8
2015-08-10,124.39,124.4,124.39
2015-08-11,124.78,124.79,124.79
2015-08-12,124.9,124.91,124.91
2015-08-13,124.42,124.43,124.43
2015-08-14,124.39,124.4,124.39
2015-08-17,124.4,124.41,124.4
2015-08-18,124.45,124.46,124.45
2015-08-19,124.3,124.31,124.31
2015-08-20,123.97,123.98,123.98
2015-08-21,122.94,122.95,122.95
2015-08-24,121.1,121.11,121.1
2015-08-25,118.97,118.98,118.97
2015-08-26,119.65,119.66,119.66
2015-08-27,119.92,119.93,119.92
2015-08-28,121.09,121.1,121.09
2015-08-31,121.13,121.14,121.14
2015-09-01,120.5,120.51,120.51
2015-09-02,120.01,120.02,120.02
2015-09-03,120.36,120.37,120.36
2015-09-04,119.33,119.34,119.34
2015-09-07,119.33,119.34,119.34
2015-09-08,119.12,119.13,119.12
2015-09-09,120.49,120.5,120.5
2015-09-10,120.81,120.82,120.82
2015-09-11,120.76,120.77,120.77
2015-09-14,120.33,120.34,120.33
2015-09-15,119.83,119.84,119.83
2015-09-16,120.12,120.13,120.13
2015-09-17,120.84,120.85,120.85
2015-09-18,119.69,119.7,119.7
2015-09-21,119.93,119.94,119.94
2015-09-22,120.49,120.5,120.49
2015-09-23,119.83,119.84,119.83
2015-09-24,119.95,119.96,119.95
2015-09-25,120.31,120.32,120.32
2015-09-28,120.29,120.3,120.3
2015-09-29,119.46,119.47,119.46
2015-09-30,119.9,119.91,119.91
2015-10-01,120.22,120.23,120.22
2015-10-02,120.04,120.05,120.05
2015-10-05,120.01,120.02,120.02
2015-10-06,120.32,120.33,120.33
2015-10-07,120.03,120.04,120.04
2015-10-08,119.81,119.82,119.82
2015-10-09,120.05,120.06,120.06
2015-10-12,120.16,120.17,120.17
2015-10-13,119.86,119.87,119.86
2015-10-14,119.64,119.65,119.65
2015-10-15,118.89,118.9,118.9
2015-10-16,119.17,119.18,119.17
2015-10-19,119.3,119.31,119.3
2015-10-20,119.44,119.45,119.45
2015-10-21,119.97,119.98,119.98
2015-10-22,119.71,119.72,119.71
2015-10-23,120.61,120.62,120.62
2015-10-26,121.09,121.1,121.1
2015-10-27,120.61,120.62,120.61
2015-10-28,120.39,120.4,120.4
2015-10-29,120.78,120.79,120.79
2015-10-30,121.15,121.16,121.15
2015-11-02,120.33,120.34,120.34
2015-11-03,120.68,120.69,120.68
2015-11-04,121.11,121.12,121.11
2015-11-05,121.46,121.47,121.47
2015-11-06,121.8,121.81,121.81
2015-11-09,123.28,123.29,123.28
2015-11-10,123.2,123.21,123.21
2015-11-11,122.88,122.89,122.89
2015-11-12,122.9,122.91,122.91
2015-11-13,122.67,122.68,122.67
2015-11-16,122.42,122.43,122.43
2015-11-17,123.37,123.38,123.38
2015-11-18,123.25,123.26,123.25
2015-11-19,123.27,123.28,123.28
2015-11-20,122.81,122.82,122.81
2015-11-23,123.23,123.24,123.24
2015-11-24,122.7,122.71,122.7
2015-11-25,122.38,122.39,122.39
2015-11-26,122.56,122.57,122.57
2015-11-27,122.53,122.54,122.54
2015-11-30,122.75,122.76,122.75
2015-12-01,122.92,122.93,122.93
2015-12-02,123.08,123.09,123.08
2015-12-03,123.42,123.43,123.42
2015-12-04,122.58,122.59,122.59
2015-12-07,123.27,123.28,123.28
2015-12-08,123.1,123.11,123.1
2015-12-09,122.74,122.75,122.75
2015-12-10,121.63,121.64,121.64
2015-12-11,122.05,122.06,122.06
2015-12-14,121.18,121.19,121.19
2015-12-15,120.82,120.83,120.82
2015-12-16,121.81,121.82,121.82
2015-12-17,122.46,122.47,122.47
2015-12-18,121.88,121.89,121.88
2015-12-21,121.4,121.41,121.41
2015-12-22,121.22,121.23,121.23
2015-12-23,121.02,121.03,121.02
2015-12-24,120.55,120.56,120.55
2015-12-25,120.1,120.11,120.1
2015-12-28,120.43,120.44,120.44
2015-12-29,120.3,120.31,120.31
2015-12-30,120.38,120.39,120.38
2015-12-31,120.39,120.4,120.4
2016-01-04,119.36,119.37,119.36
2016-01-05,119.41,119.42,119.42
2016-01-06,118.74,118.75,118.74
2016-01-07,117.99,118.0,118.0
2016-01-08,118.29,118.3,118.29
2016-01-11,117.3,117.31,117.31
2016-01-12,117.54,117.55,117.54
2016-01-13,118.28,118.29,118.28
2016-01-14,117.65,117.66,117.65
2016-01-15,117.83,117.84,117.84
2016-01-18,117.18,117.19,117.19
2016-01-19,117.73,117.74,117.73
2016-01-20,116.87,116.88,116.88
2016-01-21,116.8,116.81,116.8
2016-01-22,118.11,118.12,118.11
2016-01-25,118.7,118.71,118.7
2016-01-26,118.07,118.08,118.07
2016-01-27,118.34,118.35,118.34
2016-01-28,118.63,118.64,118.64
2016-01-29,120.55,120.56,120.56
2016-02-01,121.33,121.34,121.33
2016-02-02,120.44,120.45,120.45
2016-02-03,119.61,119.62,119.62
2016-02-04,117.91,117.92,117.91
2016-02-05,116.87,116.88,116.88
2016-02-08,117.39,117.4,117.39
2016-02-09,114.85,114.86,114.86
2016-02-10,114.52,114.53,114.52
2016-02-11,112.72,112.73,112.72
2016-02-12,112.39,112.4,112.39
2016-02-15,113.91,113.92,113.92
2016-02-16,114.56,114.57,114.57
2016-02-17,113.87,113.88,113.88
2016-02-18,113.92,113.93,113.93
2016-02-19,113.05,113.06,113.06
2016-02-22,112.92,112.93,112.93
2016-02-23,112.42,112.43,112.43
2016-02-24,111.75,111.76,111.75
2016-02-25,112.48,112.49,112.49
2016-02-26,112.61,112.62,112.62
2016-02-29,112.94,112.95,112.94
2016-03-01,112.63,112.64,112.63
2016-03-02,113.91,113.92,113.92
2016-03-03,114.1,114.11,114.1
2016-03-04,113.85,113.86,113.85
2016-03-07,113.68,113.69,113.69
2016-03-08,113.15,113.16,113.16
2016-03-09,112.56,112.57,112.56
2016-03-10,113.72,113.73,113.73
2016-03-11,113.42,113.43,113.42
2016-03-14,113.8,113.81,113.8
2016-03-15,113.42,113.43,113.43
2016-03-16,113.43,113.44,113.43
2016-03-17,112.17,112.18,112.18
2016-03-18,111.54,111.55,111.55
2016-03-21,111.5,111.51,111.5
2016-03-22,112.06,112.07,112.06
2016-03-23,112.4,112.41,112.4
2016-03-24,112.8,112.81,112.8
2016-03-25,113.07,113.08,113.08
2016-03-28,113.5,113.51,113.51
2016-03-29,113.56,113.57,113.57
2016-03-30,112.29,112.31,112.3
2016-03-31,112.23,112.25,112.24
2016-04-01,112.17,112.19,112.18
2016-04-04,111.38,111.4,111.39
2016-04-05,110.78,110.8,110.79
2016-04-06,110.31,110.33,110.32
2016-04-07,108.87,108.89,108.88
2016-04-08,108.71,108.73,108.72
2016-04-11,107.88,107.9,107.89
2016-04-12,108.32,108.34,108.33
2016-04-13,108.86,108.88,108.87
2016-04-14,109.42,109.44,109.43
2016-04-15,109.58,109.6,109.59
2016-04-18,107.96,107.98,107.97
2016-04-19,109.02,109.04,109.03
2016-04-20,108.93,108.95,108.94
2016-04-21,109.65,109.67,109.66
2016-04-22,110.29,110.31,110.3
2016-04-25,111.14,111.16,111.15
2016-04-26,110.93,110.95,110.94
2016-04-27,111.21,111.22,111.22
2016-04-28,108.97,108.99,108.98
2016-04-29,107.3,107.31,107.31
2016-05-02,106.53,106.55,106.54
2016-05-03,105.88,105.9,105.89
2016-05-04,107.08,107.1,107.09
2016-05-05,107.0,107.01,107.01
2016-05-06,107.18,107.2,107.19
2016-05-09,107.57,107.59,107.58
2016-05-10,108.77,108.79,108.78
2016-05-11,108.67,108.69,108.68
2016-05-12,108.87,108.89,108.88
2016-05-13,108.76,108.78,108.77
2016-05-16,108.75,108.77,108.76
2016-05-17,109.13,109.15,109.14
2016-05-18,109.26,109.28,109.27
2016-05-19,110.32,110.34,110.33
2016-05-20,110.12,110.14,110.13
2016-05-23,109.8,109.82,109.81
2016-05-24,109.24,109.26,109.25
2016-05-25,109.94,109.96,109.95
2016-05-26,109.61,109.63,109.62
2016-05-27,109.73,109.75,109.74
2016-05-30,111.27,111.29,111.28
2016-05-31,111.25,111.27,111.26
2016-06-01,109.92,109.94,109.93
2016-06-02,109.13,109.15,109.14
2016-06-03,108.63,108.65,108.64
2016-06-06,106.95,106.96,106.96
2016-06-07,107.66,107.68,107.67
2016-06-08,107.08,107.1,107.09
2016-06-09,106.69,106.71,106.7
2016-06-10,107.07,107.08,107.08
2016-06-13,105.84,105.86,105.85
2016-06-14,105.92,105.94,105.93
2016-06-15,106.15,106.17,106.16
2016-06-16,104.23,104.24,104.24
2016-06-17,104.36,104.38,104.37
2016-06-20,104.66,104.68,104.67
2016-06-21,104.32,104.34,104.33
2016-06-22,104.54,104.56,104.55
2016-06-23,104.66,104.68,104.67
2016-06-24,102.34,102.36,102.35
2016-06-27,101.68,101.69,101.69
2016-06-28,101.93,101.95,101.94
2016-06-29,102.2,102.22,102.21
2016-06-30,102.67,102.69,102.68
2016-07-01,102.82,102.83,102.83
2016-07-04,102.66,102.68,102.67
2016-07-05,102.11,102.13,102.12
2016-07-06,101.11,101.12,101.12
2016-07-07,100.72,100.74,100.73
2016-07-08,100.41,100.43,100.42
2016-07-11,101.47,101.49,101.48
2016-07-12,103.04,103.06,103.05
2016-07-13,104.26,104.28,104.27
2016-07-14,105.29,105.31,105.3
2016-07-15,105.64,105.66,105.65
2016-07-18,105.44,105.46,105.45
2016-07-19,106.03,106.05,106.04
2016-07-20,106.13,106.15,106.14
2016-07-21,107.04,107.06,107.05
2016-07-22,105.82,105.84,105.83
2016-07-25,106.14,106.16,106.15
2016-07-26,104.43,104.45,104.44
2016-07-27,105.5,105.52,105.51
2016-07-28,104.82,104.84,104.83
2016-07-29,103.62,103.63,103.63
2016-08-01,102.43,102.45,102.44
2016-08-02,102.24,102.26,102.25
2016-08-03,101.01,101.03,101.02
2016-08-04,101.52,101.54,101.53
2016-08-05,101.05,101.07,101.06
2016-08-08,102.06,102.08,102.07
2016-08-09,102.41,102.43,102.42
2016-08-10,101.35,101.37,101.36
2016-08-11,101.44,101.46,101.45
2016-08-12,102.04,102.06,102.05
2016-08-15,101.26,101.28,101.27
2016-08-16,100.26,100.28,100.27
2016-08-17,101.02,101.04,101.03
2016-08-18,99.84,99.85,99.85
2016-08-19,100.23,100.25,100.24
2016-08-22,100.88,100.9,100.89
2016-08-23,100.1,100.12,100.11
2016-08-24,100.39,100.41,100.4
2016-08-25,100.45,100.47,100.46
2016-08-26,100.45,100.47,100.46
2016-08-29,102.28,102.3,102.29
2016-08-30,102.15,102.17,102.16
2016-08-31,103.09,103.11,103.1
2016-09-01,103.29,103.31,103.3
2016-09-02,103.4,103.42,103.41
2016-09-05,103.34,103.36,103.35
2016-09-06,103.59,103.61,103.6
2016-09-07,101.45,101.47,101.46
2016-09-08,101.7,101.72,101.71
2016-09-09,102.15,102.17,102.16
2016-09-12,102.49,102.51,102.5
2016-09-13,101.88,101.9,101.89
2016-09-14,102.93,102.95,102.94
2016-09-15,102.28,102.3,102.29
2016-09-16,102.06,102.08,102.07
2016-09-19,102.02,102.04,102.03
2016-09-20,101.85,101.87,101.86
2016-09-21,102.52,102.54,102.53
2016-09-22,100.36,100.38,100.37
2016-09-23,100.96,100.98,100.97
2016-09-26,100.85,100.87,100.86
2016-09-27,100.82,100.84,100.83
2016-09-28,100.6,100.62,100.61
2016-09-29,101.6,101.62,101.61
2016-09-30,101.09,101.11,101.1
2016-10-03,101.48,101.5,101.49
2016-10-04,102.22,102.23,102.23
2016-10-05,102.88,102.89,102.89
2016-10-06,103.49,103.51,103.5
2016-10-07,103.92,103.93,103.93
2016-10-10,102.92,102.94,102.93
2016-10-11,103.97,103.99,103.98
2016-10-12,103.55,103.57,103.56
2016-10-13,103.71,103.73,103.72
2016-10-14,104.02,104.03,104.03
2016-10-17,104.23,104.24,104.24
2016-10-18,103.98,104.0,103.99
2016-10-19,103.78,103.8,103.79
2016-10-20,103.71,103.73,103.72
2016-10-21,103.82,103.83,103.83
2016-10-24,103.87,103.88,103.88
2016-10-25,104.4,104.42,104.41
2016-10-26,104.28,104.3,104.29
2016-10-27,104.55,104.56,104.56
2016-10-28,105.33,105.35,105.34
2016-10-31,104.72,104.74,104.73
2016-11-01,104.82,104.83,104.83
2016-11-02,103.83,103.85,103.84
2016-11-03,102.81,102.83,102.82
2016-11-04,103.25,103.27,103.26
2016-11-07,104.39,104.4,104.4
2016-11-08,104.34,104.36,104.35
2016-11-09,101.75,101.78,101.77
2016-11-10,105.28,105.3,105.29
2016-11-11,106.51,106.53,106.52
2016-11-14,107.57,107.59,107.58
2016-11-15,108.19,108.21,108.2
2016-11-16,109.11,109.13,109.12
2016-11-17,109.13,109.15,109.14
2016-11-18,110.66,110.68,110.67
2016-11-21,111.1,111.12,111.11
2016-11-22,110.82,110.84,110.83
2016-11-23,111.01,111.03,111.02
2016-11-24,112.63,112.65,112.64
2016-11-25,113.34,113.36,113.35
2016-11-28,112.12,112.14,112.13
2016-11-29,112.0,112.02,112.01
2016-11-30,112.74,112.76,112.75
2016-12-01,114.03,114.04,114.04
2016-12-02,114.06,114.07,114.07
2016-12-05,113.45,113.47,113.46
2016-12-06,113.87,113.89,113.88
2016-12-07,114.28,114.29,114.285
2016-12-08,113.53,113.55,113.54
2016-12-09,114.44,114.45,114.445
2016-12-12,115.53,115.55,115.54
2016-12-13,115.31,115.33,115.32
2016-12-14,115.16,115.17,115.165
2016-12-15,117.48,117.5,117.49
2016-12-16,118.11,118.12,118.115
2016-12-19,117.26,117.28,117.27
2016-12-20,117.67,117.69,117.68
2016-12-21,117.65,117.67,117.66
2016-12-22,117.64,117.66,117.65
2016-12-23,117.41,117.43,117.42
2016-12-27,117.32,117.34,117.33
2016-12-28,117.54,117.56,117.55
2016-12-29,116.7,116.72,116.71
2016-12-30,116.67,116.69,116.68
2017-01-03,117.34,117.36,117.35
2017-01-04,118.07,118.08,118.075
2017-01-05,116.48,116.5,116.49
2017-01-06,115.93,115.95,115.94
2017-01-09,117.47,117.49,117.48
2017-01-10,115.57,115.59,115.58
2017-01-11,115.96,115.98,115.97
2017-01-12,114.46,114.48,114.47
2017-01-13,114.98,115.0,114.99
2017-01-16,114.03,114.04,114.035
2017-01-17,113.44,113.46,113.45
2017-01-18,113.3,113.31,113.305
2017-01-19,114.58,114.59,114.585
2017-01-20,114.82,114.84,114.83
2017-01-23,113.38,113.4,113.39
2017-01-24,112.92,112.93,112.925
2017-01-25,113.57,113.59,113.58
2017-01-26,113.33,113.35,113.34
2017-01-27,114.99,115.01,115.0
2017-01-30,114.56,114.58,114.57
2017-01-31,113.49,113.51,113.5
2017-02-01,113.11,113.13,113.12
2017-02-02,112.55,112.57,112.56
2017-02-03,113.03,113.05,113.04
2017-02-06,112.56,112.58,112.57
2017-02-07,111.82,111.83,111.825
2017-02-08,112.32,112.34,112.33
2017-02-09,112.16,112.18,112.17
2017-02-10,113.68,113.7,113.69
2017-02-13,113.71,113.73,113.72
2017-02-14,113.31,113.33,113.32
2017-02-15,114.4,114.42,114.41
2017-02-16,113.83,113.85,113.84
2017-02-17,113.37,113.39,113.38
2017-02-20,113.1,113.12,113.11
2017-02-21,113.56,113.58,113.57
2017-02-22,113.45,113.46,113.455
2017-02-23,113.25,113.27,113.26
2017-02-24,112.82,112.84,112.83
2017-02-27,112.12,112.14,112.13
2017-02-28,112.49,112.5,112.495
2017-03-01,113.43,113.44,113.435
2017-03-02,114.01,114.03,114.02
2017-03-03,114.23,114.24,114.235
2017-03-06,113.85,113.87,113.86
2017-03-07,113.9,113.92,113.91
2017-03-08,113.74,113.75,113.745
2017-03-09,114.53,114.54,114.535
2017-03-10,115.41,115.42,115.415
2017-03-13,114.71,114.73,114.72
2017-03-14,114.84,114.86,114.85
2017-03-15,114.79,114.81,114.8
2017-03-16,113.29,113.31,113.3
2017-03-17,113.37,113.39,113.38
2017-03-20,112.6,112.62,112.61
2017-03-21,112.8,112.81,112.805
2017-03-22,111.55,111.57,111.56
2017-03-23,111.37,111.39,111.38
2017-03-24,111.45,111.47,111.46
2017-03-27,110.26,110.27,110.265
2017-03-28,110.62,110.64,110.63
2017-03-29,111.13,111.14,111.135
2017-03-30,111.17,111.18,111.175
2017-03-31,111.86,111.88,111.87
2017-04-03,111.36,111.38,111.37
2017-04-04,110.54,110.55,110.545
2017-04-05,110.72,110.73,110.725
2017-04-06,110.38,110.39,110.385
2017-04-07,110.45,110.46,110.455
2017-04-10,111.42,111.44,111.43
2017-04-11,110.67,110.69,110.68
2017-04-12,109.5,109.52,109.51
2017-04-13,109.02,109.04,109.03
2017-04-17,108.36,108.37,108.365
2017-04-18,109.06,109.08,109.07
2017-04-19,108.68,108.69,108.685
2017-04-20,108.89,108.9,108.895
2017-04-21,109.3,109.32,109.31
2017-04-24,110.22,110.24,110.23
2017-04-25,110.15,110.17,110.16
2017-04-26,111.37,111.39,111.38
2017-04-27,111.23,111.24,111.235
2017-04-28,111.15,111.17,111.16
2017-05-01,111.71,111.73,111.72
2017-05-02,111.98,112.0,111.99
2017-05-03,112.11,112.13,112.12
2017-05-04,112.8,112.82,112.81
2017-05-05,112.24,112.26,112.25
2017-05-08,112.78,112.8,112.79
2017-05-09,113.34,113.36,113.35
2017-05-10,113.81,113.83,113.82
2017-05-11,114.18,114.2,114.19
2017-05-12,113.77,113.78,113.775
2017-05-15,113.34,113.36,113.35
2017-05-16,113.49,113.51,113.5
2017-05-17,112.42,112.44,112.43
2017-05-18,111.23,111.25,111.24
2017-05-19,111.39,111.41,111.4
2017-05-22,111.48,111.5,111.49
2017-05-23,110.98,111.0,110.99
2017-05-24,111.96,111.98,111.97
2017-05-25,111.63,111.65,111.64
2017-05-26,111.42,111.43,111.425
2017-05-29,111.3,111.32,111.31
2017-05-30,110.91,110.92,110.915
2017-05-31,110.9,110.92,110.91
2017-06-01,110.97,110.99,110.98
2017-06-02,111.65,111.66,111.655
2017-06-05,110.62,110.63,110.625
2017-06-06,109.71,109.72,109.715
2017-06-07,109.51,109.52,109.515
2017-06-08,109.42,109.43,109.425
2017-06-09,110.22,110.24,110.23
2017-06-12,110.23,110.25,110.24
2017-06-13,110.03,110.04,110.035
2017-06-14,110.03,110.05,110.04
2017-06-15,109.66,109.68,109.67
2017-06-16,111.13,111.15,111.14
2017-06-19,110.99,111.01,111.0
2017-06-20,111.56,111.58,111.57
2017-06-21,111.24,111.26,111.25
2017-06-22,110.98,111.0,110.99
2017-06-23,111.28,111.3,111.29
2017-06-26,111.29,111.31,111.3
2017-06-27,111.8,111.82,111.81
2017-06-28,112.14,112.16,112.15
2017-06-29,112.2,112.22,112.21
2017-06-30,111.98,112.0,111.99
2017-07-03,112.48,112.5,112.49
2017-07-04,112.94,112.96,112.95
2017-07-05,113.19,113.21,113.2
2017-07-06,113.12,113.14,113.13
2017-07-07,113.68,113.7,113.69
2017-07-10,114.14,114.16,114.15
2017-07-11,114.35,114.37,114.36
2017-07-12,113.5,113.51,113.505
2017-07-13,113.02,113.03,113.025
2017-07-14,113.34,113.35,113.345
2017-07-17,112.64,112.66,112.65
2017-07-18,112.12,112.13,112.125
2017-07-19,112.15,112.17,112.16
2017-07-20,112.16,112.18,112.17
2017-07-21,111.89,111.91,111.9
2017-07-24,111.08,111.1,111.09
2017-07-25,111.03,111.05,111.04
2017-07-26,111.9,111.91,111.905
2017-07-27,111.02,111.03,111.025
2017-07-28,110.98,111.0,110.99
2017-07-31,110.5,110.51,110.505
2017-08-01,110.25,110.27,110.26
2017-08-02,110.77,110.78,110.775
2017-08-03,110.67,110.69,110.68
2017-08-04,110.06,110.08,110.07
2017-08-07,110.69,110.71,110.7
2017-08-08,110.56,110.58,110.57
2017-08-09,109.98,110.0,109.99
2017-08-10,109.99,110.01,110.0
2017-08-11,109.14,109.16,109.15
2017-08-14,109.56,109.58,109.57
2017-08-15,110.38,110.4,110.39
2017-08-16,110.64,110.66,110.65
2017-08-17,109.81,109.83,109.82
2017-08-18,109.32,109.34,109.33
2017-08-21,109.27,109.29,109.28
2017-08-22,109.26,109.28,109.27
2017-08-23,109.44,109.46,109.45
2017-08-24,109.1,109.12,109.11
2017-08-25,109.58,109.6,109.59
2017-08-28,109.15,109.17,109.16
2017-08-29,108.82,108.84,108.83
2017-08-30,109.77,109.79,109.78
2017-08-31,110.5,110.51,110.505
2017-09-01,110.1,110.12,110.11
2017-09-04,109.78,109.79,109.785
2017-09-05,109.3,109.32,109.31
2017-09-06,108.71,108.73,108.72
2017-09-07,109.01,109.03,109.02
