Unnamed: 0,PRICE_BID,PRICE_ASK,PRICE_LAST
2017-09-08,107.78,107.8,107.79
2017-09-11,108.34,108.35,108.345
2017-09-12,109.38,109.4,109.39
2017-09-13,110.06,110.07,110.065
2017-09-14,110.47,110.49,110.48
2017-09-15,110.42,110.44,110.43
2017-09-18,111.15,111.17,111.16
2017-09-19,111.82,111.84,111.83
2017-09-20,111.45,111.47,111.46
2017-09-21,112.43,112.44,112.435
2017-09-22,111.96,111.97,111.965
2017-09-25,112.21,112.23,112.22
2017-09-26,111.54,111.56,111.55
2017-09-27,112.43,112.45,112.44
2017-09-28,113.12,113.14,113.13
2017-09-29,112.65,112.67,112.66
2017-10-02,112.86,112.88,112.87
2017-10-03,113.15,113.17,113.16
2017-10-04,112.55,112.57,112.56
2017-10-05,112.71,112.73,112.72
2017-10-06,112.95,112.96,112.955
2017-10-09,112.59,112.6,112.595
2017-10-10,112.65,112.67,112.66
2017-10-11,112.36,112.38,112.37
2017-10-12,112.27,112.29,112.28
2017-10-13,112.1,112.11,112.105
2017-10-16,111.91,111.93,111.92
2017-10-17,112.16,112.18,112.17
2017-10-18,112.29,112.31,112.3
2017-10-19,113.01,113.02,113.015
2017-10-20,113.15,113.17,113.16
2017-10-23,113.71,113.73,113.72
2017-10-24,113.5,113.52,113.51
2017-10-25,113.77,113.79,113.78
2017-10-26,113.45,113.47,113.46
2017-10-27,114.11,114.13,114.12
2017-10-30,113.59,113.61,113.6
2017-10-31,113.15,113.16,113.155
2017-11-01,113.91,113.92,113.915
2017-11-02,113.9,113.92,113.91
2017-11-03,113.97,113.99,113.98
2017-11-06,114.26,114.28,114.27
2017-11-07,113.98,113.99,113.985
2017-11-08,113.82,113.83,113.825
2017-11-09,113.58,113.6,113.59
2017-11-10,113.5,113.51,113.505
2017-11-13,113.51,113.52,113.515
2017-11-14,113.62,113.64,113.63
2017-11-15,113.2,113.22,113.21
2017-11-16,113.07,113.08,113.075
2017-11-17,112.58,112.6,112.59
2017-11-20,112.07,112.09,112.08
2017-11-21,112.56,112.58,112.57
2017-11-22,112.17,112.19,112.18
2017-11-23,111.31,111.33,111.32
2017-11-24,111.48,111.49,111.485
2017-11-27,111.38,111.4,111.39
2017-11-28,111.17,111.18,111.175
2017-11-29,111.55,111.57,111.56
2017-11-30,112.12,112.14,112.13
2017-12-01,112.56,112.57,112.565
2017-12-04,112.81,112.83,112.82
2017-12-05,112.57,112.59,112.58
2017-12-06,112.08,112.1,112.09
2017-12-07,112.5,112.51,112.505
2017-12-08,113.37,113.39,113.38
2017-12-11,113.54,113.56,113.55
2017-12-12,113.44,113.46,113.45
2017-12-13,113.31,113.33,113.32
2017-12-14,112.58,112.6,112.59
2017-12-15,112.25,112.26,112.255
2017-12-18,112.66,112.67,112.665
2017-12-19,112.58,112.6,112.59
2017-12-20,112.98,112.99,112.985
2017-12-21,113.39,113.41,113.4
2017-12-22,113.31,113.33,113.32
2017-12-26,113.28,113.3,113.29
2017-12-27,113.18,113.2,113.19
2017-12-28,112.79,112.81,112.8
2017-12-29,112.72,112.74,112.73
2018-01-02,112.68,112.69,112.685
2018-01-03,112.27,112.29,112.28
2018-01-04,112.65,112.66,112.655
2018-01-05,112.98,113.0,112.99
2018-01-08,113.22,113.23,113.225
2018-01-09,112.67,112.69,112.68
2018-01-10,112.34,112.36,112.35
2018-01-11,111.8,111.81,111.805
2018-01-12,111.24,111.26,111.25
2018-01-15,110.69,110.71,110.7
2018-01-16,110.85,110.86,110.855
2018-01-17,110.86,110.87,110.865
2018-01-18,111.13,111.14,111.135
2018-01-19,110.88,110.89,110.885
2018-01-22,110.78,110.8,110.79
2018-01-23,110.83,110.85,110.84
2018-01-24,109.93,109.95,109.94
2018-01-25,108.92,108.94,108.93
2018-01-26,109.37,109.39,109.38
2018-01-29,108.77,108.79,108.78
2018-01-30,108.71,108.73,108.72
2018-01-31,108.68,108.7,108.69
2018-02-01,109.34,109.36,109.35
2018-02-02,109.65,109.67,109.66
2018-02-05,109.96,109.98,109.97
2018-02-06,108.86,108.88,108.87
2018-02-07,109.17,109.19,109.18
2018-02-08,109.64,109.65,109.645
2018-02-09,108.98,108.99,108.985
2018-02-12,108.69,108.7,108.695
2018-02-13,108.28,108.3,108.29
2018-02-14,107.16,107.18,107.17
2018-02-15,106.55,106.57,106.56
2018-02-16,105.76,105.78,105.77
2018-02-19,106.48,106.5,106.49
2018-02-20,106.83,106.85,106.84
2018-02-21,107.78,107.79,107.785
2018-02-22,107.44,107.45,107.445
2018-02-23,106.95,106.97,106.96
2018-02-26,106.53,106.54,106.535
2018-02-27,106.86,106.88,106.87
2018-02-28,107.08,107.1,107.09
2018-03-01,106.81,106.83,106.82
2018-03-02,105.79,105.81,105.8
2018-03-05,105.56,105.57,105.565
2018-03-06,106.22,106.23,106.225
2018-03-07,105.64,105.65,105.645
2018-03-08,105.97,105.98,105.975
2018-03-09,106.64,106.65,106.645
2018-03-12,106.63,106.65,106.64
2018-03-13,106.75,106.77,106.76
2018-03-14,106.44,106.46,106.45
2018-03-15,105.94,105.95,105.945
2018-03-16,105.91,105.92,105.915
2018-03-19,105.74,105.75,105.745
2018-03-20,106.3,106.31,106.305
2018-03-21,106.42,106.44,106.43
2018-03-22,105.89,105.9,105.895
2018-03-23,104.8,104.82,104.81
2018-03-26,104.97,104.99,104.98
2018-03-27,105.61,105.63,105.62
2018-03-28,105.59,105.61,105.6
2018-03-29,106.48,106.49,106.485
2018-04-02,106.31,106.33,106.32
2018-04-03,105.97,105.99,105.98
2018-04-04,106.54,106.55,106.545
2018-04-05,106.9,106.92,106.91
2018-04-06,107.29,107.31,107.3
2018-04-09,106.97,106.99,106.98
2018-04-10,107.13,107.15,107.14
2018-04-11,107.06,107.07,107.065
2018-04-12,106.93,106.94,106.935
2018-04-13,107.46,107.48,107.47
2018-04-16,107.21,107.22,107.215
2018-04-17,106.99,107.01,107.0
2018-04-18,107.34,107.36,107.35
2018-04-19,107.41,107.43,107.42
2018-04-20,107.62,107.64,107.63
2018-04-23,107.8,107.81,107.805
2018-04-24,108.79,108.8,108.795
2018-04-25,109.05,109.07,109.06
2018-04-26,109.31,109.33,109.32
2018-04-27,109.24,109.26,109.25
2018-04-30,109.13,109.15,109.14
2018-05-01,109.38,109.4,109.39
2018-05-02,109.78,109.8,109.79
2018-05-03,109.61,109.62,109.615
2018-05-04,109.09,109.1,109.095
2018-05-07,109.15,109.17,109.16
2018-05-08,109.02,109.03,109.025
2018-05-09,109.51,109.52,109.515
2018-05-10,109.82,109.83,109.825
2018-05-11,109.49,109.5,109.495
2018-05-14,109.381,109.385,109.383
2018-05-15,109.88,109.883,109.882
2018-05-16,110.244,110.248,110.246
2018-05-17,110.26,110.27,110.265
2018-05-18,110.85,110.86,110.855
2018-05-21,111.31,111.32,111.315
2018-05-22,110.9,110.91,110.905
2018-05-23,110.5,110.51,110.505
2018-05-24,109.46,109.47,109.465
2018-05-25,109.56,109.58,109.57
2018-05-28,109.54,109.55,109.545
2018-05-29,109.08,109.09,109.085
2018-05-30,108.67,108.69,108.68
2018-05-31,108.78,108.8,108.79
2018-06-01,109.07,109.08,109.075
2018-06-04,109.63,109.64,109.635
2018-06-05,109.86,109.87,109.865
2018-06-06,109.9,109.92,109.91
2018-06-07,109.93,109.95,109.94
2018-06-08,109.67,109.68,109.675
2018-06-11,109.77,109.78,109.775
2018-06-12,110.29,110.3,110.295
2018-06-13,110.56,110.57,110.565
2018-06-14,110.05,110.06,110.055
2018-06-15,110.86,110.87,110.865
2018-06-18,110.48,110.5,110.49
2018-06-19,109.6,109.61,109.605
2018-06-20,110.21,110.22,110.215
2018-06-21,110.68,110.69,110.685
2018-06-22,109.96,109.98,109.97
2018-06-25,109.44,109.45,109.445
2018-06-26,109.59,109.6,109.595
2018-06-27,109.88,109.89,109.885
2018-06-28,110.25,110.26,110.255
2018-06-29,110.69,110.7,110.695
2018-07-02,110.69,110.7,110.695
2018-07-03,110.97,110.98,110.975
2018-07-04,110.38,110.39,110.385
2018-07-05,110.66,110.68,110.67
2018-07-06,110.74,110.75,110.745
2018-07-09,110.45,110.46,110.455
2018-07-10,111.16,111.17,111.165
2018-07-11,111.06,111.07,111.065
2018-07-12,112.28,112.29,112.285
2018-07-13,112.57,112.58,112.575
2018-07-16,112.4,112.41,112.405
2018-07-17,112.4,112.41,112.405
2018-07-18,113.01,113.02,113.015
2018-07-19,112.79,112.8,112.795
2018-07-20,112.32,112.33,112.325
2018-07-23,110.98,110.99,110.985
2018-07-24,111.29,111.3,111.295
2018-07-25,111.2,111.21,111.205
2018-07-26,110.67,110.68,110.675
2018-07-27,111.09,111.1,111.095
2018-07-30,111.04,111.05,111.045
2018-07-31,111.25,111.26,111.255
2018-08-01,111.98,111.99,111.985
2018-08-02,111.56,111.57,111.565
2018-08-03,111.67,111.68,111.675
2018-08-06,111.31,111.33,111.32
2018-08-07,111.32,111.33,111.325
2018-08-08,111.26,111.28,111.27
2018-08-09,110.96,110.97,110.965
2018-08-10,110.98,110.99,110.985
2018-08-13,110.23,110.24,110.235
2018-08-14,110.85,110.86,110.855
2018-08-15,111.27,111.28,111.275
2018-08-16,110.85,110.87,110.86
2018-08-17,110.89,110.9,110.895
2018-08-20,110.59,110.6,110.595
2018-08-21,110.06,110.08,110.07
2018-08-22,110.41,110.42,110.415
2018-08-23,110.87,110.88,110.875
2018-08-24,111.37,111.39,111.38
2018-08-27,111.03,111.04,111.035
2018-08-28,111.23,111.24,111.235
2018-08-29,111.15,111.16,111.155
2018-08-30,111.65,111.66,111.655
2018-08-31,110.97,110.99,110.98
2018-09-03,110.9,110.91,110.905
2018-09-04,111.19,111.2,111.195
2018-09-05,111.49,111.5,111.495
2018-09-06,111.34,111.35,111.345
2018-09-07,110.58,110.59,110.585
2018-09-10,110.96,110.98,110.97
2018-09-11,111.44,111.45,111.445
2018-09-12,111.51,111.53,111.52
2018-09-13,111.43,111.44,111.435
2018-09-14,111.87,111.88,111.875
2018-09-17,111.96,111.97,111.965
2018-09-18,111.96,111.97,111.965
2018-09-19,112.27,112.28,112.275
2018-09-20,112.15,112.16,112.155
2018-09-21,112.75,112.76,112.755
2018-09-24,112.59,112.6,112.595
2018-09-25,112.84,112.86,112.85
2018-09-26,112.9,112.92,112.91
2018-09-27,112.64,112.65,112.645
2018-09-28,113.48,113.5,113.49
2018-10-01,113.91,113.92,113.915
2018-10-02,113.81,113.82,113.815
2018-10-03,113.72,113.73,113.725
2018-10-04,114.31,114.32,114.315
2018-10-05,113.87,113.89,113.88
2018-10-08,113.78,113.8,113.79
2018-10-09,113.09,113.1,113.095
2018-10-10,112.98,112.99,112.985
2018-10-11,112.11,112.12,112.115
2018-10-12,112.38,112.39,112.385
2018-10-15,111.93,111.94,111.935
2018-10-16,112.1,112.11,112.105
2018-10-17,112.21,112.22,112.215
2018-10-18,112.48,112.49,112.485
2018-10-19,112.45,112.46,112.455
2018-10-22,112.66,112.67,112.665
2018-10-23,112.48,112.49,112.485
2018-10-24,112.55,112.56,112.555
2018-10-25,111.93,111.94,111.935
2018-10-26,112.14,112.15,112.145
2018-10-29,111.95,111.96,111.955
2018-10-30,112.67,112.68,112.675
2018-10-31,113.26,113.27,113.265
2018-11-01,112.88,112.89,112.885
2018-11-02,112.98,112.99,112.985
2018-11-05,113.25,113.26,113.255
2018-11-06,113.32,113.33,113.325
2018-11-07,113.14,113.15,113.145
2018-11-08,113.64,113.65,113.645
2018-11-09,113.91,113.92,113.915
2018-11-12,114.04,114.05,114.045
2018-11-13,113.98,113.99,113.985
2018-11-14,113.9,113.91,113.905
2018-11-15,113.52,113.53,113.525
2018-11-16,113.33,113.35,113.34
2018-11-19,112.81,112.82,112.815
2018-11-20,112.54,112.55,112.545
2018-11-21,112.84,112.85,112.845
2018-11-22,113.02,113.03,113.025
2018-11-23,112.84,112.85,112.845
2018-11-26,113.2,113.21,113.205
2018-11-27,113.46,113.47,113.465
2018-11-28,113.88,113.89,113.885
2018-11-29,113.24,113.25,113.245
2018-11-30,113.39,113.4,113.395
2018-12-03,113.49,113.5,113.495
2018-12-04,113.13,113.14,113.135
2018-12-05,113.05,113.06,113.055
2018-12-06,112.73,112.75,112.74
2018-12-07,112.91,112.93,112.92
2018-12-10,112.45,112.47,112.46
2018-12-11,113.09,113.1,113.095
2018-12-12,113.43,113.44,113.435
2018-12-13,113.46,113.47,113.465
2018-12-14,113.46,113.47,113.465
2018-12-17,113.47,113.49,113.48
2018-12-18,112.59,112.6,112.595
2018-12-19,112.35,112.36,112.355
2018-12-20,112.07,112.08,112.075
2018-12-21,111.43,111.44,111.435
2018-12-24,111.11,111.12,111.115
2018-12-26,110.44,110.45,110.445
2018-12-27,111.21,111.22,111.215
2018-12-28,110.63,110.64,110.635
2018-12-31,110.39,110.4,110.395
2019-01-02,109.3,109.32,109.31
2019-01-03,106.95,106.96,106.955
2019-01-04,108.24,108.25,108.245
2019-01-07,108.17,108.18,108.175
2019-01-08,108.79,108.81,108.8
2019-01-09,108.84,108.85,108.845
2019-01-10,107.91,107.93,107.92
2019-01-11,108.3,108.31,108.305
2019-01-14,108.1,108.11,108.105
2019-01-15,108.71,108.72,108.715
2019-01-16,108.48,108.49,108.485
2019-01-17,108.95,108.96,108.955
2019-01-18,109.36,109.37,109.365
2019-01-21,109.54,109.55,109.545
2019-01-22,109.42,109.43,109.425
2019-01-23,109.62,109.63,109.625
2019-01-24,109.61,109.62,109.615
2019-01-25,109.79,109.8,109.795
2019-01-28,109.3,109.31,109.305
2019-01-29,109.31,109.32,109.315
2019-01-30,109.27,109.28,109.275
2019-01-31,108.73,108.74,108.735
2019-02-01,108.89,108.9,108.895
2019-02-04,109.74,109.75,109.745
2019-02-05,109.8,109.81,109.805
2019-02-06,109.76,109.77,109.765
2019-02-07,109.94,109.95,109.945
2019-02-08,109.74,109.75,109.745
2019-02-11,109.97,109.99,109.98
2019-02-12,110.58,110.59,110.585
2019-02-13,110.62,110.63,110.625
2019-02-14,111.02,111.03,111.025
2019-02-15,110.33,110.34,110.335
2019-02-18,110.52,110.54,110.53
2019-02-19,110.62,110.63,110.625
2019-02-20,110.86,110.87,110.865
2019-02-21,110.73,110.74,110.735
2019-02-22,110.76,110.77,110.765
2019-02-25,110.62,110.64,110.63
2019-02-26,110.77,110.78,110.775
2019-02-27,110.56,110.57,110.565
2019-02-28,110.81,110.82,110.815
2019-03-01,111.71,111.72,111.715
2019-03-04,111.95,111.97,111.96
2019-03-05,111.9,111.91,111.905
2019-03-06,111.8,111.81,111.805
2019-03-07,111.7,111.72,111.71
2019-03-08,111.06,111.07,111.065
2019-03-11,111.11,111.13,111.12
2019-03-12,111.33,111.34,111.335
2019-03-13,111.32,111.33,111.325
2019-03-14,111.56,111.58,111.57
2019-03-15,111.65,111.66,111.655
2019-03-18,111.56,111.57,111.565
2019-03-19,111.26,111.27,111.265
2019-03-20,111.52,111.54,111.53
2019-03-21,110.52,110.53,110.525
2019-03-22,110.8,110.81,110.805
2019-03-25,109.98,109.99,109.985
2019-03-26,110.13,110.14,110.135
2019-03-27,110.6,110.61,110.605
2019-03-28,110.07,110.08,110.075
2019-03-29,110.73,110.74,110.735
2019-04-01,111.03,111.04,111.035
2019-04-02,111.33,111.34,111.335
2019-04-03,111.38,111.39,111.385
2019-04-04,111.42,111.43,111.425
2019-04-05,111.67,111.69,111.68
2019-04-08,111.41,111.42,111.415
2019-04-09,111.33,111.34,111.335
2019-04-10,111.16,111.17,111.165
2019-04-11,111.06,111.07,111.065
2019-04-12,111.78,111.79,111.785
2019-04-15,111.91,111.92,111.915
2019-04-16,111.92,111.93,111.925
2019-04-17,111.99,112.0,111.995
2019-04-18,111.86,111.87,111.865
2019-04-22,111.93,111.94,111.935
2019-04-23,111.9,111.92,111.91
2019-04-24,111.83,111.84,111.835
2019-04-25,111.94,111.95,111.945
2019-04-26,111.67,111.68,111.675
2019-04-29,111.62,111.63,111.625
2019-04-30,111.51,111.53,111.52
2019-05-01,111.47,111.48,111.475
2019-05-02,111.55,111.56,111.555
2019-05-03,111.48,111.49,111.485
2019-05-06,110.77,110.79,110.78
2019-05-07,110.62,110.63,110.625
2019-05-08,110.04,110.06,110.05
2019-05-09,109.92,109.94,109.93
2019-05-10,109.73,109.75,109.74
2019-05-13,109.74,109.75,109.745
2019-05-14,109.64,109.65,109.645
2019-05-15,109.67,109.68,109.675
2019-05-16,109.47,109.48,109.475
2019-05-17,109.63,109.64,109.635
2019-05-20,110.13,110.15,110.14
2019-05-21,110.15,110.17,110.16
2019-05-22,110.44,110.45,110.445
2019-05-23,110.29,110.3,110.295
2019-05-24,109.6,109.61,109.605
2019-05-27,109.48,109.49,109.485
2019-05-28,109.53,109.54,109.535
2019-05-29,109.25,109.26,109.255
2019-05-30,109.7,109.71,109.705
2019-05-31,108.92,108.93,108.925
2019-06-03,108.2,108.21,108.205
2019-06-04,107.9,107.91,107.905
2019-06-05,108.06,108.07,108.065
2019-06-06,108.13,108.15,108.14
2019-06-07,108.43,108.45,108.44
2019-06-10,108.64,108.65,108.645
2019-06-11,108.59,108.6,108.595
2019-06-12,108.41,108.42,108.415
2019-06-13,108.33,108.35,108.34
2019-06-14,108.33,108.34,108.335
2019-06-17,108.63,108.64,108.635
2019-06-18,108.28,108.29,108.285
2019-06-19,108.33,108.34,108.335
2019-06-20,107.64,107.65,107.645
2019-06-21,107.21,107.22,107.215
2019-06-24,107.45,107.47,107.46
2019-06-25,107.03,107.04,107.035
2019-06-26,107.45,107.46,107.455
2019-06-27,108.06,108.07,108.065
2019-06-28,107.69,107.7,107.695
2019-07-01,108.32,108.33,108.325
2019-07-02,108.35,108.36,108.355
2019-07-03,107.68,107.69,107.685
2019-07-04,107.81,107.82,107.815
2019-07-05,107.87,107.89,107.88
2019-07-08,108.29,108.3,108.295
2019-07-09,108.76,108.77,108.765
2019-07-10,108.86,108.87,108.865
2019-07-11,107.99,108.0,107.995
2019-07-12,108.32,108.33,108.325
2019-07-15,108.01,108.02,108.015
2019-07-16,108.02,108.03,108.025
2019-07-17,108.22,108.23,108.225
2019-07-18,107.68,107.69,107.685
2019-07-19,107.64,107.65,107.645
2019-07-22,107.96,107.98,107.97
2019-07-23,108.18,108.19,108.185
2019-07-24,108.12,108.13,108.125
2019-07-25,108.11,108.12,108.115
2019-07-26,108.64,108.65,108.645
2019-07-29,108.61,108.62,108.615
2019-07-30,108.61,108.62,108.615
2019-07-31,108.55,108.56,108.555
2019-08-01,109.18,109.2,109.19
2019-08-02,107.1,107.12,107.11
2019-08-05,105.94,105.95,105.945
2019-08-06,106.69,106.7,106.695
2019-08-07,106.2,106.21,106.205
2019-08-08,106.12,106.13,106.125
2019-08-09,105.91,105.92,105.915
2019-08-12,105.41,105.43,105.42
2019-08-13,105.39,105.4,105.395
2019-08-14,106.44,106.45,106.445
2019-08-15,105.9,105.91,105.905
2019-08-16,106.11,106.12,106.115
2019-08-19,106.38,106.4,106.39
2019-08-20,106.54,106.55,106.545
2019-08-21,106.5,106.51,106.505
2019-08-22,106.43,106.44,106.435
2019-08-23,106.62,106.63,106.625
2019-08-26,105.24,105.25,105.245
2019-08-27,105.69,105.7,105.695
2019-08-28,105.84,105.85,105.845
2019-08-29,105.87,105.88,105.875
2019-08-30,106.37,106.38,106.375
2019-09-02,106.2,106.21,106.205
2019-09-03,106.24,106.25,106.245
2019-09-04,106.05,106.06,106.055
2019-09-05,106.58,106.59,106.585
2019-09-06,107.01,107.02,107.015
2019-09-09,106.86,106.87,106.865
2019-09-10,107.36,107.37,107.365
2019-09-11,107.8,107.81,107.805
2019-09-12,107.99,108.01,108.0
2019-09-13,108.1,108.11,108.105
2019-09-16,107.86,107.87,107.865
2019-09-17,108.17,108.18,108.175
2019-09-18,108.21,108.22,108.215
2019-09-19,107.92,107.93,107.925
2019-09-20,107.85,107.86,107.855
2019-09-23,107.71,107.72,107.715
2019-09-24,107.59,107.6,107.595
2019-09-25,107.33,107.34,107.335
2019-09-26,107.66,107.67,107.665
2019-09-27,107.74,107.75,107.745
2019-09-30,107.76,107.77,107.765
2019-10-01,108.19,108.2,108.195
2019-10-02,107.79,107.8,107.795
2019-10-03,107.13,107.15,107.14
2019-10-04,106.82,106.84,106.83
2019-10-07,106.88,106.89,106.885
2019-10-08,107.4,107.41,107.405
2019-10-09,107.18,107.19,107.185
2019-10-10,107.49,107.5,107.495
2019-10-11,108.0,108.02,108.01
2019-10-14,108.26,108.27,108.265
2019-10-15,108.32,108.33,108.325
2019-10-16,108.65,108.66,108.655
2019-10-17,108.73,108.75,108.74
2019-10-18,108.53,108.54,108.535
2019-10-21,108.49,108.5,108.495
2019-10-22,108.6,108.61,108.605
2019-10-23,108.36,108.37,108.365
2019-10-24,108.61,108.62,108.615
2019-10-25,108.67,108.68,108.675
2019-10-28,108.73,108.74,108.735
2019-10-29,108.98,108.99,108.985
2019-10-30,108.84,108.85,108.845
2019-10-31,108.68,108.7,108.69
2019-11-01,107.98,107.99,107.985
2019-11-04,108.24,108.25,108.245
2019-11-05,108.77,108.78,108.775
2019-11-06,109.06,109.07,109.065
2019-11-07,108.75,108.76,108.755
2019-11-08,109.25,109.26,109.255
2019-11-11,109.02,109.03,109.025
2019-11-12,109.19,109.2,109.195
2019-11-13,109.09,109.1,109.095
2019-11-14,108.73,108.74,108.735
2019-11-15,108.58,108.6,108.59
2019-11-18,108.82,108.83,108.825
2019-11-19,108.62,108.63,108.625
2019-11-20,108.52,108.53,108.525
2019-11-21,108.57,108.58,108.575
2019-11-22,108.61,108.63,108.62
2019-11-25,108.85,108.86,108.855
2019-11-26,108.96,108.97,108.965
2019-11-27,109.15,109.16,109.155
2019-11-28,109.42,109.43,109.425
2019-11-29,109.47,109.48,109.475
2019-12-02,109.62,109.63,109.625
2019-12-03,109.18,109.19,109.185
2019-12-04,108.59,108.61,108.6
2019-12-05,108.78,108.79,108.785
2019-12-06,108.66,108.68,108.67
2019-12-09,108.57,108.58,108.575
2019-12-10,108.62,108.63,108.625
2019-12-11,108.75,108.77,108.76
2019-12-12,108.59,108.6,108.595
2019-12-13,109.57,109.58,109.575
2019-12-16,109.38,109.4,109.39
2019-12-17,109.57,109.58,109.575
2019-12-18,109.46,109.47,109.465
2019-12-19,109.57,109.59,109.58
2019-12-20,109.32,109.33,109.325
2019-12-23,109.42,109.43,109.425
