symbol,industry
000001.SZ,1000012612000000 
000002.SZ,6118000000000000 
000006.SZ,6118000000000000 
000008.SZ,6107000000000000 
000009.SZ,6123000000000000 
000012.SZ,6106010000000000 
600519.SH,6112000000000000 
000019.SZ,6120000000000000 
000021.SZ,6108000000000000 
000858.SZ,6112000000000000 
000027.SZ,6116000000000000 
600276.SH,6115000000000000 
000029.SZ,6118000000000000 
000333.SZ,6111000000000000 
000031.SZ,6118000000000000 
000032.SZ,1000012611000000 
000034.SZ,1000012601000000 
000035.SZ,6116000000000000 
000039.SZ,6107000000000000 
000046.SZ,6118000000000000 
000049.SZ,6108000000000000 
000050.SZ,6108000000000000 
000058.SZ,6120000000000000 
000059.SZ,6103000000000000 
000060.SZ,6105000000000000 
603288.SH,6112000000000000 
000062.SZ,6108000000000000 
000063.SZ,1000012611000000 
000065.SZ,6106020000000000 
000066.SZ,1000012601000000 
601888.SH,6121000000000000 
000070.SZ,1000012611000000 
000089.SZ,6117000000000000 
000090.SZ,6118000000000000 
000100.SZ,6108000000000000 
000651.SZ,6111000000000000 
000157.SZ,6107000000000000 
000158.SZ,1000012601000000 
000166.SZ,1000012613000000 
000301.SZ,6103000000000000 
002714.SZ,6101000000000000 
000338.SZ,1000012588000000 
000400.SZ,6107010000000000 
000401.SZ,6106010000000000 
000402.SZ,6118000000000000 
000413.SZ,6108000000000000 
000415.SZ,1000012613000000 
300122.SZ,6115000000000000 
000425.SZ,6107000000000000 
000488.SZ,6114000000000000 
002594.SZ,1000012588000000 
000661.SZ,6115000000000000 
000517.SZ,6118000000000000 
000519.SZ,1000012579000000 
000528.SZ,6107000000000000 
000537.SZ,6118000000000000 
300015.SZ,6115000000000000 
000540.SZ,6118000000000000 
000543.SZ,6116000000000000 
000544.SZ,6116000000000000 
000546.SZ,6106010000000000 
000547.SZ,1000012579000000 
600887.SH,6112000000000000 
000553.SZ,6103000000000000 
000555.SZ,1000012601000000 
600104.SH,1000012588000000 
000560.SZ,6118000000000000 
000563.SZ,1000012613000000 
002304.SZ,6112000000000000 
002607.SZ,6122010000000000 
000895.SZ,6112000000000000 
000582.SZ,6117000000000000 
000591.SZ,6116000000000000 
000568.SZ,6112000000000000 
300601.SZ,6115000000000000 
000598.SZ,6116000000000000 
000600.SZ,6116000000000000 
000601.SZ,6116000000000000 
000603.SZ,6105000000000000 
000617.SZ,1000012613000000 
000620.SZ,6118000000000000 
000538.SZ,6115000000000000 
300498.SZ,6101000000000000 
000627.SZ,1000012613000000 
000629.SZ,6102000000000000 
000630.SZ,6105000000000000 
600196.SH,6115000000000000 
600809.SH,6112000000000000 
000652.SZ,6123000000000000 
000656.SZ,6118000000000000 
600436.SH,6115000000000000 
000667.SZ,6118000000000000 
000671.SZ,6118000000000000 
000672.SZ,6106010000000000 
000676.SZ,6122010000000000 
000876.SZ,6101000000000000 
000682.SZ,6107010000000000 
000683.SZ,6103000000000000 
000685.SZ,6116000000000000 
000686.SZ,1000012613000000 
000688.SZ,6105000000000000 
000690.SZ,6116000000000000 
300413.SZ,6122010000000000 
000703.SZ,6103000000000000 
000708.SZ,6104000000000000 
000709.SZ,6104000000000000 
300142.SZ,6115000000000000 
000712.SZ,1000012613000000 
000717.SZ,6104000000000000 
000718.SZ,6118000000000000 
600690.SH,6111000000000000 
000720.SZ,6116000000000000 
000723.SZ,6102000000000000 
000725.SZ,6108000000000000 
000728.SZ,1000012613000000 
600438.SH,6107010000000000 
000732.SZ,6118000000000000 
000733.SZ,6108000000000000 
601633.SH,1000012588000000 
000738.SZ,1000012579000000 
002007.SZ,6115000000000000 
000750.SZ,1000012613000000 
000758.SZ,6105000000000000 
300347.SZ,6115000000000000 
000768.SZ,1000012579000000 
000776.SZ,1000012613000000 
000778.SZ,6104000000000000 
000783.SZ,1000012613000000 
600600.SH,6112000000000000 
000786.SZ,6106010000000000 
000789.SZ,6106010000000000 
002311.SZ,6101000000000000 
000795.SZ,6105000000000000 
002024.SZ,6120000000000000 
601238.SH,1000012588000000 
002027.SZ,6122010000000000 
601933.SH,6120000000000000 
000807.SZ,6105000000000000 
000810.SZ,6111000000000000 
000818.SZ,6103000000000000 
000823.SZ,6108000000000000 
000825.SZ,6104000000000000 
000826.SZ,6116000000000000 
000829.SZ,6120000000000000 
000830.SZ,6103000000000000 
000831.SZ,6105000000000000 
000596.SZ,6112000000000000 
002032.SZ,6111000000000000 
600741.SH,1000012588000000 
000800.SZ,1000012588000000 
600660.SH,1000012588000000 
000875.SZ,6116000000000000 
000069.SZ,6118000000000000 
000877.SZ,6106010000000000 
000878.SZ,6105000000000000 
000881.SZ,6103000000000000 
000883.SZ,6116000000000000 
600872.SH,6112000000000000 
000889.SZ,1000012611000000 
600298.SH,6101000000000000 
000898.SZ,6104000000000000 
000900.SZ,6117000000000000 
603369.SH,6112000000000000 
000902.SZ,6103000000000000 
000903.SZ,1000012588000000 
000910.SZ,6114000000000000 
000912.SZ,6103000000000000 
000785.SZ,6120000000000000 
000923.SZ,6102000000000000 
000930.SZ,6101000000000000 
300003.SZ,6115000000000000 
000932.SZ,6104000000000000 
000933.SZ,6105000000000000 
000935.SZ,6106010000000000 
000936.SZ,6103000000000000 
000937.SZ,6102000000000000 
000938.SZ,1000012601000000 
603658.SH,6115000000000000 
000951.SZ,1000012588000000 
000958.SZ,6116000000000000 
000959.SZ,6104000000000000 
000960.SZ,6105000000000000 
000961.SZ,6118000000000000 
002252.SZ,6115000000000000 
000967.SZ,6116000000000000 
000968.SZ,6102000000000000 
000969.SZ,6105000000000000 
000970.SZ,6105000000000000 
000975.SZ,6105000000000000 
000976.SZ,6107000000000000 
000977.SZ,1000012601000000 
000983.SZ,6102000000000000 
000987.SZ,1000012613000000 
000988.SZ,6108000000000000 
000990.SZ,6103000000000000 
000997.SZ,1000012601000000 
002157.SZ,6101000000000000 
002001.SZ,6115000000000000 
001979.SZ,6118000000000000 
002044.SZ,6115000000000000 
002002.SZ,6103000000000000 
002004.SZ,6103000000000000 
300529.SZ,6115000000000000 
002008.SZ,6108000000000000 
002010.SZ,6117000000000000 
002013.SZ,1000012579000000 
002015.SZ,6116000000000000 
002016.SZ,6118000000000000 
002017.SZ,1000012611000000 
600161.SH,6115000000000000 
600332.SH,6115000000000000 
300558.SZ,6115000000000000 
002023.SZ,1000012579000000 
300144.SZ,6121000000000000 
002025.SZ,1000012579000000 
002127.SZ,6120000000000000 
002028.SZ,6107010000000000 
600763.SH,6115000000000000 
002034.SZ,6116000000000000 
600859.SH,6120000000000000 
002036.SZ,6108000000000000 
600521.SH,6115000000000000 
000625.SZ,1000012588000000 
000860.SZ,6112000000000000 
601607.SH,6115000000000000 
002047.SZ,6106020000000000 
603939.SH,6115000000000000 
002049.SZ,6108000000000000 
002050.SZ,6111000000000000 
002051.SZ,6106020000000000 
002056.SZ,6105000000000000 
002061.SZ,6106020000000000 
002063.SZ,1000012601000000 
002064.SZ,6103000000000000 
002065.SZ,1000012601000000 
002074.SZ,6107010000000000 
002075.SZ,6104000000000000 
002078.SZ,6114000000000000 
002079.SZ,6108000000000000 
002080.SZ,6103000000000000 
002081.SZ,6106020000000000 
002385.SZ,6101000000000000 
600739.SH,6115000000000000 
002091.SZ,6120000000000000 
002092.SZ,6103000000000000 
002093.SZ,1000012611000000 
002097.SZ,6107000000000000 
002821.SZ,6115000000000000 
300251.SZ,6122010000000000 
002106.SZ,6108000000000000 
002110.SZ,6104000000000000 
002117.SZ,6114000000000000 
000963.SZ,6115000000000000 
002120.SZ,6117000000000000 
002123.SZ,6122010000000000 
002705.SZ,6111000000000000 
600655.SH,6120000000000000 
601799.SH,1000012588000000 
002128.SZ,6102000000000000 
002129.SZ,6107010000000000 
002130.SZ,6105000000000000 
603866.SH,6112000000000000 
002135.SZ,6106020000000000 
002138.SZ,6108000000000000 
002142.SZ,1000012612000000 
002145.SZ,6103000000000000 
002146.SZ,6118000000000000 
002151.SZ,1000012579000000 
002152.SZ,1000012601000000 
002153.SZ,1000012601000000 
002155.SZ,6105000000000000 
002156.SZ,6108000000000000 
002739.SZ,6122010000000000 
002161.SZ,6108000000000000 
002168.SZ,6122010000000000 
002169.SZ,6107010000000000 
002171.SZ,6105000000000000 
002174.SZ,6122010000000000 
002179.SZ,1000012579000000 
002180.SZ,1000012601000000 
002182.SZ,6105000000000000 
002183.SZ,6117000000000000 
002185.SZ,6108000000000000 
002191.SZ,6114000000000000 
002194.SZ,1000012611000000 
002195.SZ,1000012601000000 
002201.SZ,6103000000000000 
002202.SZ,6107010000000000 
002203.SZ,6105000000000000 
002204.SZ,6107000000000000 
002212.SZ,1000012601000000 
002214.SZ,6108000000000000 
002508.SZ,6111000000000000 
002217.SZ,6108000000000000 
600079.SH,6115000000000000 
002226.SZ,6103000000000000 
002230.SZ,1000012601000000 
002233.SZ,6106010000000000 
002236.SZ,6108000000000000 
002237.SZ,6105000000000000 
002241.SZ,6108000000000000 
601689.SH,1000012588000000 
002243.SZ,6114000000000000 
002244.SZ,6118000000000000 
002249.SZ,6107010000000000 
002250.SZ,6103000000000000 
002299.SZ,6101000000000000 
000513.SZ,6115000000000000 
002254.SZ,6103000000000000 
002258.SZ,6103000000000000 
002266.SZ,6116000000000000 
002267.SZ,6116000000000000 
002268.SZ,1000012601000000 
002271.SZ,6106010000000000 
002273.SZ,6108000000000000 
002276.SZ,6107010000000000 
002281.SZ,1000012611000000 
002285.SZ,6118000000000000 
002773.SZ,6115000000000000 
603816.SH,6114000000000000 
600132.SH,6112000000000000 
002301.SZ,6114000000000000 
002302.SZ,6106010000000000 
002303.SZ,6114000000000000 
002310.SZ,6106020000000000 
600637.SH,6122010000000000 
002312.SZ,1000012601000000 
002313.SZ,1000012611000000 
002318.SZ,6104000000000000 
002320.SZ,6117000000000000 
002324.SZ,6103000000000000 
002326.SZ,6103000000000000 
300595.SZ,6115000000000000 
002340.SZ,6105000000000000 
600998.SH,6115000000000000 
002352.SZ,6117000000000000 
002353.SZ,6107000000000000 
002358.SZ,6107010000000000 
002364.SZ,6107010000000000 
002367.SZ,6107000000000000 
002368.SZ,1000012601000000 
002371.SZ,6108000000000000 
002372.SZ,6106010000000000 
002373.SZ,1000012601000000 
002375.SZ,6106020000000000 
002376.SZ,1000012601000000 
600380.SH,6115000000000000 
002383.SZ,1000012601000000 
002384.SZ,6108000000000000 
300146.SZ,6112000000000000 
002387.SZ,6108000000000000 
002389.SZ,1000012579000000 
600529.SH,6115000000000000 
002396.SZ,1000012611000000 
002399.SZ,6115000000000000 
002402.SZ,6108000000000000 
002405.SZ,1000012601000000 
002407.SZ,6103000000000000 
002408.SZ,6103000000000000 
002409.SZ,6108000000000000 
002410.SZ,1000012601000000 
002413.SZ,1000012579000000 
002414.SZ,6108000000000000 
002415.SZ,6108000000000000 
002416.SZ,6120000000000000 
600598.SH,6101000000000000 
002421.SZ,1000012601000000 
002423.SZ,1000012613000000 
002603.SZ,6115000000000000 
002428.SZ,6105000000000000 
600754.SH,6121000000000000 
002430.SZ,6107000000000000 
002436.SZ,6108000000000000 
600085.SH,6115000000000000 
002439.SZ,1000012601000000 
002440.SZ,6103000000000000 
002444.SZ,6107000000000000 
002446.SZ,1000012611000000 
002449.SZ,6108000000000000 
002456.SZ,6108000000000000 
002511.SZ,6114000000000000 
002459.SZ,6107010000000000 
002460.SZ,6105000000000000 
600779.SH,6112000000000000 
002463.SZ,6108000000000000 
002465.SZ,1000012579000000 
002466.SZ,6105000000000000 
002467.SZ,1000012611000000 
002468.SZ,6117000000000000 
002475.SZ,6108000000000000 
002479.SZ,6116000000000000 
002507.SZ,6112000000000000 
002482.SZ,6106020000000000 
002484.SZ,6108000000000000 
002429.SZ,6111000000000000 
603883.SH,6115000000000000 
002490.SZ,6107000000000000 
002491.SZ,1000012611000000 
002493.SZ,6103000000000000 
002497.SZ,6103000000000000 
002498.SZ,6107010000000000 
002500.SZ,1000012613000000 
600177.SH,6118000000000000 
002506.SZ,6107010000000000 
600315.SH,6103000000000000 
600066.SH,1000012588000000 
002518.SZ,6107010000000000 
002528.SZ,1000012601000000 
002530.SZ,1000012601000000 
002531.SZ,6107010000000000 
002242.SZ,6111000000000000 
002541.SZ,6106020000000000 
002542.SZ,6106020000000000 
002544.SZ,1000012611000000 
002545.SZ,6103000000000000 
002547.SZ,6108000000000000 
002552.SZ,6107000000000000 
002555.SZ,6122010000000000 
002557.SZ,6112000000000000 
002558.SZ,6122010000000000 
603589.SH,6112000000000000 
601966.SH,6103000000000000 
002461.SZ,6112000000000000 
600699.SH,1000012588000000 
002573.SZ,6116000000000000 
002583.SZ,1000012611000000 
002019.SZ,6115000000000000 
002595.SZ,6107000000000000 
002596.SZ,6106010000000000 
002597.SZ,6103000000000000 
002600.SZ,6108000000000000 
002601.SZ,6103000000000000 
002602.SZ,6122010000000000 
600299.SH,6103000000000000 
002605.SZ,6114000000000000 
002609.SZ,1000012601000000 
002610.SZ,6116000000000000 
002611.SZ,6107000000000000 
002223.SZ,6115000000000000 
002616.SZ,6116000000000000 
002617.SZ,6107010000000000 
002618.SZ,6108000000000000 
600977.SH,6122010000000000 
002624.SZ,6122010000000000 
002625.SZ,1000012588000000 
002294.SZ,6115000000000000 
002635.SZ,6108000000000000 
002636.SZ,6108000000000000 
002568.SZ,6112000000000000 
002641.SZ,6106010000000000 
002643.SZ,6103000000000000 
002648.SZ,6103000000000000 
300357.SZ,6115000000000000 
002665.SZ,6107010000000000 
002670.SZ,1000012613000000 
002672.SZ,6116000000000000 
002673.SZ,1000012613000000 
300482.SZ,6115000000000000 
603868.SH,6111000000000000 
002683.SZ,6103000000000000 
002690.SZ,6107000000000000 
603708.SH,6120000000000000 
000564.SZ,6120000000000000 
002698.SZ,6107000000000000 
002701.SZ,6114000000000000 
600612.SH,6114000000000000 
002706.SZ,6107010000000000 
002709.SZ,6103000000000000 
600733.SH,1000012588000000 
002717.SZ,6106020000000000 
000998.SZ,6101000000000000 
603027.SH,6112000000000000 
002733.SZ,6107010000000000 
002736.SZ,1000012613000000 
002030.SZ,6115000000000000 
002131.SZ,6122010000000000 
002745.SZ,6108000000000000 
603515.SH,6108000000000000 
002747.SZ,6107000000000000 
600201.SH,6101000000000000 
002756.SZ,6104000000000000 
002768.SZ,6103000000000000 
002626.SZ,6115000000000000 
002777.SZ,1000012601000000 
002791.SZ,6106010000000000 
002792.SZ,1000012611000000 
002422.SZ,6115000000000000 
002796.SZ,6107000000000000 
002797.SZ,1000012613000000 
002798.SZ,6114000000000000 
002803.SZ,6114000000000000 
002807.SZ,1000012612000000 
002812.SZ,6103000000000000 
002815.SZ,6108000000000000 
002818.SZ,6120000000000000 
603858.SH,6115000000000000 
002831.SZ,6114000000000000 
600597.SH,6112000000000000 
002837.SZ,6107000000000000 
002838.SZ,6103000000000000 
002839.SZ,1000012612000000 
002841.SZ,6108000000000000 
002216.SZ,6112000000000000 
600511.SH,6115000000000000 
002382.SZ,6115000000000000 
002653.SZ,6115000000000000 
000799.SZ,6112000000000000 
002124.SZ,6101000000000000 
000729.SZ,6112000000000000 
000710.SZ,6115000000000000 
002563.SZ,6113000000000000 
300001.SZ,6107010000000000 
300002.SZ,1000012601000000 
000999.SZ,6115000000000000 
000739.SZ,6115000000000000 
300010.SZ,1000012601000000 
300012.SZ,6123000000000000 
300014.SZ,6107010000000000 
300463.SZ,6115000000000000 
300017.SZ,1000012611000000 
300020.SZ,1000012601000000 
300024.SZ,6107000000000000 
300009.SZ,6115000000000000 
300031.SZ,6122010000000000 
300033.SZ,1000012601000000 
300034.SZ,1000012579000000 
300036.SZ,1000012601000000 
300037.SZ,6103000000000000 
300038.SZ,6122010000000000 
300045.SZ,1000012601000000 
300053.SZ,6108000000000000 
300054.SZ,6103000000000000 
002572.SZ,6114000000000000 
300059.SZ,1000012613000000 
300068.SZ,6107010000000000 
300070.SZ,6116000000000000 
300072.SZ,6103000000000000 
300073.SZ,6103000000000000 
300078.SZ,1000012601000000 
300079.SZ,1000012601000000 
300080.SZ,6107000000000000 
300083.SZ,6108000000000000 
300085.SZ,1000012601000000 
300088.SZ,6108000000000000 
300098.SZ,1000012611000000 
300113.SZ,6122010000000000 
300114.SZ,6107000000000000 
300115.SZ,6108000000000000 
300118.SZ,6107010000000000 
600867.SH,6115000000000000 
300123.SZ,1000012579000000 
300124.SZ,6107010000000000 
300130.SZ,1000012601000000 
300131.SZ,6108000000000000 
300132.SZ,6103000000000000 
600682.SH,6115000000000000 
300136.SZ,6108000000000000 
300298.SZ,6115000000000000 
000581.SZ,1000012588000000 
300145.SZ,6107000000000000 
600305.SH,6112000000000000 
000423.SZ,6115000000000000 
300159.SZ,1000012579000000 
300166.SZ,1000012601000000 
300168.SZ,1000012601000000 
300170.SZ,1000012601000000 
300177.SZ,1000012601000000 
300180.SZ,6103000000000000 
300182.SZ,6122010000000000 
300183.SZ,1000012611000000 
300184.SZ,6108000000000000 
300188.SZ,1000012601000000 
300191.SZ,6102000000000000 
300244.SZ,6115000000000000 
300197.SZ,6106020000000000 
300202.SZ,1000012601000000 
300203.SZ,6116000000000000 
300207.SZ,6108000000000000 
300209.SZ,1000012601000000 
300212.SZ,1000012601000000 
300222.SZ,6107000000000000 
300223.SZ,6108000000000000 
300224.SZ,6105000000000000 
300226.SZ,6122010000000000 
