symbol,industry
300229.SZ,1000012601000000 
300232.SZ,6108000000000000 
600673.SH,6115000000000000 
300236.SZ,6103000000000000 
002481.SZ,6112000000000000 
300253.SZ,1000012601000000 
300256.SZ,6108000000000000 
300257.SZ,6107000000000000 
300271.SZ,1000012601000000 
300274.SZ,6107010000000000 
300276.SZ,6107000000000000 
300284.SZ,6106020000000000 
300285.SZ,6103000000000000 
300287.SZ,1000012601000000 
300292.SZ,6122010000000000 
300294.SZ,6115000000000000 
300296.SZ,6108000000000000 
300297.SZ,1000012601000000 
002793.SZ,6115000000000000 
300300.SZ,1000012601000000 
300303.SZ,6108000000000000 
300308.SZ,1000012611000000 
300315.SZ,6122010000000000 
300316.SZ,6107010000000000 
300319.SZ,6108000000000000 
300322.SZ,6108000000000000 
300324.SZ,1000012601000000 
600566.SH,6115000000000000 
300327.SZ,6108000000000000 
300328.SZ,6105000000000000 
300339.SZ,1000012601000000 
000623.SZ,6115000000000000 
300348.SZ,1000012601000000 
300349.SZ,6107000000000000 
300352.SZ,1000012601000000 
002675.SZ,6115000000000000 
300365.SZ,1000012601000000 
300369.SZ,1000012601000000 
300373.SZ,6108000000000000 
300376.SZ,6107010000000000 
300377.SZ,1000012601000000 
300379.SZ,1000012601000000 
300383.SZ,1000012611000000 
300386.SZ,1000012601000000 
300388.SZ,6116000000000000 
300394.SZ,1000012611000000 
300395.SZ,6105000000000000 
300397.SZ,1000012579000000 
300398.SZ,6103000000000000 
300408.SZ,6108000000000000 
300418.SZ,6122010000000000 
300423.SZ,6107010000000000 
600811.SH,6123000000000000 
300429.SZ,6103000000000000 
300433.SZ,6108000000000000 
300438.SZ,6108000000000000 
300448.SZ,1000012601000000 
300450.SZ,6107000000000000 
300451.SZ,1000012601000000 
300455.SZ,1000012601000000 
300456.SZ,6108000000000000 
300457.SZ,6107000000000000 
300458.SZ,6108000000000000 
300459.SZ,6122010000000000 
300326.SZ,6115000000000000 
300468.SZ,1000012601000000 
300474.SZ,1000012579000000 
300476.SZ,6108000000000000 
300477.SZ,6107010000000000 
002755.SZ,6115000000000000 
300487.SZ,6103000000000000 
300495.SZ,6106020000000000 
300496.SZ,1000012601000000 
300502.SZ,1000012611000000 
300523.SZ,1000012601000000 
300525.SZ,1000012601000000 
601098.SH,6122010000000000 
300527.SZ,1000012579000000 
300552.SZ,1000012601000000 
000028.SZ,6115000000000000 
300559.SZ,1000012601000000 
300567.SZ,6107000000000000 
300568.SZ,6103000000000000 
300570.SZ,1000012611000000 
300571.SZ,1000012611000000 
300572.SZ,6107000000000000 
002727.SZ,6115000000000000 
300579.SZ,1000012601000000 
300590.SZ,1000012611000000 
600216.SH,6115000000000000 
300596.SZ,6103000000000000 
300602.SZ,6108000000000000 
300603.SZ,1000012611000000 
300607.SZ,6107000000000000 
002100.SZ,6101000000000000 
002262.SZ,6115000000000000 
600056.SH,6115000000000000 
603520.SH,6115000000000000 
300573.SZ,6115000000000000 
002287.SZ,6115000000000000 
300026.SZ,6115000000000000 
600572.SH,6115000000000000 
300233.SZ,6115000000000000 
600062.SH,6115000000000000 
000869.SZ,6112000000000000 
600258.SH,6121000000000000 
002332.SZ,6115000000000000 
002038.SZ,6115000000000000 
002239.SZ,1000012588000000 
000078.SZ,6115000000000000 
000559.SZ,1000012588000000 
300058.SZ,6122010000000000 
600737.SH,6101000000000000 
600000.SH,1000012612000000 
600004.SH,6117000000000000 
600007.SH,6118000000000000 
600008.SH,6116000000000000 
600009.SH,6117000000000000 
600010.SH,6104000000000000 
600011.SH,6116000000000000 
600012.SH,6117000000000000 
600015.SH,1000012612000000 
600016.SH,1000012612000000 
600018.SH,6117000000000000 
600019.SH,6104000000000000 
600020.SH,6117000000000000 
600021.SH,6116000000000000 
600026.SH,6117000000000000 
600027.SH,6116000000000000 
600028.SH,6103000000000000 
600029.SH,6117000000000000 
600030.SH,1000012613000000 
600031.SH,6107000000000000 
600036.SH,1000012612000000 
600038.SH,1000012579000000 
600039.SH,6106020000000000 
600048.SH,6118000000000000 
600050.SH,1000012611000000 
600053.SH,1000012613000000 
600057.SH,6117000000000000 
600061.SH,1000012613000000 
002317.SZ,6115000000000000 
300526.SZ,6113000000000000 
600068.SH,6106020000000000 
603198.SH,6112000000000000 
600072.SH,1000012579000000 
002351.SZ,6108000000000000 
002424.SZ,6115000000000000 
002099.SZ,6115000000000000 
600089.SH,6107010000000000 
600093.SH,1000012613000000 
600094.SH,6118000000000000 
600105.SH,1000012611000000 
600109.SH,1000012613000000 
600111.SH,6105000000000000 
600115.SH,6117000000000000 
600118.SH,1000012579000000 
600120.SH,1000012613000000 
600125.SH,6117000000000000 
600131.SH,6116000000000000 
600373.SH,6122010000000000 
000501.SZ,6120000000000000 
600141.SH,6103000000000000 
600143.SH,6103000000000000 
600150.SH,1000012579000000 
600153.SH,6117000000000000 
600155.SH,1000012613000000 
600160.SH,6103000000000000 
600252.SH,6115000000000000 
600162.SH,6118000000000000 
600167.SH,6116000000000000 
600170.SH,6106020000000000 
600171.SH,6108000000000000 
600176.SH,6103000000000000 
600180.SH,6117000000000000 
600183.SH,6108000000000000 
600185.SH,6118000000000000 
600188.SH,6102000000000000 
000516.SZ,6115000000000000 
002505.SZ,6120000000000000 
300406.SZ,6115000000000000 
600206.SH,6105000000000000 
600208.SH,6118000000000000 
600210.SH,6114000000000000 
600329.SH,6115000000000000 
600219.SH,6105000000000000 
600221.SH,6117000000000000 
600223.SH,6118000000000000 
600233.SH,6117000000000000 
600236.SH,6116000000000000 
002022.SZ,6115000000000000 
600256.SH,6103000000000000 
000156.SZ,6122010000000000 
600260.SH,1000012611000000 
600271.SH,1000012601000000 
600273.SH,6103000000000000 
600420.SH,6115000000000000 
600277.SH,6103000000000000 
600282.SH,6104000000000000 
600284.SH,6106020000000000 
600295.SH,6102000000000000 
002458.SZ,6101000000000000 
002085.SZ,1000012588000000 
600309.SH,6103000000000000 
600310.SH,6116000000000000 
600312.SH,6107010000000000 
600323.SH,6116000000000000 
600325.SH,6118000000000000 
600326.SH,6106010000000000 
002020.SZ,6115000000000000 
600993.SH,6115000000000000 
603609.SH,6101000000000000 
000030.SZ,1000012588000000 
600338.SH,6105000000000000 
600340.SH,6118000000000000 
600346.SH,6103000000000000 
600348.SH,6102000000000000 
600350.SH,6117000000000000 
600352.SH,6103000000000000 
600362.SH,6105000000000000 
600363.SH,6108000000000000 
600366.SH,6105000000000000 
600368.SH,6117000000000000 
600369.SH,1000012613000000 
600372.SH,1000012579000000 
002695.SZ,6112000000000000 
600376.SH,6118000000000000 
600377.SH,6117000000000000 
600378.SH,6103000000000000 
000950.SZ,6115000000000000 
600383.SH,6118000000000000 
600387.SH,6103000000000000 
600388.SH,6107000000000000 
600392.SH,6105000000000000 
600395.SH,6102000000000000 
600406.SH,6107010000000000 
600409.SH,6103000000000000 
300149.SZ,6115000000000000 
600426.SH,6103000000000000 
002589.SZ,6115000000000000 
000061.SZ,6120000000000000 
600446.SH,1000012601000000 
600452.SH,6116000000000000 
600459.SH,6105000000000000 
600460.SH,6108000000000000 
600466.SH,6118000000000000 
600477.SH,6106020000000000 
600483.SH,6116000000000000 
600486.SH,6103000000000000 
600487.SH,1000012611000000 
600489.SH,6105000000000000 
600491.SH,6106020000000000 
600498.SH,1000012611000000 
600500.SH,6103000000000000 
600502.SH,6106020000000000 
600507.SH,6104000000000000 
600516.SH,6105000000000000 
002697.SZ,6120000000000000 
603368.SH,6115000000000000 
600522.SH,1000012611000000 
002737.SZ,6115000000000000 
600531.SH,6105000000000000 
600536.SH,1000012601000000 
600545.SH,6107000000000000 
600547.SH,6105000000000000 
600548.SH,6117000000000000 
600549.SH,6105000000000000 
600557.SH,6115000000000000 
002292.SZ,6122010000000000 
600563.SH,6108000000000000 
600565.SH,6118000000000000 
002437.SZ,6115000000000000 
600567.SH,6114000000000000 
600570.SH,1000012601000000 
000989.SZ,6115000000000000 
600577.SH,6107010000000000 
600580.SH,6107010000000000 
600582.SH,6107000000000000 
600583.SH,6102000000000000 
600585.SH,6106010000000000 
600588.SH,1000012601000000 
600596.SH,6103000000000000 
002041.SZ,6101000000000000 
000921.SZ,6111000000000000 
600604.SH,6118000000000000 
600606.SH,6118000000000000 
600611.SH,6117000000000000 
000016.SZ,6111000000000000 
600621.SH,1000012613000000 
600622.SH,6118000000000000 
600635.SH,6116000000000000 
002419.SZ,6120000000000000 
600639.SH,6118000000000000 
600641.SH,6118000000000000 
600642.SH,6116000000000000 
600643.SH,1000012613000000 
600648.SH,6118000000000000 
300133.SZ,6122010000000000 
600657.SH,6118000000000000 
600663.SH,6118000000000000 
600667.SH,6108000000000000 
600668.SH,6106010000000000 
002390.SZ,6115000000000000 
600674.SH,6116000000000000 
600675.SH,6118000000000000 
600681.SH,6116000000000000 
600729.SH,6120000000000000 
600685.SH,1000012579000000 
600688.SH,6103000000000000 
000796.SZ,6121000000000000 
600702.SH,6112000000000000 
600703.SH,6108000000000000 
600704.SH,6117000000000000 
600705.SH,1000012613000000 
600708.SH,6118000000000000 
600711.SH,6105000000000000 
600720.SH,6106010000000000 
600728.SH,1000012601000000 
002640.SZ,6120000000000000 
000735.SZ,6101000000000000 
600736.SH,6118000000000000 
002434.SZ,1000012588000000 
000681.SZ,6122010000000000 
002251.SZ,6120000000000000 
600740.SH,6102000000000000 
600745.SH,6108000000000000 
600748.SH,6118000000000000 
600422.SH,6115000000000000 
600559.SH,6112000000000000 
600755.SH,6120000000000000 
600756.SH,1000012601000000 
600760.SH,1000012579000000 
000650.SZ,6115000000000000 
600764.SH,1000012579000000 
600765.SH,1000012579000000 
600775.SH,1000012611000000 
600776.SH,1000012611000000 
600777.SH,6102000000000000 
601801.SH,6122010000000000 
600782.SH,6104000000000000 
600787.SH,6117000000000000 
600795.SH,6116000000000000 
600801.SH,6106010000000000 
600802.SH,6106010000000000 
600803.SH,6116000000000000 
600808.SH,6104000000000000 
001696.SZ,1000012588000000 
002726.SZ,6112000000000000 
600820.SH,6106020000000000 
600823.SH,6118000000000000 
600835.SH,6107000000000000 
600837.SH,1000012613000000 
600845.SH,1000012601000000 
600846.SH,6106020000000000 
600848.SH,6118000000000000 
600850.SH,1000012601000000 
000839.SZ,6123000000000000 
600863.SH,6116000000000000 
600750.SH,6115000000000000 
600871.SH,6102000000000000 
601058.SH,6103000000000000 
600874.SH,6116000000000000 
600875.SH,6107010000000000 
600876.SH,6106010000000000 
600879.SH,1000012579000000 
600885.SH,6107010000000000 
600886.SH,6116000000000000 
000887.SZ,1000012588000000 
600893.SH,1000012579000000 
600895.SH,6118000000000000 
600897.SH,6117000000000000 
600900.SH,6116000000000000 
600909.SH,1000012613000000 
600917.SH,6116000000000000 
600919.SH,1000012612000000 
600926.SH,1000012612000000 
002126.SZ,1000012588000000 
600958.SH,1000012613000000 
600967.SH,1000012579000000 
600970.SH,6106020000000000 
600971.SH,6102000000000000 
600973.SH,6107010000000000 
601811.SH,6122010000000000 
002489.SZ,6114000000000000 
600984.SH,6107000000000000 
600985.SH,6102000000000000 
603355.SH,6111000000000000 
600988.SH,6105000000000000 
600990.SH,1000012579000000 
603108.SH,6115000000000000 
002048.SZ,1000012588000000 
600999.SH,1000012613000000 
601000.SH,6117000000000000 
601001.SH,6102000000000000 
601003.SH,6104000000000000 
601005.SH,6104000000000000 
601006.SH,6117000000000000 
601009.SH,1000012612000000 
601012.SH,6107010000000000 
601016.SH,6116000000000000 
601018.SH,6117000000000000 
002567.SZ,6101000000000000 
601021.SH,6117000000000000 
601038.SH,6107000000000000 
300428.SZ,1000012588000000 
601069.SH,6105000000000000 
601088.SH,6102000000000000 
600073.SH,6112000000000000 
601099.SH,1000012613000000 
601100.SH,6107000000000000 
601107.SH,6117000000000000 
601111.SH,6117000000000000 
601117.SH,6106020000000000 
601128.SH,1000012612000000 
601139.SH,6116000000000000 
601155.SH,6118000000000000 
601158.SH,6116000000000000 
601166.SH,1000012612000000 
601169.SH,1000012612000000 
601186.SH,6106020000000000 
601198.SH,1000012613000000 
601211.SH,1000012613000000 
601216.SH,6103000000000000 
601225.SH,6102000000000000 
601229.SH,1000012612000000 
601231.SH,6108000000000000 
601233.SH,6103000000000000 
000917.SZ,6122010000000000 
601288.SH,1000012612000000 
601311.SH,1000012588000000 
601318.SH,1000012613000000 
601328.SH,1000012612000000 
601333.SH,6117000000000000 
601336.SH,1000012613000000 
601375.SH,1000012613000000 
601377.SH,1000012613000000 
601390.SH,6106020000000000 
601398.SH,1000012612000000 
601519.SH,1000012601000000 
601555.SH,1000012613000000 
601567.SH,6107010000000000 
601588.SH,6118000000000000 
601600.SH,6105000000000000 
601601.SH,1000012613000000 
601618.SH,6106020000000000 
601628.SH,1000012613000000 
000550.SZ,1000012588000000 
601636.SH,6106010000000000 
601666.SH,6102000000000000 
601668.SH,6106020000000000 
601669.SH,6106020000000000 
601678.SH,6103000000000000 
601688.SH,1000012613000000 
002035.SZ,6111000000000000 
601699.SH,6102000000000000 
601717.SH,1000012588000000 
601727.SH,6107010000000000 
601766.SH,6107000000000000 
601788.SH,1000012613000000 
601789.SH,6106020000000000 
000848.SZ,6112000000000000 
601800.SH,6106020000000000 
601808.SH,6102000000000000 
002503.SZ,6113000000000000 
601818.SH,1000012612000000 
600337.SH,6114000000000000 
601857.SH,6102000000000000 
600197.SH,6112000000000000 
601866.SH,6117000000000000 
601872.SH,6117000000000000 
601877.SH,6107010000000000 
601880.SH,6117000000000000 
601881.SH,1000012613000000 
002537.SZ,1000012601000000 
601898.SH,6102000000000000 
601899.SH,6105000000000000 
601901.SH,1000012613000000 
601919.SH,6117000000000000 
002677.SZ,6111000000000000 
601939.SH,1000012612000000 
000901.SZ,6107000000000000 
002042.SZ,6113000000000000 
601958.SH,6105000000000000 
601985.SH,6116000000000000 
601988.SH,1000012612000000 
601989.SH,1000012579000000 
601991.SH,6116000000000000 
601992.SH,6106010000000000 
601998.SH,1000012612000000 
603000.SH,6122010000000000 
603766.SH,1000012588000000 
603012.SH,6107000000000000 
603018.SH,6106020000000000 
603019.SH,1000012601000000 
603025.SH,6107010000000000 
000025.SZ,1000012588000000 
603039.SH,1000012601000000 
002832.SZ,6113000000000000 
603060.SH,6123000000000000 
603077.SH,6103000000000000 
603098.SH,6106020000000000 
600828.SH,6120000000000000 
603118.SH,1000012611000000 
600070.SH,6123000000000000 
603128.SH,6117000000000000 
603160.SH,6108000000000000 
600694.SH,6120000000000000 
600996.SH,6122010000000000 
603218.SH,6107010000000000 
603228.SH,6108000000000000 
600138.SH,6121000000000000 
600587.SH,6115000000000000 
000719.SZ,6122010000000000 
603298.SH,6107000000000000 
600975.SH,6101000000000000 
601858.SH,6122010000000000 
603328.SH,6108000000000000 
603337.SH,6107000000000000 
603338.SH,6107000000000000 
603997.SH,1000012588000000 
603360.SH,6103000000000000 
600335.SH,1000012588000000 
300401.SZ,6115000000000000 
000597.SZ,6115000000000000 
000793.SZ,6122010000000000 
300194.SZ,6115000000000000 
603393.SH,6116000000000000 
603421.SH,1000012611000000 
603429.SH,6114000000000000 
603444.SH,6122010000000000 
002234.SZ,6101000000000000 
000700.SZ,1000012588000000 
603508.SH,1000012601000000 
300577.SZ,6113000000000000 
000931.SZ,6115000000000000 
603556.SH,6107000000000000 
603568.SH,6116000000000000 
603569.SH,6117000000000000 
603669.SH,6115000000000000 
603585.SH,6103000000000000 
002746.SZ,6101000000000000 
603588.SH,6116000000000000 
002115.SZ,1000012611000000 
002614.SZ,6111000000000000 
600261.SH,6108000000000000 
603599.SH,6103000000000000 
600987.SH,6113000000000000 
603601.SH,6103000000000000 
600742.SH,1000012588000000 
603606.SH,6107010000000000 
002621.SZ,6122010000000000 
002488.SZ,1000012588000000 
603626.SH,6107000000000000 
603638.SH,6107000000000000 
603639.SH,6103000000000000 
600285.SH,6115000000000000 
603660.SH,1000012601000000 
000756.SZ,6115000000000000 
603678.SH,6108000000000000 
603686.SH,6107000000000000 
603690.SH,6107000000000000 
002118.SZ,6115000000000000 
000802.SZ,6122010000000000 
603737.SH,6103000000000000 
600136.SH,6122010000000000 
002083.SZ,6113000000000000 
603799.SH,6105000000000000 
603806.SH,6107010000000000 
300043.SZ,6122010000000000 
600738.SH,6120000000000000 
603600.SH,6114000000000000 
600626.SH,1000012588000000 
000766.SZ,6115000000000000 
603808.SH,6113000000000000 
603008.SH,6114000000000000 
603881.SH,1000012601000000 
603579.SH,6111000000000000 
603885.SH,6117000000000000 
603888.SH,6122010000000000 
603899.SH,6114000000000000 
603929.SH,6106020000000000 
600439.SH,6114000000000000 
002703.SZ,1000012588000000 
603986.SH,6108000000000000 
603989.SH,6108000000000000 
603993.SH,6105000000000000 
