datetime,CN_BFT_Value
2017-07-20,0.18978434325168902
2017-07-21,0.18917387275130237
2017-07-22,0.18917387275130237
2017-07-23,0.18917387275130237
2017-07-24,0.1914298741360101
2017-07-25,0.18651388297022908
2017-07-26,0.18454532441342075
2017-07-27,0.1792945057440034
2017-07-28,0.18571015804862667
2017-07-29,0.18571015804862667
2017-07-30,0.18571015804862667
2017-07-31,0.19151855884864677
2017-08-01,0.19336834708621065
2017-08-02,0.18171411525510472
2017-08-03,0.1697343414878243
2017-08-04,0.16624146826712538
2017-08-05,0.16624146826712538
2017-08-06,0.16624146826712538
2017-08-07,0.1778101448582592
2017-08-08,0.17337200418362286
2017-08-09,0.19294414272643046
2017-08-10,0.1896771882798991
2017-08-11,0.16988769993417407
2017-08-12,0.16988769993417407
2017-08-13,0.16988769993417407
2017-08-14,0.18041435949887474
2017-08-15,0.18278716736737688
2017-08-16,0.1728710878451627
2017-08-17,0.17854379390813402
2017-08-18,0.17812063030846792
2017-08-19,0.17812063030846792
2017-08-20,0.17812063030846792
2017-08-21,0.18844312948706476
2017-08-22,0.18882905084911905
2017-08-23,0.18785452559741378
2017-08-24,0.18672461091332448
2017-08-25,0.1960766937224272
2017-08-26,0.1960766937224272
2017-08-27,0.1960766937224272
2017-08-28,0.20322165851900942
2017-08-29,0.20218096878452863
2017-08-30,0.2081428942299255
2017-08-31,0.20110648162389255
2017-09-01,0.2066626242306604
2017-09-02,0.2066626242306604
2017-09-03,0.2066626242306604
2017-09-04,0.21695428856326182
2017-09-05,0.22085648567975902
2017-09-06,0.22339756247377585
2017-09-07,0.21555193127059025
2017-09-08,0.21783832115643853
2017-09-09,0.21783832115643853
2017-09-10,0.21783832115643853
2017-09-11,0.21910158360456955
2017-09-12,0.21456024148880815
2017-09-13,0.22784933022039566
2017-09-14,0.22274476301993817
2017-09-15,0.23004886956836978
2017-09-16,0.23004886956836978
2017-09-17,0.23004886956836978
2017-09-18,0.23600974859340873
2017-09-19,0.23615768770871215
2017-09-20,0.25142459442974774
2017-09-21,0.24825700755245106
2017-09-22,0.2522384938962412
2017-09-23,0.2522384938962412
2017-09-24,0.2522384938962412
2017-09-25,0.25160765945565267
2017-09-26,0.25213094304432127
2017-09-27,0.26076147891768375
2017-09-28,0.2641472344162801
2017-09-29,0.26836808436813353
2017-09-30,0.26836808436813353
2017-10-01,0.26836808436813353
2017-10-02,0.26836808436813353
2017-10-03,0.26836808436813353
2017-10-04,0.26836808436813353
2017-10-05,0.26836808436813353
2017-10-06,0.26836808436813353
2017-10-07,0.26836808436813353
2017-10-08,0.26836808436813353
2017-10-09,0.28444376463782706
2017-10-10,0.28170624917629916
2017-10-11,0.2981965542573717
2017-10-12,0.31156844288515373
2017-10-13,0.3114232584409473
2017-10-14,0.3114232584409473
2017-10-15,0.3114232584409473
2017-10-16,0.3028612431945388
2017-10-17,0.30590292616977144
2017-10-18,0.3202548286365161
2017-10-19,0.3279504912486564
2017-10-20,0.32270598793570815
2017-10-21,0.32270598793570815
2017-10-22,0.32270598793570815
2017-10-23,0.3232539365620457
2017-10-24,0.3351524696331649
2017-10-25,0.3544418145381205
2017-10-26,0.34640747261128757
2017-10-27,0.3471631214907893
2017-10-28,0.3471631214907893
2017-10-29,0.3471631214907893
2017-10-30,0.34807518912752156
2017-10-31,0.34380236167236755
2017-11-01,0.3285250685001695
2017-11-02,0.3293168458665001
2017-11-03,0.33058180382424074
2017-11-04,0.33058180382424074
2017-11-05,0.33058180382424074
2017-11-06,0.3594758467278676
2017-11-07,0.36114806200782623
2017-11-08,0.35321818215566214
2017-11-09,0.3820653459669394
2017-11-10,0.3916142690285691
2017-11-11,0.3916142690285691
2017-11-12,0.3916142690285691
2017-11-13,0.4075427580580169
2017-11-14,0.40317193140684826
2017-11-15,0.40434339832827426
2017-11-16,0.40838406258526816
2017-11-17,0.40669678538213305
2017-11-18,0.40669678538213305
2017-11-19,0.40669678538213305
2017-11-20,0.4210753214315843
2017-11-21,0.4377780284172361
2017-11-22,0.44937175658961004
2017-11-23,0.39552997438077164
2017-11-24,0.390750484975279
2017-11-25,0.390750484975279
2017-11-26,0.390750484975279
2017-11-27,0.3684520157282496
2017-11-28,0.3840872847711667
2017-11-29,0.37736961879909137
2017-11-30,0.3724300657509696
2017-12-01,0.3655744316335787
2017-12-02,0.3655744316335787
2017-12-03,0.3655744316335787
2017-12-04,0.3733059047721632
2017-12-05,0.3830063542617139
2017-12-06,0.3621686954463541
2017-12-07,0.34291451964607345
2017-12-08,0.3584085446587817
2017-12-09,0.3584085446587817
2017-12-10,0.3584085446587817
2017-12-11,0.3989623071552566
2017-12-12,0.38524664522928354
2017-12-13,0.40444252736371733
2017-12-14,0.3981026126411513
2017-12-15,0.3820354326530222
2017-12-16,0.3820354326530222
2017-12-17,0.3820354326530222
2017-12-18,0.40133705854257595
2017-12-19,0.40841032963565493
2017-12-20,0.4102307730925845
2017-12-21,0.42156125030002234
2017-12-22,0.42312291558702064
2017-12-23,0.42312291558702064
2017-12-24,0.42312291558702064
2017-12-25,0.42995936780171595
2017-12-26,0.41892270777652296
2017-12-27,0.4017859748046322
2017-12-28,0.4149163610649007
2017-12-29,0.422071298547654
2017-12-30,0.422071298547654
2017-12-31,0.422071298547654
2018-01-01,0.422071298547654
2018-01-02,0.4317506225569465
2018-01-03,0.43347566409125915
2018-01-04,0.4591048651344396
2018-01-05,0.4636440604442331
2018-01-06,0.4636440604442331
2018-01-07,0.4636440604442331
2018-01-08,0.49123037001331715
2018-01-09,0.5044847697191912
2018-01-10,0.5184686194640817
2018-01-11,0.49569354483598205
2018-01-12,0.5109196402062894
2018-01-13,0.5109196402062894
2018-01-14,0.5109196402062894
2018-01-15,0.49544081988393973
2018-01-16,0.49202568598652285
2018-01-17,0.4827558742264457
2018-01-18,0.4828623136160941
2018-01-19,0.48679975174098833
2018-01-20,0.48679975174098833
2018-01-21,0.48679975174098833
2018-01-22,0.5260917969961099
2018-01-23,0.538365302326949
2018-01-24,0.5325770039617215
2018-01-25,0.5375452302107666
2018-01-26,0.5448346779750297
2018-01-27,0.5448346779750297
2018-01-28,0.5448346779750297
2018-01-29,0.5272870014685538
2018-01-30,0.5205587397636267
2018-01-31,0.5274629233016179
2018-02-01,0.5260131180766003
2018-02-02,0.557618386837273
2018-02-03,0.557618386837273
2018-02-04,0.557618386837273
2018-02-05,0.5401062704850519
2018-02-06,0.4938534648559798
2018-02-07,0.45563910679905817
2018-02-08,0.4373671399433783
2018-02-09,0.3937453635716692
2018-02-10,0.3937453635716692
2018-02-11,0.3937453635716692
2018-02-12,0.422705501473035
2018-02-13,0.4435423123692259
2018-02-14,0.4651057458641592
2018-02-15,0.4651057458641592
2018-02-16,0.4651057458641592
2018-02-17,0.4651057458641592
2018-02-18,0.4651057458641592
2018-02-19,0.4651057458641592
2018-02-20,0.4651057458641592
2018-02-21,0.4651057458641592
2018-02-22,0.5039996913993408
2018-02-23,0.5054432651499177
2018-02-24,0.5054432651499177
2018-02-25,0.5054432651499177
2018-02-26,0.5234159191409768
2018-02-27,0.4817964159151795
2018-02-28,0.4710811246489903
2018-03-01,0.4811591806496607
2018-03-02,0.4789064020368785
2018-03-03,0.4789064020368785
2018-03-04,0.4789064020368785
2018-03-05,0.4662598046261075
2018-03-06,0.4815463797730877
2018-03-07,0.475273605700576
2018-03-08,0.4997488128749563
2018-03-09,0.5089342326098991
2018-03-10,0.5089342326098991
2018-03-11,0.5089342326098991
2018-03-12,0.5222512279207567
2018-03-13,0.5154269789917398
2018-03-14,0.5174022080950718
2018-03-15,0.5246126860610307
2018-03-16,0.5058667919985174
2018-03-17,0.5058667919985174
2018-03-18,0.5058667919985174
2018-03-19,0.49348128641687006
2018-03-20,0.4996936745007019
2018-03-21,0.48929843935080464
2018-03-22,0.4746738505343404
2018-03-23,0.4457280675283539
2018-03-24,0.4457280675283539
2018-03-25,0.4457280675283539
2018-03-26,0.41950519632474403
2018-03-27,0.41938867790903034
2018-03-28,0.386336497505668
2018-03-29,0.41112771005851356
2018-03-30,0.4201347367977746
2018-03-31,0.4201347367977746
2018-04-01,0.4201347367977746
2018-04-02,0.4019172387800878
2018-04-03,0.4046685359441955
2018-04-04,0.40005709471531725
2018-04-05,0.40005709471531725
2018-04-06,0.40005709471531725
2018-04-07,0.40005709471531725
2018-04-08,0.40005709471531725
2018-04-09,0.39725503715461263
2018-04-10,0.433288110343534
2018-04-11,0.4361098277758888
2018-04-12,0.4303905287494638
2018-04-13,0.416196253504731
2018-04-14,0.416196253504731
2018-04-15,0.416196253504731
2018-04-16,0.4017100991459919
2018-04-17,0.362368649337671
2018-04-18,0.3796327620460065
2018-04-19,0.4002339027715778
2018-04-20,0.39014572196822095
2018-04-21,0.39014572196822095
2018-04-22,0.39014572196822095
2018-04-23,0.39494065600261097
2018-04-24,0.42669541786675236
2018-04-25,0.4340020991683202
2018-04-26,0.4048292947074801
2018-04-27,0.41309695037444527
2018-04-28,0.41309695037444527
2018-04-29,0.41309695037444527
2018-04-30,0.41309695037444527
2018-05-01,0.41309695037444527
2018-05-02,0.4321116266182383
2018-05-03,0.43871031366851
2018-05-04,0.431708700904605
2018-05-05,0.431708700904605
2018-05-06,0.431708700904605
2018-05-07,0.45407537688725097
2018-05-08,0.46673579661086784
2018-05-09,0.4643735467443808
2018-05-10,0.49176089035481585
2018-05-11,0.48045806121796786
2018-05-12,0.48045806121796786
2018-05-13,0.48045806121796786
2018-05-14,0.4965294575812176
2018-05-15,0.511474615187665
2018-05-16,0.5049266609252603
2018-05-17,0.4923444537212476
2018-05-18,0.498440736226927
2018-05-19,0.498440736226927
2018-05-20,0.498440736226927
2018-05-21,0.5072369827959815
2018-05-22,0.5124395076542216
2018-05-23,0.4867346933748258
2018-05-24,0.47760326099494477
2018-05-25,0.475922786032803
2018-05-26,0.475922786032803
2018-05-27,0.475922786032803
2018-05-28,0.49254643253177144
2018-05-29,0.4806758488176879
2018-05-30,0.46085663169242364
2018-05-31,0.49400998909415494
2018-06-01,0.4825164311739767
2018-06-02,0.4825164311739767
2018-06-03,0.4825164311739767
2018-06-04,0.5047996519154974
2018-06-05,0.5253832454650915
2018-06-06,0.5432059650759453
2018-06-07,0.5446005192172239
2018-06-08,0.5242576583723084
2018-06-09,0.5242576583723084
2018-06-10,0.5242576583723084
2018-06-11,0.5125991644140218
2018-06-12,0.5580738965103385
2018-06-13,0.5448041337591045
2018-06-14,0.5283429893372769
2018-06-15,0.5223344735829025
2018-06-16,0.5223344735829025
2018-06-17,0.5223344735829025
2018-06-18,0.5223344735829025
2018-06-19,0.469992144701467
2018-06-20,0.49238226103489713
2018-06-21,0.47979054093083606
2018-06-22,0.48678907600930144
2018-06-23,0.48678907600930144
2018-06-24,0.48678907600930144
2018-06-25,0.4775602527817373
2018-06-26,0.4509899022470496
2018-06-27,0.4124182493367954
2018-06-28,0.38846337992985847
2018-06-29,0.4320589126997052
2018-06-30,0.4320589126997052
2018-07-01,0.4320589126997052
2018-07-02,0.40451552724920803
2018-07-03,0.37954927778679703
2018-07-04,0.3558260725025897
2018-07-05,0.3369366168194057
2018-07-06,0.34470063556172525
2018-07-07,0.34470063556172525
2018-07-08,0.34470063556172525
2018-07-09,0.4027666218185115
2018-07-10,0.41368459990247275
2018-07-11,0.39439841632166406
2018-07-12,0.4325396642652808
2018-07-13,0.45697110553321596
2018-07-14,0.45697110553321596
2018-07-15,0.45697110553321596
2018-07-16,0.4561976727289665
2018-07-17,0.4354198580277351
2018-07-18,0.4205829358931841
2018-07-19,0.4350452060463943
2018-07-20,0.45008272818258344
2018-07-21,0.45008272818258344
2018-07-22,0.45008272818258344
2018-07-23,0.44754445716085356
2018-07-24,0.4814436396690578
2018-07-25,0.48063023838644825
2018-07-26,0.4614400371188798
2018-07-27,0.46477177853500695
2018-07-28,0.46477177853500695
2018-07-29,0.46477177853500695
2018-07-30,0.4561310648065986
2018-07-31,0.4507253610988722
2018-08-01,0.4091040777838586
2018-08-02,0.3803854648200673
2018-08-03,0.3412144617153632
2018-08-04,0.3412144617153632
2018-08-05,0.3412144617153632
2018-08-06,0.31337214291685767
2018-08-07,0.34893219358140604
2018-08-08,0.31700141140139926
2018-08-09,0.3609833257828339
2018-08-10,0.3647155491572167
2018-08-11,0.3647155491572167
2018-08-12,0.3647155491572167
2018-08-13,0.36853088462137507
2018-08-14,0.35742105283153247
2018-08-15,0.31500086416049067
2018-08-16,0.3000866950125698
2018-08-17,0.27658248498921534
2018-08-18,0.27658248498921534
2018-08-19,0.27658248498921534
2018-08-20,0.29708040115554435
2018-08-21,0.33239596630860846
2018-08-22,0.3192117805731751
2018-08-23,0.3180349655502066
2018-08-24,0.3033328020795669
2018-08-25,0.3033328020795669
2018-08-26,0.3033328020795669
2018-08-27,0.3489221667964606
2018-08-28,0.3402234375064075
2018-08-29,0.3311180005635339
2018-08-30,0.3139726855633076
2018-08-31,0.2966214093506281
2018-09-01,0.2966214093506281
2018-09-02,0.2966214093506281
2018-09-03,0.2843771168155942
2018-09-04,0.30109843352573185
2018-09-05,0.2769731050940696
2018-09-06,0.25254043131915727
2018-09-07,0.2555175898001665
2018-09-08,0.2555175898001665
2018-09-09,0.2555175898001665
2018-09-10,0.23127630104197272
2018-09-11,0.22051418241280718
2018-09-12,0.19186462883638078
2018-09-13,0.20572721815713657
2018-09-14,0.21687703120310076
2018-09-15,0.21687703120310076
2018-09-16,0.21687703120310076
2018-09-17,0.208451599089861
2018-09-18,0.23919429153743876
2018-09-19,0.2619491707235915
2018-09-20,0.26351909842107957
2018-09-21,0.3101346194033261
2018-09-22,0.3101346194033261
2018-09-23,0.3101346194033261
2018-09-24,0.3101346194033261
2018-09-25,0.29704840375566977
2018-09-26,0.3196809257983757
2018-09-27,0.3183162361980485
2018-09-28,0.3281884795840597
2018-09-29,0.3281884795840597
2018-09-30,0.3281884795840597
2018-10-01,0.3281884795840597
2018-10-02,0.3281884795840597
2018-10-03,0.3281884795840597
2018-10-04,0.3281884795840597
2018-10-05,0.3281884795840597
2018-10-06,0.3281884795840597
2018-10-07,0.3281884795840597
2018-10-08,0.24751483592960688
2018-10-09,0.2564738459446432
2018-10-10,0.25814627878130536
2018-10-11,0.20240896136646525
2018-10-12,0.24297019986308244
2018-10-13,0.24297019986308244
2018-10-14,0.24297019986308244
2018-10-15,0.22108849734499625
2018-10-16,0.20284747696065164
2018-10-17,0.20090556850968966
2018-10-18,0.1645022102005398
2018-10-19,0.20187811787718446
2018-10-20,0.20187811787718446
2018-10-21,0.20187811787718446
2018-10-22,0.2644779190717603
2018-10-23,0.23190136674869533
2018-10-24,0.211933927760803
2018-10-25,0.1934157994780512
2018-10-26,0.1774620781751779
2018-10-27,0.1774620781751779
2018-10-28,0.1774620781751779
2018-10-29,0.11879540638172559
2018-10-30,0.1318292015009368
2018-10-31,0.17820907605315583
2018-11-01,0.19108585765186126
2018-11-02,0.2486415919539371
2018-11-03,0.2486415919539371
2018-11-04,0.2486415919539371
2018-11-05,0.23005444998256053
2018-11-06,0.21985233416439853
2018-11-07,0.21147190935312077
2018-11-08,0.2081172085610279
2018-11-09,0.1938722174232581
2018-11-10,0.1938722174232581
2018-11-11,0.1938722174232581
2018-11-12,0.20594744224842687
2018-11-13,0.21439368747635634
2018-11-14,0.2010639908843994
2018-11-15,0.20602725345187056
2018-11-16,0.1931846238581405
2018-11-17,0.1931846238581405
2018-11-18,0.1931846238581405
2018-11-19,0.19923056213423673
2018-11-20,0.1750777940862136
2018-11-21,0.1792397953312117
2018-11-22,0.17444588703595953
2018-11-23,0.1493235886863713
2018-11-24,0.1493235886863713
2018-11-25,0.1493235886863713
2018-11-26,0.14552757613182665
2018-11-27,0.13979999522605113
2018-11-28,0.1595256391193267
2018-11-29,0.14976093207444507
2018-11-30,0.16267724355134905
2018-12-01,0.16267724355134905
2018-12-02,0.16267724355134905
2018-12-03,0.20138852452106182
2018-12-04,0.20828847042524368
2018-12-05,0.2031184530752994
2018-12-06,0.16943956231673551
2018-12-07,0.15405702767827845
2018-12-08,0.15405702767827845
2018-12-09,0.15405702767827845
2018-12-10,0.14568922908108517
2018-12-11,0.15576700622592932
2018-12-12,0.15735087147909388
2018-12-13,0.18824735431953754
2018-12-14,0.17112922665770514
2018-12-15,0.17112922665770514
2018-12-16,0.17112922665770514
2018-12-17,0.16713094320499655
2018-12-18,0.1553588604728704
2018-12-19,0.1327050452876002
2018-12-20,0.12479686715429872
2018-12-21,0.1059317619928275
2018-12-22,0.1059317619928275
2018-12-23,0.1059317619928275
2018-12-24,0.12222693069469526
2018-12-25,0.10985005335276843
2018-12-26,0.10655913807220196
2018-12-27,0.1081170768060431
2018-12-28,0.1121109279508441
2018-12-29,0.1121109279508441
2018-12-30,0.1121109279508441
2018-12-31,0.1121109279508441
2019-01-01,0.1121109279508441
2019-01-02,0.09275712677619952
2019-01-03,0.07635584928995742
2019-01-04,0.09985850171969735
2019-01-05,0.09985850171969735
2019-01-06,0.09985850171969735
2019-01-07,0.12072178193076799
2019-01-08,0.1217222629679191
2019-01-09,0.14300689751255335
2019-01-10,0.14109802995318188
2019-01-11,0.14604852748199226
2019-01-12,0.14604852748199226
2019-01-13,0.14604852748199226
2019-01-14,0.13931170689393424
2019-01-15,0.16768947369047393
2019-01-16,0.1707986836785409
2019-01-17,0.17185917666911799
2019-01-18,0.1995170142404068
2019-01-19,0.1995170142404068
2019-01-20,0.1995170142404068
2019-01-21,0.21006069466147315
2019-01-22,0.18416576373124283
2019-01-23,0.18761045108671892
2019-01-24,0.19382028134724116
2019-01-25,0.20287132922184092
2019-01-26,0.20287132922184092
2019-01-27,0.20287132922184092
2019-01-28,0.1979985977521337
2019-01-29,0.20392693624590752
2019-01-30,0.19569012407998665
2019-01-31,0.20837072567571036
2019-02-01,0.23814974788169607
2019-02-02,0.23814974788169607
2019-02-03,0.23814974788169607
2019-02-04,0.23814974788169607
2019-02-05,0.23814974788169607
2019-02-06,0.23814974788169607
2019-02-07,0.23814974788169607
2019-02-08,0.23814974788169607
2019-02-09,0.23814974788169607
2019-02-10,0.23814974788169607
2019-02-11,0.26625076705687456
2019-02-12,0.2754748605950508
2019-02-13,0.3010130163584708
2019-02-14,0.30772957461333394
2019-02-15,0.27900847563879516
2019-02-16,0.27900847563879516
2019-02-17,0.27900847563879516
2019-02-18,0.32017626445485226
2019-02-19,0.31631266492542554
2019-02-20,0.3207896916147239
2019-02-21,0.32041041682085836
2019-02-22,0.33917214628791514
2019-02-23,0.33917214628791514
2019-02-24,0.33917214628791514
2019-02-25,0.3890847842900742
2019-02-26,0.377278795432364
2019-02-27,0.36320747343881177
2019-02-28,0.3758963227237868
2019-03-01,0.39758887434559465
2019-03-02,0.39758887434559465
2019-03-03,0.39758887434559465
2019-03-04,0.4224235283878437
2019-03-05,0.41898469185653386
