datetime,US_BFT_Value
2014-12-31,0.0
2015-01-01,-0.0030000000000000027
2015-01-02,-0.004963919420739704
2015-01-03,-0.004963919420739704
2015-01-04,-0.004963919420739704
2015-01-05,-0.02014302821237357
2015-01-06,-0.02380739973362289
2015-01-07,-0.008011875185354622
2015-01-08,0.006011699395714443
2015-01-09,-0.004781600433795941
2015-01-10,-0.004781600433795941
2015-01-11,-0.004781600433795941
2015-01-12,-0.00585331685287005
2015-01-13,-0.012514536519322106
2015-01-14,-0.026351877656911937
2015-01-15,-0.03195611257581188
2015-01-16,-0.022474790121317145
2015-01-17,-0.022474790121317145
2015-01-18,-0.022474790121317145
2015-01-19,-0.022474790121317145
2015-01-20,-0.025774477071933366
2015-01-21,-0.019457968385626523
2015-01-22,-0.01044944154144345
2015-01-23,-0.01229698824611547
2015-01-24,-0.01229698824611547
2015-01-25,-0.01229698824611547
2015-01-26,-0.0031241249983348096
2015-01-27,-0.0060347500021398215
2015-01-28,-0.017291875123494505
2015-01-29,-0.012209588052975562
2015-01-30,-0.018391556232213446
2015-01-31,-0.018391556232213446
2015-02-01,-0.018391556232213446
2015-02-02,-0.010045154210534979
2015-02-03,0.007107479817570539
2015-02-04,0.019725934685802082
2015-02-05,0.03307374540183727
2015-02-06,0.030558326583164597
2015-02-07,0.030558326583164597
2015-02-08,0.030558326583164597
2015-02-09,0.026439688973345143
2015-02-10,0.04406155052267513
2015-02-11,0.04279593579606633
2015-02-12,0.03358769585591137
2015-02-13,0.03951167688662882
2015-02-14,0.03951167688662882
2015-02-15,0.03951167688662882
2015-02-16,0.03951167688662882
2015-02-17,0.036211907423861156
2015-02-18,0.037453832028075285
2015-02-19,0.03642183946724642
2015-02-20,0.04042554671422871
2015-02-21,0.04042554671422871
2015-02-22,0.04042554671422871
2015-02-23,0.040308580603844346
2015-02-24,0.0422600401351374
2015-02-25,0.03859521006531841
2015-02-26,0.033968780339997506
2015-02-27,0.027023949757030374
2015-02-28,0.027023949757030374
2015-03-01,0.027023949757030374
2015-03-02,0.029178417415126168
2015-03-03,0.027465264024244984
2015-03-04,0.02602516200443472
2015-03-05,0.0423592647339861
2015-03-06,0.02858345081248581
2015-03-07,0.02858345081248581
2015-03-08,0.02858345081248581
2015-03-09,0.039729507501972794
2015-03-10,0.029703852226987904
2015-03-11,0.03258724184828865
2015-03-12,0.050912124506998335
2015-03-13,0.04651230545621221
2015-03-14,0.04651230545621221
2015-03-15,0.04651230545621221
2015-03-16,0.05302705591989754
2015-03-17,0.04640509791781677
2015-03-18,0.05460282137279582
2015-03-19,0.05393556461414328
2015-03-20,0.061009800199653075
2015-03-21,0.061009800199653075
2015-03-22,0.061009800199653075
2015-03-23,0.06391465180545364
2015-03-24,0.06005131743968395
2015-03-25,0.04546222245392828
2015-03-26,0.0425123792010893
2015-03-27,0.04978691800272683
2015-03-28,0.04978691800272683
2015-03-29,0.04978691800272683
2015-03-30,0.06376819366106035
2015-03-31,0.05457212357404462
2015-04-01,0.04714671805652615
2015-04-02,0.06309468834101017
2015-04-03,0.06309468834101017
2015-04-04,0.06309468834101017
2015-04-05,0.06309468834101017
2015-04-06,0.06751096930370659
2015-04-07,0.06738258074113634
2015-04-08,0.060649990414433974
2015-04-09,0.057133498360665946
2015-04-10,0.0633871461390565
2015-04-11,0.0633871461390565
2015-04-12,0.0633871461390565
2015-04-13,0.06065033125036612
2015-04-14,0.06641458736616501
2015-04-15,0.0697012158948489
2015-04-16,0.06610550177567798
2015-04-17,0.05831671834911467
2015-04-18,0.05831671834911467
2015-04-19,0.05831671834911467
2015-04-20,0.0736172686985519
2015-04-21,0.06554689384564383
2015-04-22,0.06722561811673167
2015-04-23,0.0767268171941149
2015-04-24,0.08813968961478835
2015-04-25,0.08813968961478835
2015-04-26,0.08813968961478835
2015-04-27,0.08599259433443018
2015-04-28,0.08571008793264068
2015-04-29,0.08085294536154852
2015-04-30,0.07074424175004879
2015-05-01,0.07483699116246267
2015-05-02,0.07483699116246267
2015-05-03,0.07483699116246267
2015-05-04,0.07726786869849822
2015-05-05,0.0649715977184131
2015-05-06,0.0637587860405957
2015-05-07,0.05892603495416937
2015-05-08,0.06309948205426807
2015-05-09,0.06309948205426807
2015-05-10,0.06309948205426807
2015-05-11,0.06491589648318619
2015-05-12,0.058523789873768495
2015-05-13,0.06564961279496084
2015-05-14,0.07064027079123947
2015-05-15,0.07469609889693385
2015-05-16,0.07469609889693385
2015-05-17,0.07469609889693385
2015-05-18,0.07749811913612015
2015-05-19,0.07025666314665613
2015-05-20,0.0701033455690856
2015-05-21,0.07346325760732442
2015-05-22,0.07021913436942295
2015-05-23,0.07021913436942295
2015-05-24,0.07021913436942295
2015-05-25,0.07021913436942295
2015-05-26,0.06013372391253746
2015-05-27,0.06361788143508429
2015-05-28,0.06674288873685463
2015-05-29,0.05943812494055689
2015-05-30,0.05943812494055689
2015-05-31,0.05943812494055689
2015-06-01,0.05525139838588777
2015-06-02,0.05960416846473904
2015-06-03,0.06639214600806453
2015-06-04,0.054003268059514165
2015-06-05,0.05227123371855025
2015-06-06,0.05227123371855025
2015-06-07,0.05227123371855025
2015-06-08,0.04860358923995345
2015-06-09,0.04804416168769032
2015-06-10,0.05814096810492253
2015-06-11,0.06278811890622826
2015-06-12,0.05442740132227675
2015-06-13,0.05442740132227675
2015-06-14,0.05442740132227675
2015-06-15,0.047361604766885
2015-06-16,0.04881775836953395
2015-06-17,0.04708723876237664
2015-06-18,0.05718512482748617
2015-06-19,0.05659867562441434
2015-06-20,0.05659867562441434
2015-06-21,0.05659867562441434
2015-06-22,0.06440098332236777
2015-06-23,0.07070022074544768
2015-06-24,0.06367730145822548
2015-06-25,0.06428293650039474
2015-06-26,0.06691116630977256
2015-06-27,0.06691116630977256
2015-06-28,0.06691116630977256
2015-06-29,0.043354213096769456
2015-06-30,0.04358161681688899
2015-07-01,0.0564650992861806
2015-07-02,0.05553855709604982
2015-07-03,0.05553855709604982
2015-07-04,0.05553855709604982
2015-07-05,0.05553855709604982
2015-07-06,0.04619891167146539
2015-07-07,0.05240390693932606
2015-07-08,0.033498356984838606
2015-07-09,0.04097364003190629
2015-07-10,0.05299765654816646
2015-07-11,0.05299765654816646
2015-07-12,0.05299765654816646
2015-07-13,0.0671431881975546
2015-07-14,0.07841151853766615
2015-07-15,0.0736128416445927
2015-07-16,0.07943673314871824
2015-07-17,0.05554331693239534
2015-07-18,0.05554331693239534
2015-07-19,0.05554331693239534
2015-07-20,0.05361752140594023
2015-07-21,0.03671029367576839
2015-07-22,0.04248168616354864
2015-07-23,0.03631771572022946
2015-07-24,0.019084170184250127
2015-07-25,0.019084170184250127
2015-07-26,0.019084170184250127
2015-07-27,0.00921147090107799
2015-07-28,0.01869903397527506
2015-07-29,0.0361983458674644
2015-07-30,0.03367826334363544
2015-07-31,0.0400780239434495
2015-08-01,0.0400780239434495
2015-08-02,0.0400780239434495
2015-08-03,0.03680462456289413
2015-08-04,0.03778337684504196
2015-08-05,0.038954032763512725
2015-08-06,0.02966955548810435
2015-08-07,0.02496220426736695
2015-08-08,0.02496220426736695
2015-08-09,0.02496220426736695
2015-08-10,0.04809921062634959
2015-08-11,0.0401735398624683
2015-08-12,0.04037967874051951
2015-08-13,0.040832132050719006
2015-08-14,0.05396936824770271
2015-08-15,0.05396936824770271
2015-08-16,0.05396936824770271
2015-08-17,0.056751063576020444
2015-08-18,0.05100014963124622
2015-08-19,0.04014815165577246
2015-08-20,0.01210635366111501
2015-08-21,-0.02087612751278589
2015-08-22,-0.02087612751278589
2015-08-23,-0.02087612751278589
2015-08-24,-0.06291605239736853
2015-08-25,-0.03241060790956529
2015-08-26,0.007331780986178815
2015-08-27,0.03480249736582697
2015-08-28,0.03468961428818629
2015-08-29,0.03468961428818629
2015-08-30,0.03468961428818629
2015-08-31,0.0375980109627172
2015-09-01,0.005211877094092321
2015-09-02,0.02329752455939893
2015-09-03,0.02733687076301039
2015-09-04,0.015531255167049896
2015-09-05,0.015531255167049896
2015-09-06,0.015531255167049896
2015-09-07,0.015531255167049896
2015-09-08,0.04472015924051331
2015-09-09,0.03961300083694552
2015-09-10,0.04277347808946996
2015-09-11,0.04941818970919987
2015-09-12,0.04941818970919987
2015-09-13,0.04941818970919987
2015-09-14,0.04617255736301806
2015-09-15,0.055505617013764
2015-09-16,0.06977541577930957
2015-09-17,0.06362100068028131
2015-09-18,0.03723601077099148
2015-09-19,0.03723601077099148
2015-09-20,0.03723601077099148
2015-09-21,0.04096725644583987
2015-09-22,0.02080938083096484
2015-09-23,0.016942111065392895
2015-09-24,0.005034053259369342
2015-09-25,0.006887636170011202
2015-09-26,0.006887636170011202
2015-09-27,0.006887636170011202
2015-09-28,-0.027784767674625455
2015-09-29,-0.026250725125184338
2015-09-30,-0.001577873422323517
2015-10-01,0.011505576208882484
2015-10-02,0.025860529707322888
2015-10-03,0.025860529707322888
2015-10-04,0.025860529707322888
2015-10-05,0.049450149969821444
2015-10-06,0.0463587177129654
2015-10-07,0.06010053969733864
2015-10-08,0.0808778652490807
2015-10-09,0.07773981064075874
2015-10-10,0.07773981064075874
2015-10-11,0.07773981064075874
2015-10-12,0.08248200469084344
2015-10-13,0.06224796855314918
2015-10-14,0.05350947025301078
2015-10-15,0.06595088287671946
2015-10-16,0.07451248450426484
2015-10-17,0.07451248450426484
2015-10-18,0.07451248450426484
2015-10-19,0.06499151687055749
2015-10-20,0.059134056300581106
2015-10-21,0.05382317952178317
2015-10-22,0.07010480510699146
2015-10-23,0.0821243870554964
2015-10-24,0.0821243870554964
2015-10-25,0.0821243870554964
2015-10-26,0.06735119608402163
2015-10-27,0.06436543875645273
2015-10-28,0.06999611219181734
2015-10-29,0.06513047751132306
2015-10-30,0.06528075173108583
2015-10-31,0.06528075173108583
2015-11-01,0.06528075173108583
2015-11-02,0.08236104055370608
2015-11-03,0.093430118314068
2015-11-04,0.096257252206011
2015-11-05,0.10327159184340373
2015-11-06,0.09930592368327007
2015-11-07,0.09930592368327007
2015-11-08,0.09930592368327007
2015-11-09,0.08177753252424447
2015-11-10,0.0840572869260432
2015-11-11,0.07929745238461261
2015-11-12,0.052450645867104795
2015-11-13,0.046848148384422306
2015-11-14,0.046848148384422306
2015-11-15,0.046848148384422306
2015-11-16,0.05867547871514334
2015-11-17,0.05223805997427289
2015-11-18,0.06784519489128282
2015-11-19,0.06812784701235342
2015-11-20,0.06510621242671433
2015-11-21,0.06510621242671433
2015-11-22,0.06510621242671433
2015-11-23,0.09885893200534124
2015-11-24,0.10912338475750438
2015-11-25,0.11358145684563214
2015-11-26,0.11358145684563214
2015-11-27,0.11968477164402325
2015-11-28,0.11968477164402325
2015-11-29,0.11968477164402325
2015-11-30,0.10937992956745823
2015-12-01,0.11852914775980672
2015-12-02,0.10812144909658339
2015-12-03,0.09954811427021792
2015-12-04,0.11191384358009593
2015-12-05,0.11191384358009593
2015-12-06,0.11191384358009593
2015-12-07,0.09957032049828651
2015-12-08,0.09285406464703039
2015-12-09,0.08930516034464442
2015-12-10,0.10187136091184468
2015-12-11,0.06995394987347647
2015-12-12,0.06995394987347647
2015-12-13,0.06995394987347647
2015-12-14,0.0642168230129383
2015-12-15,0.08351343278433143
2015-12-16,0.09254683548966058
2015-12-17,0.08979666473347003
2015-12-18,0.08286255575851875
2015-12-19,0.08286255575851875
2015-12-20,0.08286255575851875
2015-12-21,0.09376966483887417
2015-12-22,0.10557523676868663
2015-12-23,0.11977407872041157
2015-12-24,0.12025806530331185
2015-12-25,0.12025806530331185
2015-12-26,0.12025806530331185
2015-12-27,0.12025806530331185
2015-12-28,0.10745023478323201
2015-12-29,0.1145437875978117
2015-12-30,0.1097065005983695
2015-12-31,0.09478574920428828
2016-01-01,0.09478574920428828
2016-01-02,0.09478574920428828
2016-01-03,0.09478574920428828
2016-01-04,0.07524166553751943
2016-01-05,0.08212176176255714
2016-01-06,0.06565592811700816
2016-01-07,0.045918634441912465
2016-01-08,0.03587523571641693
2016-01-09,0.03587523571641693
2016-01-10,0.03587523571641693
2016-01-11,0.030126470084149037
2016-01-12,0.024677038829037823
2016-01-13,0.012355408592013006
2016-01-14,0.012926781705790313
2016-01-15,-0.02184001200631136
2016-01-16,-0.02184001200631136
2016-01-17,-0.02184001200631136
2016-01-18,-0.02184001200631136
2016-01-19,-0.033316988004343684
2016-01-20,-0.038936503193996
2016-01-21,-0.02875845241617736
2016-01-22,-0.005209807441531433
2016-01-23,-0.005209807441531433
2016-01-24,-0.005209807441531433
2016-01-25,-0.024989824103971103
2016-01-26,0.0019436211736352238
2016-01-27,-0.005656272554044106
2016-01-28,0.014293360553534251
2016-01-29,0.04787927667964986
2016-01-30,0.04787927667964986
2016-01-31,0.04787927667964986
2016-02-01,0.038627163339060244
2016-02-02,-0.00990641603313469
2016-02-03,0.010369240814134706
2016-02-04,0.02772156367350953
2016-02-05,0.019718397569198798
2016-02-06,0.019718397569198798
2016-02-07,0.019718397569198798
2016-02-08,-0.0036719543041179303
2016-02-09,-0.012664779675349735
2016-02-10,-0.00715804601861092
2016-02-11,-0.07315892607832519
2016-02-12,-0.03305252672342862
2016-02-13,-0.03305252672342862
2016-02-14,-0.03305252672342862
2016-02-15,-0.03305252672342862
2016-02-16,-0.009911061852330039
2016-02-17,-0.007044027899576033
2016-02-18,0.0009413731443395079
2016-02-19,-0.02194875153061604
2016-02-20,-0.02194875153061604
2016-02-21,-0.02194875153061604
2016-02-22,0.011928873151288988
2016-02-23,-0.0017387927634870959
2016-02-24,0.009703260948922043
2016-02-25,0.02415495856891936
2016-02-26,0.025328233995030924
2016-02-27,0.025328233995030924
2016-02-28,0.025328233995030924
2016-02-29,0.023903279159250168
2016-03-01,0.04431702573671181
2016-03-02,0.06300713214731268
2016-03-03,0.08549723817205512
2016-03-04,0.10430975685421728
2016-03-05,0.10430975685421728
2016-03-06,0.10430975685421728
2016-03-07,0.11209079569445102
2016-03-08,0.08280463575201114
2016-03-09,0.0876030047628995
2016-03-10,0.09496260846610327
2016-03-11,0.1137661593270336
2016-03-12,0.1137661593270336
2016-03-13,0.1137661593270336
2016-03-14,0.10614039623879434
2016-03-15,0.10195962470332853
2016-03-16,0.12314376793534443
2016-03-17,0.1474259894079446
2016-03-18,0.15021917273663843
2016-03-19,0.15021917273663843
2016-03-20,0.15021917273663843
2016-03-21,0.1401196705382266
2016-03-22,0.13679129898004327
2016-03-23,0.11294824233457734
2016-03-24,0.12669114861898567
2016-03-25,0.12669114861898567
2016-03-26,0.12669114861898567
2016-03-27,0.12669114861898567
2016-03-28,0.12269334452525582
2016-03-29,0.1462111203536356
2016-03-30,0.14290364610887818
2016-03-31,0.13922600876690927
2016-04-01,0.14381474797076876
2016-04-02,0.14381474797076876
2016-04-03,0.14381474797076876
2016-04-04,0.12297836010678798
2016-04-05,0.11042854804206348
2016-04-06,0.12341540990672706
2016-04-07,0.1199195261071826
2016-04-08,0.1299799165304587
2016-04-09,0.1299799165304587
2016-04-10,0.1299799165304587
2016-04-11,0.13309313604497253
2016-04-12,0.15042166333172324
2016-04-13,0.1640415375681763
2016-04-14,0.15990655869053727
2016-04-15,0.16823905669025319
2016-04-16,0.16823905669025319
2016-04-17,0.16823905669025319
2016-04-18,0.17481558250972729
2016-04-19,0.19049227518937784
2016-04-20,0.19448931158006033
2016-04-21,0.1852279253916933
2016-04-22,0.20345281675286597
2016-04-23,0.20345281675286597
2016-04-24,0.20345281675286597
2016-04-25,0.18664730550172992
2016-04-26,0.2023315445384739
2016-04-27,0.2108781200880414
2016-04-28,0.21586795970748818
2016-04-29,0.21284119685490333
2016-04-30,0.21284119685490333
2016-05-01,0.21284119685490333
2016-05-02,0.21642429279478215
2016-05-03,0.1927286582920693
2016-05-04,0.18799192094046635
2016-05-05,0.17546006380341206
2016-05-06,0.18199876894311662
2016-05-07,0.18199876894311662
2016-05-08,0.18199876894311662
2016-05-09,0.16387326355168197
2016-05-10,0.18247467415546637
2016-05-11,0.17762809576435656
2016-05-12,0.18202988629100436
2016-05-13,0.1586070591953419
2016-05-14,0.1586070591953419
2016-05-15,0.1586070591953419
2016-05-16,0.17056464730432142
2016-05-17,0.16477983563603726
2016-05-18,0.1568547872205961
2016-05-19,0.1618620406581328
2016-05-20,0.1884444274938848
2016-05-21,0.1884444274938848
2016-05-22,0.1884444274938848
2016-05-23,0.19606839519275043
2016-05-24,0.21962385034822285
2016-05-25,0.23226831831599504
2016-05-26,0.23563378710303517
2016-05-27,0.23563033899173425
2016-05-28,0.23563033899173425
2016-05-29,0.23563033899173425
2016-05-30,0.23563033899173425
2016-05-31,0.23472990482939537
2016-06-01,0.23987793422703985
2016-06-02,0.24656833267960243
2016-06-03,0.2519581487040894
2016-06-04,0.2519581487040894
2016-06-05,0.2519581487040894
2016-06-06,0.25931974033859495
2016-06-07,0.26268060342275423
2016-06-08,0.26543966885567016
2016-06-09,0.2541483235303028
2016-06-10,0.23323058473663405
2016-06-11,0.23323058473663405
2016-06-12,0.23323058473663405
2016-06-13,0.2075362047553484
2016-06-14,0.20069379950096922
2016-06-15,0.21091341871983316
2016-06-16,0.20565599697656256
2016-06-17,0.21445259679693152
2016-06-18,0.21445259679693152
2016-06-19,0.21445259679693152
2016-06-20,0.22637797801083148
2016-06-21,0.2246009680846408
2016-06-22,0.21922524686262657
2016-06-23,0.2447646557895311
2016-06-24,0.1812918411481439
2016-06-25,0.1812918411481439
2016-06-26,0.1812918411481439
2016-06-27,0.14822960963079845
2016-06-28,0.1779128079246357
2016-06-29,0.20495041686556714
2016-06-30,0.22330806647840817
2016-07-01,0.21651926416521228
2016-07-02,0.21651926416521228
2016-07-03,0.21651926416521228
2016-07-04,0.21651926416521228
2016-07-05,0.21192876064936605
2016-07-06,0.21508296506733826
2016-07-07,0.2097069645258216
2016-07-08,0.23940503979658745
2016-07-09,0.23940503979658745
2016-07-10,0.23940503979658745
2016-07-11,0.24017023619232614
2016-07-12,0.2522465047043614
2016-07-13,0.2541704433014713
2016-07-14,0.26395975667040594
2016-07-15,0.2595370019772125
2016-07-16,0.2595370019772125
2016-07-17,0.2595370019772125
2016-07-18,0.2620409701921367
2016-07-19,0.2537052285348784
2016-07-20,0.2610648178291004
2016-07-21,0.2603729232633045
2016-07-22,0.26841241321375264
2016-07-23,0.26841241321375264
2016-07-24,0.26841241321375264
2016-07-25,0.2619839642352637
2016-07-26,0.27808068194360813
2016-07-27,0.27455133580142865
2016-07-28,0.27747601038560243
2016-07-29,0.28096128299025525
2016-07-30,0.28096128299025525
2016-07-31,0.28096128299025525
2016-08-01,0.25063139186393846
2016-08-02,0.23472053073901833
2016-08-03,0.2477058298723871
2016-08-04,0.24432595898086995
2016-08-05,0.25731512109277266
2016-08-06,0.25731512109277266
2016-08-07,0.25731512109277266
2016-08-08,0.2517792071785938
2016-08-09,0.25362118155669955
2016-08-10,0.25573120083210443
2016-08-11,0.2601723327595835
2016-08-12,0.25919697693774646
2016-08-13,0.25919697693774646
2016-08-14,0.25919697693774646
2016-08-15,0.27054384807810394
2016-08-16,0.25421648161376953
2016-08-17,0.24839186346277597
2016-08-18,0.2521052968381472
2016-08-19,0.2475509350795546
2016-08-20,0.2475509350795546
2016-08-21,0.2475509350795546
2016-08-22,0.24395470022541477
2016-08-23,0.24075986071291777
2016-08-24,0.24013080832388622
2016-08-25,0.23656200434353591
2016-08-26,0.22718756078193514
2016-08-27,0.22718756078193514
2016-08-28,0.22718756078193514
2016-08-29,0.2357205042955921
2016-08-30,0.2277699960903654
2016-08-31,0.2252707302594792
2016-09-01,0.215148644759515
2016-09-02,0.2284320347350397
2016-09-03,0.2284320347350397
2016-09-04,0.2284320347350397
2016-09-05,0.2284320347350397
2016-09-06,0.23873127949158301
2016-09-07,0.2310857632978065
2016-09-08,0.22322476289147097
2016-09-09,0.19073136655423517
2016-09-10,0.19073136655423517
2016-09-11,0.19073136655423517
2016-09-12,0.19439476675001233
2016-09-13,0.16524426609478482
2016-09-14,0.15944354090371426
2016-09-15,0.17373226264512676
2016-09-16,0.16922668063096502
2016-09-17,0.16922668063096502
2016-09-18,0.16922668063096502
2016-09-19,0.17152521953054456
2016-09-20,0.17086738536265345
2016-09-21,0.18840890822895906
2016-09-22,0.19746981726772117
2016-09-23,0.1855253612735257
2016-09-24,0.1855253612735257
2016-09-25,0.1855253612735257
2016-09-26,0.17824147887348385
2016-09-27,0.1813041737308796
2016-09-28,0.19146778915228335
2016-09-29,0.178568653619944
2016-09-30,0.17783058393899265
2016-10-01,0.17783058393899265
2016-10-02,0.17783058393899265
2016-10-03,0.1736849497136086
2016-10-04,0.18190596734565956
2016-10-05,0.19270980200121346
2016-10-06,0.19575963709362743
2016-10-07,0.18487170820486543
2016-10-08,0.18487170820486543
2016-10-09,0.18487170820486543
2016-10-10,0.19082759199382737
2016-10-11,0.1713764396375883
2016-10-12,0.17532940919188
2016-10-13,0.16070502081090643
2016-10-14,0.16465605012907458
2016-10-15,0.16465605012907458
2016-10-16,0.16465605012907458
2016-10-17,0.16546792449883685
2016-10-18,0.17554911628121972
2016-10-19,0.1779142699469003
2016-10-20,0.17252322692650823
2016-10-21,0.1888881307120993
2016-10-22,0.1888881307120993
2016-10-23,0.1888881307120993
2016-10-24,0.20038331626742778
2016-10-25,0.19606324900614314
2016-10-26,0.1881672412131432
2016-10-27,0.17448004821566365
2016-10-28,0.16413277205442145
