datetime,US_BFT_Value
2016-10-29,0.16413277205442145
2016-10-30,0.16413277205442145
2016-10-31,0.17203004478283224
2016-11-01,0.15615912913623586
2016-11-02,0.1509186166988199
2016-11-03,0.14810856718671328
2016-11-04,0.152350384319071
2016-11-05,0.152350384319071
2016-11-06,0.152350384319071
2016-11-07,0.18047499855240057
2016-11-08,0.1790627921186092
2016-11-09,0.18828384011270538
2016-11-10,0.195062679633478
2016-11-11,0.20720572968859696
2016-11-12,0.20720572968859696
2016-11-13,0.20720572968859696
2016-11-14,0.2183832119336515
2016-11-15,0.2285452004047155
2016-11-16,0.2245040030325003
2016-11-17,0.22693247983297327
2016-11-18,0.2220731165550176
2016-11-19,0.2220731165550176
2016-11-20,0.2220731165550176
2016-11-21,0.22951807279751457
2016-11-22,0.25188096545888006
2016-11-23,0.2521518127456228
2016-11-24,0.2521518127456228
2016-11-25,0.2577465251097688
2016-11-26,0.2577465251097688
2016-11-27,0.2577465251097688
2016-11-28,0.24274603018346275
2016-11-29,0.24343434635716488
2016-11-30,0.23782829078987588
2016-12-01,0.2318104371370362
2016-12-02,0.23245953050087254
2016-12-03,0.23245953050087254
2016-12-04,0.23245953050087254
2016-12-05,0.24581878289631387
2016-12-06,0.2662912047682684
2016-12-07,0.285713910397025
2016-12-08,0.3094983990169289
2016-12-09,0.3041601366615454
2016-12-10,0.3041601366615454
2016-12-11,0.3041601366615454
2016-12-12,0.30402462452066326
2016-12-13,0.3034276892761565
2016-12-14,0.2890670646997464
2016-12-15,0.2917718469588455
2016-12-16,0.30066206273043816
2016-12-17,0.30066206273043816
2016-12-18,0.30066206273043816
2016-12-19,0.3052457087080718
2016-12-20,0.31369159104829847
2016-12-21,0.3137836813663446
2016-12-22,0.30513172927230303
2016-12-23,0.3051070080122511
2016-12-24,0.3051070080122511
2016-12-25,0.3051070080122511
2016-12-26,0.3051070080122511
2016-12-27,0.3110459267913679
2016-12-28,0.29928359747313515
2016-12-29,0.3009078789674866
2016-12-30,0.29017244989889956
2016-12-31,0.29017244989889956
2017-01-01,0.29017244989889956
2017-01-02,0.29017244989889956
2017-01-03,0.29523165467887913
2017-01-04,0.2994527868692405
2017-01-05,0.3004661207985131
2017-01-06,0.29142548441121474
2017-01-07,0.29142548441121474
2017-01-08,0.29142548441121474
2017-01-09,0.26344418416587767
2017-01-10,0.27582928277247
2017-01-11,0.29779863467511203
2017-01-12,0.29079308998087927
2017-01-13,0.3063256964497949
2017-01-14,0.3063256964497949
2017-01-15,0.3063256964497949
2017-01-16,0.3063256964497949
2017-01-17,0.295152114675314
2017-01-18,0.28557672856921834
2017-01-19,0.2792939596824753
2017-01-20,0.28405504870333
2017-01-21,0.28405504870333
2017-01-22,0.28405504870333
2017-01-23,0.28210504122655156
2017-01-24,0.30083668730611346
2017-01-25,0.31024215560639834
2017-01-26,0.3109200091588704
2017-01-27,0.300345530507921
2017-01-28,0.300345530507921
2017-01-29,0.300345530507921
2017-01-30,0.294281639556244
2017-01-31,0.302991014273843
2017-02-01,0.30736385608063
2017-02-02,0.305995351945229
2017-02-03,0.32012056137166645
2017-02-04,0.32012056137166645
2017-02-05,0.32012056137166645
2017-02-06,0.3058010520599961
2017-02-07,0.2893499779386821
2017-02-08,0.29088259125668525
2017-02-09,0.29860917118915054
2017-02-10,0.3096427486653661
2017-02-11,0.3096427486653661
2017-02-12,0.3096427486653661
2017-02-13,0.3172570186498749
2017-02-14,0.3240392221435453
2017-02-15,0.3313827804067109
2017-02-16,0.3290584716022933
2017-02-17,0.31375628141985756
2017-02-18,0.31375628141985756
2017-02-19,0.31375628141985756
2017-02-20,0.31375628141985756
2017-02-21,0.3450293914292164
2017-02-22,0.340206205593117
2017-02-23,0.33183142930749043
2017-02-24,0.3246602682364166
2017-02-25,0.3246602682364166
2017-02-26,0.3246602682364166
2017-02-27,0.33249753741722277
2017-02-28,0.32565063634672486
2017-03-01,0.34658954708982814
2017-03-02,0.33134593276240465
2017-03-03,0.3499712309759635
2017-03-04,0.3499712309759635
2017-03-05,0.3499712309759635
2017-03-06,0.3349793502491001
2017-03-07,0.3361429572459165
2017-03-08,0.3380008423673271
2017-03-09,0.337729801689026
2017-03-10,0.3521419432744963
2017-03-11,0.3521419432744963
2017-03-12,0.3521419432744963
2017-03-13,0.36675680387877163
2017-03-14,0.35393955969263935
2017-03-15,0.3804716315550607
2017-03-16,0.39777269917889524
2017-03-17,0.40260823853107963
2017-03-18,0.40260823853107963
2017-03-19,0.40260823853107963
2017-03-20,0.4069421501890693
2017-03-21,0.3889355161086483
2017-03-22,0.3928759942846807
2017-03-23,0.4039142548874297
2017-03-24,0.3830703424187669
2017-03-25,0.3830703424187669
2017-03-26,0.3830703424187669
2017-03-27,0.3813714335312497
2017-03-28,0.3790922450419356
2017-03-29,0.37185288120319204
2017-03-30,0.3806976442001164
2017-03-31,0.37568414288175833
2017-04-01,0.37568414288175833
2017-04-02,0.37568414288175833
2017-04-03,0.3553550005038404
2017-04-04,0.34472575121228677
2017-04-05,0.3346312451109319
2017-04-06,0.33341259647432486
2017-04-07,0.3189288135081625
2017-04-08,0.3189288135081625
2017-04-09,0.3189288135081625
2017-04-10,0.3172768419412031
2017-04-11,0.31930366657146947
2017-04-12,0.30399574876973046
2017-04-13,0.31133262703431486
2017-04-14,0.31133262703431486
2017-04-15,0.31133262703431486
2017-04-16,0.31133262703431486
2017-04-17,0.3213241804881606
2017-04-18,0.32174398610722554
2017-04-19,0.3144571724733616
2017-04-20,0.3302941885298343
2017-04-21,0.3199718144737469
2017-04-22,0.3199718144737469
2017-04-23,0.3199718144737469
2017-04-24,0.34301975559197473
2017-04-25,0.34799623954515546
2017-04-26,0.3429556825855884
2017-04-27,0.34355230639870205
2017-04-28,0.33026538407682016
2017-04-29,0.33026538407682016
2017-04-30,0.33026538407682016
2017-05-01,0.3302710926214698
2017-05-02,0.3391299909708887
2017-05-03,0.3312230220288792
2017-05-04,0.33276990775086657
2017-05-05,0.3391038672747575
2017-05-06,0.3391038672747575
2017-05-07,0.3391038672747575
2017-05-08,0.34709099971229884
2017-05-09,0.34013605724586893
2017-05-10,0.3271493649086761
2017-05-11,0.33156912718176934
2017-05-12,0.3284434815450912
2017-05-13,0.3284434815450912
2017-05-14,0.3284434815450912
2017-05-15,0.3345601463704675
2017-05-16,0.3288018385207716
2017-05-17,0.3084288963548849
2017-05-18,0.29708264650160854
2017-05-19,0.3230228227796508
2017-05-20,0.3230228227796508
2017-05-21,0.3230228227796508
2017-05-22,0.3237757622713373
2017-05-23,0.32538249721236334
2017-05-24,0.3277325148146979
2017-05-25,0.3393398903112972
2017-05-26,0.33384332183212506
2017-05-27,0.33384332183212506
2017-05-28,0.33384332183212506
2017-05-29,0.33384332183212506
2017-05-30,0.3323654132241274
2017-05-31,0.3416449625796265
2017-06-01,0.3597171234873142
2017-06-02,0.356671906392924
2017-06-03,0.356671906392924
2017-06-04,0.356671906392924
2017-06-05,0.3440182363006308
2017-06-06,0.346753638280215
2017-06-07,0.337989131928794
2017-06-08,0.3547375125264498
2017-06-09,0.35530025686119227
2017-06-10,0.35530025686119227
2017-06-11,0.35530025686119227
2017-06-12,0.35306234221731136
2017-06-13,0.3581776641970149
2017-06-14,0.3528974861326286
2017-06-15,0.34092490217777516
2017-06-16,0.3405480317635292
2017-06-17,0.3405480317635292
2017-06-18,0.3405480317635292
2017-06-19,0.34449794647863086
2017-06-20,0.3289375570760682
2017-06-21,0.33038129055778076
2017-06-22,0.33781136031240444
2017-06-23,0.3460174962033915
2017-06-24,0.3460174962033915
2017-06-25,0.3460174962033915
2017-06-26,0.35021147117636175
2017-06-27,0.3317375588602176
2017-06-28,0.3510886817788026
2017-06-29,0.33691611553292433
2017-06-30,0.3396842805232039
2017-07-01,0.3396842805232039
2017-07-02,0.3396842805232039
2017-07-03,0.3598937630488719
2017-07-04,0.3598937630488719
2017-07-05,0.36298089492984587
2017-07-06,0.34618913612019697
2017-07-07,0.36033609001880285
2017-07-08,0.36033609001880285
2017-07-09,0.36033609001880285
2017-07-10,0.3584825779559313
2017-07-11,0.3542503559902861
2017-07-12,0.366652747377723
2017-07-13,0.3809442102408698
2017-07-14,0.3878547884403014
2017-07-15,0.3878547884403014
2017-07-16,0.3878547884403014
2017-07-17,0.38607777864663784
2017-07-18,0.37396771964203657
2017-07-19,0.3803992532671636
2017-07-20,0.39222771890701846
2017-07-21,0.3928931280203305
2017-07-22,0.3928931280203305
2017-07-23,0.3928931280203305
2017-07-24,0.3998440673227852
2017-07-25,0.4123515250781842
2017-07-26,0.40465126049328126
2017-07-27,0.4082924397564076
2017-07-28,0.40369915713716753
2017-07-29,0.40369915713716753
2017-07-30,0.40369915713716753
2017-07-31,0.3990463429948954
2017-08-01,0.4122473590718614
2017-08-02,0.3987809771532542
2017-08-03,0.3926524889997356
2017-08-04,0.3947270483093883
2017-08-05,0.3947270483093883
2017-08-06,0.3947270483093883
2017-08-07,0.40077264578869176
2017-08-08,0.38366924412240433
2017-08-09,0.3785807850504024
2017-08-10,0.38001881409358407
2017-08-11,0.3655187258440622
2017-08-12,0.3655187258440622
2017-08-13,0.3655187258440622
2017-08-14,0.3780937142604026
2017-08-15,0.381910477947653
2017-08-16,0.3865291160251516
2017-08-17,0.36354733226292746
2017-08-18,0.3621114811054973
2017-08-19,0.3621114811054973
2017-08-20,0.3621114811054973
2017-08-21,0.36319412057988054
2017-08-22,0.3768603952611187
2017-08-23,0.37485279170119257
2017-08-24,0.3772992255916141
2017-08-25,0.38851599427182837
2017-08-26,0.38851599427182837
2017-08-27,0.38851599427182837
2017-08-28,0.38515564501208654
2017-08-29,0.3737380596404103
2017-08-30,0.37389090015233784
2017-08-31,0.38050586101557804
2017-09-01,0.393878869257424
2017-09-02,0.393878869257424
2017-09-03,0.393878869257424
2017-09-04,0.393878869257424
2017-09-05,0.36986917821970877
2017-09-06,0.3758315246953876
2017-09-07,0.37994835925817805
2017-09-08,0.3745489813030898
2017-09-09,0.3745489813030898
2017-09-10,0.3745489813030898
2017-09-11,0.3905340195184108
2017-09-12,0.3899488161759692
2017-09-13,0.38758484944767724
2017-09-14,0.38253487622052607
2017-09-15,0.3838958287099046
2017-09-16,0.3838958287099046
2017-09-17,0.3838958287099046
2017-09-18,0.39250023904973275
2017-09-19,0.38879311002020844
2017-09-20,0.38403908062326986
2017-09-21,0.38367672679243814
2017-09-22,0.38670953464851365
2017-09-23,0.38670953464851365
2017-09-24,0.38670953464851365
2017-09-25,0.3792869769365783
2017-09-26,0.374125435039405
2017-09-27,0.3680126450927321
2017-09-28,0.3614067730131667
2017-09-29,0.35607561687641254
2017-09-30,0.35607561687641254
2017-10-01,0.35607561687641254
2017-10-02,0.3601133307993334
2017-10-03,0.3678440115918211
2017-10-04,0.3647176552902833
2017-10-05,0.3626364732950831
2017-10-06,0.35733478968055277
2017-10-07,0.35733478968055277
2017-10-08,0.35733478968055277
2017-10-09,0.3432753442674228
2017-10-10,0.3619123599822216
2017-10-11,0.3658226161231366
2017-10-12,0.36997197234262025
2017-10-13,0.3970341430237807
2017-10-14,0.3970341430237807
2017-10-15,0.3970341430237807
2017-10-16,0.38259173292858395
2017-10-17,0.3820809642566749
2017-10-18,0.38377704258732837
2017-10-19,0.39250095211637115
2017-10-20,0.38742784934668495
2017-10-21,0.38742784934668495
2017-10-22,0.38742784934668495
2017-10-23,0.3903682757918927
2017-10-24,0.396537200523281
2017-10-25,0.38620626311923
2017-10-26,0.37752562731795725
2017-10-27,0.3742261894838328
2017-10-28,0.3742261894838328
2017-10-29,0.3742261894838328
2017-10-30,0.36631608642085056
2017-10-31,0.3715968328213717
2017-11-01,0.38017560111931803
2017-11-02,0.3855051283161439
2017-11-03,0.37906313090564137
2017-11-04,0.37906313090564137
2017-11-05,0.37906313090564137
2017-11-06,0.37995861528214636
2017-11-07,0.37569030724280505
2017-11-08,0.38516321483367744
2017-11-09,0.40005098742929723
2017-11-10,0.38979376202623484
2017-11-11,0.38979376202623484
2017-11-12,0.38979376202623484
2017-11-13,0.37620401489823996
2017-11-14,0.37451401634694803
2017-11-15,0.36801001649801846
2017-11-16,0.38782230787368244
2017-11-17,0.4145633580378143
2017-11-18,0.4145633580378143
2017-11-19,0.4145633580378143
2017-11-20,0.40782747312041967
2017-11-21,0.40231912564042993
2017-11-22,0.41559685522497136
2017-11-23,0.41559685522497136
2017-11-24,0.41432750964548615
2017-11-25,0.41432750964548615
2017-11-26,0.41432750964548615
2017-11-27,0.4141065153061647
2017-11-28,0.4332406355004079
2017-11-29,0.4564476407459712
2017-11-30,0.49115311140326523
2017-12-01,0.48500778098787745
2017-12-02,0.48500778098787745
2017-12-03,0.48500778098787745
2017-12-04,0.5260802774476916
2017-12-05,0.5010831221621266
2017-12-06,0.5076314805271009
2017-12-07,0.5237001802802252
2017-12-08,0.5271097548044648
2017-12-09,0.5271097548044648
2017-12-10,0.5271097548044648
2017-12-11,0.5281694645655779
2017-12-12,0.5238811898187505
2017-12-13,0.5253529351525408
2017-12-14,0.5065589217613418
2017-12-15,0.5234384584516869
2017-12-16,0.5234384584516869
2017-12-17,0.5234384584516869
2017-12-18,0.5373199202905137
2017-12-19,0.534777746730873
2017-12-20,0.5427129857962318
2017-12-21,0.5466259256681263
2017-12-22,0.5574193580228122
2017-12-23,0.5574193580228122
2017-12-24,0.5574193580228122
2017-12-25,0.5574193580228122
2017-12-26,0.5539282055467263
2017-12-27,0.5495900616413156
2017-12-28,0.5568057314652615
2017-12-29,0.5528326359636233
2017-12-30,0.5528326359636233
2017-12-31,0.5528326359636233
2018-01-01,0.5528326359636233
2018-01-02,0.5828295408761388
2018-01-03,0.5850693070266153
2018-01-04,0.5797284331128223
2018-01-05,0.5906659267375063
2018-01-06,0.5906659267375063
2018-01-07,0.5906659267375063
2018-01-08,0.598260645890978
2018-01-09,0.608361581045423
2018-01-10,0.6120487950636622
2018-01-11,0.6280140753565138
2018-01-12,0.6381402557590456
2018-01-13,0.6381402557590456
2018-01-14,0.6381402557590456
2018-01-15,0.6381402557590456
2018-01-16,0.6314437963849417
2018-01-17,0.6463680970624623
2018-01-18,0.6496129160433461
2018-01-19,0.6929507512557467
2018-01-20,0.6929507512557467
2018-01-21,0.6929507512557467
2018-01-22,0.708614486704694
2018-01-23,0.6936277140421192
2018-01-24,0.7003696918830196
2018-01-25,0.7171613718444823
2018-01-26,0.737528995014552
2018-01-27,0.737528995014552
2018-01-28,0.737528995014552
2018-01-29,0.7325143731010202
2018-01-30,0.7109435092473839
2018-01-31,0.6976038060715393
2018-02-01,0.7040745452618875
2018-02-02,0.6640043206304391
2018-02-03,0.6640043206304391
2018-02-04,0.6640043206304391
2018-02-05,0.6278817731200474
2018-02-06,0.6465609833812158
2018-02-07,0.6360794018234461
2018-02-08,0.5853965569006518
2018-02-09,0.5871763839065642
2018-02-10,0.5871763839065642
2018-02-11,0.5871763839065642
2018-02-12,0.5922745274079948
2018-02-13,0.6090670078081919
2018-02-14,0.6226342081025247
2018-02-15,0.6464411780432937
2018-02-16,0.6485843068289876
2018-02-17,0.6485843068289876
2018-02-18,0.6485843068289876
2018-02-19,0.6485843068289876
2018-02-20,0.6217978182095849
2018-02-21,0.6149547921847305
2018-02-22,0.605788289132416
2018-02-23,0.6230581067835343
2018-02-24,0.6230581067835343
2018-02-25,0.6230581067835343
2018-02-26,0.6335007727722499
2018-02-27,0.6141953502921511
2018-02-28,0.6025079660535706
2018-03-01,0.6030234201040616
2018-03-02,0.5935148177583371
2018-03-03,0.5935148177583371
2018-03-04,0.5935148177583371
2018-03-05,0.6182116827607058
2018-03-06,0.623941357890502
2018-03-07,0.6006667466369298
2018-03-08,0.5537525149491296
2018-03-09,0.5706466088353288
2018-03-10,0.5706466088353288
2018-03-11,0.5706466088353288
2018-03-12,0.572777335394183
2018-03-13,0.568737608031364
2018-03-14,0.5511798619917561
2018-03-15,0.5548188901844999
2018-03-16,0.5610123868461641
2018-03-17,0.5610123868461641
2018-03-18,0.5610123868461641
2018-03-19,0.543245832723227
2018-03-20,0.5545849414103887
2018-03-21,0.5506180581523101
2018-03-22,0.5176160400952863
2018-03-23,0.5016780353569175
2018-03-24,0.5016780353569175
2018-03-25,0.5016780353569175
2018-03-26,0.5351027949607101
2018-03-27,0.5201287418545077
2018-03-28,0.5262833410905838
2018-03-29,0.5437081823976095
2018-03-30,0.5437081823976095
2018-03-31,0.5437081823976095
2018-04-01,0.5437081823976095
2018-04-02,0.510596209402534
2018-04-03,0.5534328680994856
2018-04-04,0.5552359873051489
2018-04-05,0.5562027586948535
2018-04-06,0.5456765011713149
2018-04-07,0.5456765011713149
2018-04-08,0.5456765011713149
2018-04-09,0.5458900737466934
2018-04-10,0.5690243379008324
2018-04-11,0.5710261847358911
2018-04-12,0.5751219784259218
2018-04-13,0.5720779284672752
2018-04-14,0.5720779284672752
2018-04-15,0.5720779284672752
2018-04-16,0.5705511845450921
2018-04-17,0.5855577407937698
2018-04-18,0.5992967730138865
2018-04-19,0.5989057035853356
2018-04-20,0.5917512906889089
2018-04-21,0.5917512906889089
2018-04-22,0.5917512906889089
2018-04-23,0.6030945038111957
2018-04-24,0.6045139575916687
2018-04-25,0.5919187483949686
2018-04-26,0.5955574362542451
2018-04-27,0.6148303108702406
2018-04-28,0.6148303108702406
2018-04-29,0.6148303108702406
2018-04-30,0.608260112058199
2018-05-01,0.6011687443612157
2018-05-02,0.6035056110627846
2018-05-03,0.5780182699582896
2018-05-04,0.5888161262463902
2018-05-05,0.5888161262463902
2018-05-06,0.5888161262463902
2018-05-07,0.580685279639858
2018-05-08,0.5735951290380183
2018-05-09,0.5843184793577973
2018-05-10,0.5808027262256725
2018-05-11,0.5716882105636698
2018-05-12,0.5716882105636698
2018-05-13,0.5716882105636698
2018-05-14,0.5803841561088134
2018-05-15,0.5825173632686917
2018-05-16,0.5798295684761805
2018-05-17,0.5784973756576877
2018-05-18,0.563971187124805
2018-05-19,0.563971187124805
2018-05-20,0.563971187124805
2018-05-21,0.5718172439081313
2018-05-22,0.5732599098630458
2018-05-23,0.5591673895842928
2018-05-24,0.549453047507545
2018-05-25,0.5454571066661262
2018-05-26,0.5454571066661262
2018-05-27,0.5454571066661262
2018-05-28,0.5454571066661262
2018-05-29,0.5159246580608836
2018-05-30,0.5298546353923534
2018-05-31,0.5123523562055023
2018-06-01,0.5247142855802118
2018-06-02,0.5247142855802118
2018-06-03,0.5247142855802118
2018-06-04,0.5355488920161129
2018-06-05,0.5371545199502559
2018-06-06,0.5383138844572883
2018-06-07,0.5348102370010812
2018-06-08,0.5374368993811478
2018-06-09,0.5374368993811478
2018-06-10,0.5374368993811478
2018-06-11,0.5576080414797939
2018-06-12,0.554124057166689
2018-06-13,0.5521746389048989
2018-06-14,0.5411089805206888
2018-06-15,0.5203111165461014
2018-06-16,0.5203111165461014
2018-06-17,0.5203111165461014
2018-06-18,0.5288607855777416
2018-06-19,0.5220969298028031
2018-06-20,0.5094004308890354
2018-06-21,0.48990125433108833
2018-06-22,0.5204062307397941
2018-06-23,0.5204062307397941
2018-06-24,0.5204062307397941
2018-06-25,0.506394811072453
2018-06-26,0.5020234023301446
2018-06-27,0.4711171928910656
2018-06-28,0.462720825252404
2018-06-29,0.46777654168434846
2018-06-30,0.46777654168434846
2018-07-01,0.46777654168434846
2018-07-02,0.45307129086829767
2018-07-03,0.4496879797139526
2018-07-04,0.4496879797139526
2018-07-05,0.4615087036464731
2018-07-06,0.4686429889349124
2018-07-07,0.4686429889349124
2018-07-08,0.4686429889349124
2018-07-09,0.48475282463229097
2018-07-10,0.474414248036124
2018-07-11,0.45202654517141716
2018-07-12,0.4573388572366692
2018-07-13,0.4667456955448597
2018-07-14,0.4667456955448597
2018-07-15,0.4667456955448597
2018-07-16,0.46594863621223714
2018-07-17,0.4729980919047305
2018-07-18,0.47788890260257144
2018-07-19,0.4712637484058504
2018-07-20,0.4642634510409036
2018-07-21,0.4642634510409036
2018-07-22,0.4642634510409036
2018-07-23,0.48159814825062575
2018-07-24,0.4993737502050801
2018-07-25,0.5164643109440967
2018-07-26,0.5249040027465781
2018-07-27,0.5212549946020237
2018-07-28,0.5212549946020237
2018-07-29,0.5212549946020237
2018-07-30,0.5346886470886343
2018-07-31,0.5542472956527738
2018-08-01,0.5525379992150097
2018-08-02,0.5370133513430353
2018-08-03,0.5543794209052784
2018-08-04,0.5543794209052784
2018-08-05,0.5543794209052784
2018-08-06,0.5588001111288052
2018-08-07,0.5513723931444849
2018-08-08,0.5647084142824264
2018-08-09,0.5580087117745567
2018-08-10,0.5343599034231139
2018-08-11,0.5343599034231139
2018-08-12,0.5343599034231139
2018-08-13,0.5114846253111045
2018-08-14,0.5180104461791144
2018-08-15,0.4938884499577729
2018-08-16,0.5171136602844262
2018-08-17,0.5091408963276787
2018-08-18,0.5091408963276787
2018-08-19,0.5091408963276787
2018-08-20,0.522302990017403
2018-08-21,0.5387633849522517
2018-08-22,0.5388249779607703
2018-08-23,0.5217435196957885
2018-08-24,0.5422388937870413
2018-08-25,0.5422388937870413
2018-08-26,0.5422388937870413
2018-08-27,0.561070530991518
2018-08-28,0.567248191630005
2018-08-29,0.5734590863416178
2018-08-30,0.5632748401880916
2018-08-31,0.5576306624171172
2018-09-01,0.5576306624171172
2018-09-02,0.5576306624171172
2018-09-03,0.5576306624171172
2018-09-04,0.5507881030294419
2018-09-05,0.5475873040181509
2018-09-06,0.5333879619271222
2018-09-07,0.5118944777476735
2018-09-08,0.5118944777476735
2018-09-09,0.5118944777476735
2018-09-10,0.5112970200808766
2018-09-11,0.5149534975182406
2018-09-12,0.5228393242396339
2018-09-13,0.5263931826205734
2018-09-14,0.5274327080827688
2018-09-15,0.5274327080827688
2018-09-16,0.5274327080827688
