datetime,US_BFT_Value
2018-09-17,0.5251178557076623
2018-09-18,0.5310666310850765
2018-09-19,0.517653017859941
2018-09-20,0.5321821515338583
2018-09-21,0.5397875382367201
2018-09-22,0.5397875382367201
2018-09-23,0.5397875382367201
2018-09-24,0.5367115948492145
2018-09-25,0.5591324504094339
2018-09-26,0.5512406679263437
2018-09-27,0.5518836462693775
2018-09-28,0.543611001446419
2018-09-29,0.543611001446419
2018-09-30,0.543611001446419
2018-10-01,0.5382555897616501
2018-10-02,0.5387945029319643
2018-10-03,0.5431556504978692
2018-10-04,0.5154455711282371
2018-10-05,0.5020910304250825
2018-10-06,0.5020910304250825
2018-10-07,0.5020910304250825
2018-10-08,0.5089491868459812
2018-10-09,0.49674229408339676
2018-10-10,0.46016011844472304
2018-10-11,0.43139880625582694
2018-10-12,0.4470136409129788
2018-10-13,0.4470136409129788
2018-10-14,0.4470136409129788
2018-10-15,0.44581546237668923
2018-10-16,0.46813008372396325
2018-10-17,0.47066803269924495
2018-10-18,0.44930895899466194
2018-10-19,0.4372869226059424
2018-10-20,0.4372869226059424
2018-10-21,0.4372869226059424
2018-10-22,0.43026141404105944
2018-10-23,0.4161659152629287
2018-10-24,0.3619180648908713
2018-10-25,0.3807205494144916
2018-10-26,0.35641431416049274
2018-10-27,0.35641431416049274
2018-10-28,0.35641431416049274
2018-10-29,0.3556722786263029
2018-10-30,0.3755377717510593
2018-10-31,0.3562113707143397
2018-11-01,0.3814954238913477
2018-11-02,0.3836114699157267
2018-11-03,0.3836114699157267
2018-11-04,0.3836114699157267
2018-11-05,0.37510028708858045
2018-11-06,0.41380420038081
2018-11-07,0.43203123216293426
2018-11-08,0.4104800375649573
2018-11-09,0.3997509949876865
2018-11-10,0.3997509949876865
2018-11-11,0.3997509949876865
2018-11-12,0.3732418207671113
2018-11-13,0.36725261320223757
2018-11-14,0.37274093170461375
2018-11-15,0.37892272411657024
2018-11-16,0.38345872113207213
2018-11-17,0.38345872113207213
2018-11-18,0.38345872113207213
2018-11-19,0.3733189322357038
2018-11-20,0.3461684146845869
2018-11-21,0.36274373983047825
2018-11-22,0.36274373983047825
2018-11-23,0.34237237053352754
2018-11-24,0.34237237053352754
2018-11-25,0.34237237053352754
2018-11-26,0.35667215754974047
2018-11-27,0.3457580511456322
2018-11-28,0.37650128745791145
2018-11-29,0.359687847447435
2018-11-30,0.36671209748448064
2018-12-01,0.36671209748448064
2018-12-02,0.36671209748448064
2018-12-03,0.383305835906119
2018-12-04,0.3434352658994222
2018-12-05,0.3434352658994222
2018-12-06,0.339751972609291
2018-12-07,0.3248608275805207
2018-12-08,0.3248608275805207
2018-12-09,0.3248608275805207
2018-12-10,0.3143816451704389
2018-12-11,0.31714982787106427
2018-12-12,0.3334572253546142
2018-12-13,0.3322756646666012
2018-12-14,0.3195604311738558
2018-12-15,0.3195604311738558
2018-12-16,0.3195604311738558
2018-12-17,0.2975970806724886
2018-12-18,0.30191649535260545
2018-12-19,0.2882331704889185
2018-12-20,0.267454758341104
2018-12-21,0.2403199572140977
2018-12-22,0.2403199572140977
2018-12-23,0.2403199572140977
2018-12-24,0.217358769346212
2018-12-25,0.217358769346212
2018-12-26,0.2651633465356644
2018-12-27,0.2610709907382882
2018-12-28,0.26169247959404607
2018-12-29,0.26169247959404607
2018-12-30,0.26169247959404607
2018-12-31,0.2642711824724384
2019-01-01,0.2642711824724384
2019-01-02,0.2676218896512996
2019-01-03,0.24124808112271046
2019-01-04,0.3026753454304363
2019-01-05,0.3026753454304363
2019-01-06,0.3026753454304363
2019-01-07,0.3135054020522805
2019-01-08,0.3387549399076968
2019-01-09,0.35508561024222485
2019-01-10,0.35855929437564993
2019-01-11,0.3510381267372247
2019-01-12,0.3510381267372247
2019-01-13,0.3510381267372247
2019-01-14,0.35135310162559064
2019-01-15,0.346303598662002
2019-01-16,0.35961970138930366
2019-01-17,0.3738913438212108
2019-01-18,0.39321443031194936
2019-01-19,0.39321443031194936
2019-01-20,0.39321443031194936
2019-01-21,0.39321443031194936
2019-01-22,0.3548051254143483
2019-01-23,0.3492650877895027
2019-01-24,0.36318861698622973
2019-01-25,0.3999660026153318
2019-01-26,0.3999660026153318
2019-01-27,0.3999660026153318
2019-01-28,0.39999295857386463
2019-01-29,0.39383442805759805
2019-01-30,0.41062138371518997
2019-01-31,0.4183785162802862
2019-02-01,0.42031328004297075
2019-02-02,0.42031328004297075
2019-02-03,0.42031328004297075
2019-02-04,0.4259494427211943
2019-02-05,0.4238570258350569
2019-02-06,0.4261517679561724
2019-02-07,0.4033947449777797
2019-02-08,0.3856391991685906
2019-02-09,0.3856391991685906
2019-02-10,0.3856391991685906
2019-02-11,0.38591068465572653
2019-02-12,0.4362684312263365
2019-02-13,0.4440565008229289
2019-02-14,0.4365558543835746
2019-02-15,0.46395191685222237
2019-02-16,0.46395191685222237
2019-02-17,0.46395191685222237
2019-02-18,0.46395191685222237
2019-02-19,0.4699740179872016
2019-02-20,0.4838243159975453
2019-02-21,0.47598581640166815
2019-02-22,0.48689670110476935
2019-02-23,0.48689670110476935
2019-02-24,0.48689670110476935
2019-02-25,0.49135504050754686
2019-02-26,0.4636403592932532
2019-02-27,0.4544145128627475
2019-02-28,0.4441699792271483
2019-03-01,0.44825464466886666
2019-03-02,0.44825464466886666
2019-03-03,0.44825464466886666
2019-03-04,0.444695610567313
2019-03-05,0.4297436209237475
2019-03-06,0.4051830309445372
2019-03-07,0.3788898761851487
2019-03-08,0.37251747252235856
2019-03-09,0.37251747252235856
2019-03-10,0.37251747252235856
2019-03-11,0.3855998041726405
2019-03-12,0.3903895149692831
2019-03-13,0.40046339691110333
2019-03-14,0.3905599890122402
2019-03-15,0.40186014035216244
2019-03-16,0.40186014035216244
2019-03-17,0.40186014035216244
2019-03-18,0.4182538847085904
2019-03-19,0.40815341511174297
2019-03-20,0.3928327646357832
2019-03-21,0.3922687460763006
2019-03-22,0.3373433991533241
2019-03-23,0.3373433991533241
2019-03-24,0.3373433991533241
2019-03-25,0.33297758006413614
2019-03-26,0.33667683429386996
2019-03-27,0.33621130568741364
2019-03-28,0.34308035535607684
2019-03-29,0.34586149816862966
2019-03-30,0.34586149816862966
2019-03-31,0.34586149816862966
2019-04-01,0.3830598659955404
2019-04-02,0.36191349196141065
2019-04-03,0.367785625321567
2019-04-04,0.3820667471113792
2019-04-05,0.3967722636230817
2019-04-06,0.3967722636230817
2019-04-07,0.3967722636230817
2019-04-08,0.3905743054016777
2019-04-09,0.37211970402700967
2019-04-10,0.40281761669950167
2019-04-11,0.41177097844877397
2019-04-12,0.40968728634061224
2019-04-13,0.40968728634061224
2019-04-14,0.40968728634061224
2019-04-15,0.3972281400398765
2019-04-16,0.3964391429439984
2019-04-17,0.40134717975353484
2019-04-18,0.3975316888064435
2019-04-19,0.3975316888064435
2019-04-20,0.3975316888064435
2019-04-21,0.3975316888064435
2019-04-22,0.3903361252840458
2019-04-23,0.3910129906826181
2019-04-24,0.3869357034564691
2019-04-25,0.3738665822675369
2019-04-26,0.3645809914084628
2019-04-27,0.3645809914084628
2019-04-28,0.3645809914084628
2019-04-29,0.3830149523180939
2019-04-30,0.39233608654509
2019-05-01,0.3813051634546063
2019-05-02,0.36603087873196705
2019-05-03,0.38197140182031997
2019-05-04,0.38197140182031997
2019-05-05,0.38197140182031997
2019-05-06,0.37736709993049344
2019-05-07,0.369076263958231
2019-05-08,0.3631375270518493
2019-05-09,0.3588113305309377
2019-05-10,0.3701450876445551
2019-05-11,0.3701450876445551
2019-05-12,0.3701450876445551
2019-05-13,0.33092007458501493
2019-05-14,0.3441868247450177
2019-05-15,0.34996375267464797
2019-05-16,0.35172814811471587
2019-05-17,0.33397174167067534
2019-05-18,0.33397174167067534
2019-05-19,0.33397174167067534
2019-05-20,0.3230263590096001
2019-05-21,0.33909661447740747
2019-05-22,0.3215217435946416
2019-05-23,0.29225885123378137
2019-05-24,0.29472769812621635
2019-05-25,0.29472769812621635
2019-05-26,0.29472769812621635
2019-05-27,0.29472769812621635
2019-05-28,0.2970066984180968
2019-05-29,0.2895302397244828
2019-05-30,0.27260609188349116
2019-05-31,0.27004312089087845
2019-06-01,0.27004312089087845
2019-06-02,0.27004312089087845
2019-06-03,0.2893676063710977
2019-06-04,0.3216675118116834
2019-06-05,0.3100865850241983
2019-06-06,0.3159602329301916
2019-06-07,0.32255297810783556
2019-06-08,0.32255297810783556
2019-06-09,0.32255297810783556
2019-06-10,0.3405273589045297
2019-06-11,0.35215382298650333
2019-06-12,0.35023294854167175
2019-06-13,0.36140005095733985
2019-06-14,0.34670363479743704
2019-06-15,0.34670363479743704
2019-06-16,0.34670363479743704
2019-06-17,0.3518865571104768
2019-06-18,0.3563635085238104
2019-06-19,0.3596264576999284
2019-06-20,0.3602295544742773
2019-06-21,0.35220425181793735
2019-06-22,0.35220425181793735
2019-06-23,0.35220425181793735
2019-06-24,0.34740468056078
2019-06-25,0.3340371873863137
2019-06-26,0.3333372905564411
2019-06-27,0.3330714266402419
2019-06-28,0.35507383573742235
2019-06-29,0.35507383573742235
2019-06-30,0.35507383573742235
2019-07-01,0.35214187996710544
2019-07-02,0.3473573810715429
2019-07-03,0.35292829415368976
2019-07-04,0.35292829415368976
2019-07-05,0.3583666636320071
2019-07-06,0.3583666636320071
2019-07-07,0.3583666636320071
2019-07-08,0.3520103242047756
2019-07-09,0.34293247871459065
2019-07-10,0.3472307262494141
2019-07-11,0.3355751704785277
2019-07-12,0.34650600721639857
2019-07-13,0.34650600721639857
2019-07-14,0.34650600721639857
2019-07-15,0.3514654856612618
2019-07-16,0.3472129974038556
2019-07-17,0.33114522439709915
2019-07-18,0.3330057661254593
2019-07-19,0.33174027444105736
2019-07-20,0.33174027444105736
2019-07-21,0.33174027444105736
2019-07-22,0.32427948931378014
2019-07-23,0.33350603027178094
2019-07-24,0.33538428255659847
2019-07-25,0.3279732097196433
2019-07-26,0.34353782184555315
2019-07-27,0.34353782184555315
2019-07-28,0.34353782184555315
2019-07-29,0.33340412508883355
2019-07-30,0.3367735101060869
2019-07-31,0.33909833284729984
2019-08-01,0.32876512199694674
2019-08-02,0.3261257523271608
2019-08-03,0.3261257523271608
2019-08-04,0.3261257523271608
2019-08-05,0.29739037262198176
2019-08-06,0.30950605514591745
2019-08-07,0.3316330438496702
2019-08-08,0.3434445526493093
2019-08-09,0.3293618934215299
2019-08-10,0.3293618934215299
2019-08-11,0.3293618934215299
2019-08-12,0.3019280910669184
2019-08-13,0.3079250780343046
2019-08-14,0.2828754576405468
2019-08-15,0.2840607530465651
2019-08-16,0.3040179984819005
2019-08-17,0.3040179984819005
2019-08-18,0.3040179984819005
2019-08-19,0.3212882788908493
2019-08-20,0.3158365446178857
2019-08-21,0.33070033276170685
2019-08-22,0.33196273265784115
2019-08-23,0.2954666197198672
2019-08-24,0.2954666197198672
2019-08-25,0.2954666197198672
2019-08-26,0.3107390317409402
2019-08-27,0.28905792990570855
2019-08-28,0.3041048378605522
2019-08-29,0.31223514090748905
2019-08-30,0.3213842913817284
2019-08-31,0.3213842913817284
2019-09-01,0.3213842913817284
2019-09-02,0.3213842913817284
2019-09-03,0.3181244659499862
2019-09-04,0.3399670736007401
2019-09-05,0.35260148440913475
2019-09-06,0.35059728232290577
2019-09-07,0.35059728232290577
2019-09-08,0.35059728232290577
2019-09-09,0.3752845472880433
2019-09-10,0.390193996893202
2019-09-11,0.39685312400301354
2019-09-12,0.3931571255110189
2019-09-13,0.4112513145372023
2019-09-14,0.4112513145372023
2019-09-15,0.4112513145372023
2019-09-16,0.41590944600237356
2019-09-17,0.40397945835742655
2019-09-18,0.394735017386866
2019-09-19,0.39336926313579834
2019-09-20,0.3910667646382091
2019-09-21,0.3910667646382091
2019-09-22,0.3910667646382091
2019-09-23,0.38998110111525497
2019-09-24,0.382431561768251
2019-09-25,0.3882372450944853
2019-09-26,0.38359235740360753
2019-09-27,0.3775130024159121
2019-09-28,0.3775130024159121
2019-09-29,0.3775130024159121
2019-09-30,0.38277222358155427
2019-10-01,0.3646819547259599
2019-10-02,0.33895608313221115
2019-10-03,0.33523488780774024
2019-10-04,0.3468381051584226
2019-10-05,0.3468381051584226
2019-10-06,0.3468381051584226
2019-10-07,0.3424683376598361
2019-10-08,0.3204285953510868
2019-10-09,0.33270351770503037
2019-10-10,0.3316934469910935
2019-10-11,0.36162707848661335
2019-10-12,0.36162707848661335
2019-10-13,0.36162707848661335
2019-10-14,0.3580027475926906
2019-10-15,0.36998879253963857
2019-10-16,0.36605037419672715
2019-10-17,0.3683468290866718
2019-10-18,0.3624861032415916
2019-10-19,0.3624861032415916
2019-10-20,0.3624861032415916
2019-10-21,0.37367636235914237
2019-10-22,0.3856911432109227
2019-10-23,0.389863961638387
2019-10-24,0.38388043445786524
2019-10-25,0.3990782354511224
2019-10-26,0.3990782354511224
2019-10-27,0.3990782354511224
2019-10-28,0.40553507740849537
2019-10-29,0.39888692888533583
2019-10-30,0.38241627837776426
2019-10-31,0.37873605649411624
2019-11-01,0.4101357460924113
2019-11-02,0.4101357460924113
2019-11-03,0.4101357460924113
2019-11-04,0.42234099586950835
2019-11-05,0.4771676296220253
2019-11-06,0.4617838482764809
2019-11-07,0.48121687237030164
2019-11-08,0.483475572064453
2019-11-09,0.483475572064453
2019-11-10,0.483475572064453
2019-11-11,0.47950421502272866
2019-11-12,0.4806003176298963
2019-11-13,0.4782536523730858
2019-11-14,0.482762790579347
2019-11-15,0.4909308815886271
2019-11-16,0.4909308815886271
2019-11-17,0.4909308815886271
2019-11-18,0.4933696497206186
2019-11-19,0.49056147424544205
2019-11-20,0.48498754003010247
2019-11-21,0.48073893388031363
2019-11-22,0.49106390872437045
2019-11-23,0.49106390872437045
2019-11-24,0.49106390872437045
2019-11-25,0.5039671703331765
2019-11-26,0.5115159907601052
2019-11-27,0.5111615395835538
2019-11-28,0.5111615395835538
2019-11-29,0.5001933169738666
2019-11-30,0.5001933169738666
2019-12-01,0.5001933169738666
2019-12-02,0.5040996835423524
2019-12-03,0.4902760809950444
2019-12-04,0.5016127530403995
2019-12-05,0.49808858517085497
2019-12-06,0.5149080867827895
2019-12-07,0.5149080867827895
2019-12-08,0.5149080867827895
2019-12-09,0.5199817472365531
2019-12-10,0.5258434367574263
2019-12-11,0.5327869967277721
2019-12-12,0.5473186968391139
2019-12-13,0.5418514214205175
2019-12-14,0.5418514214205175
2019-12-15,0.5418514214205175
2019-12-16,0.5497602703560913
2019-12-17,0.5563188366351868
2019-12-18,0.5533173875854593
2019-12-19,0.5565787863508003
2019-12-20,0.5736349223742476
2019-12-21,0.5736349223742476
2019-12-22,0.5736349223742476
2019-12-23,0.571441448425873
2019-12-24,0.580045596063558
2019-12-25,0.580045596063558
2019-12-26,0.5814922884229903
2019-12-27,0.5809895580867734
2019-12-28,0.5809895580867734
2019-12-29,0.5809895580867734
2019-12-30,0.5858863774646035
2019-12-31,0.5821184959830141
2020-01-01,0.5821184959830141
2020-01-02,0.5745062668025835
2020-01-03,0.5708832300373339
2020-01-04,0.5708832300373339
2020-01-05,0.5708832300373339
2020-01-06,0.5671304180478685
2020-01-07,0.5615924221610544
2020-01-08,0.5560237155862471
2020-01-09,0.5588228744381589
2020-01-10,0.5509075067499576
2020-01-11,0.5509075067499576
2020-01-12,0.5509075067499576
2020-01-13,0.5552302979698385
2020-01-14,0.5668476126618207
2020-01-15,0.558885108283186
2020-01-16,0.5537510993915169
2020-01-17,0.5560419801186118
2020-01-18,0.5560419801186118
2020-01-19,0.5560419801186118
2020-01-20,0.5560419801186118
2020-01-21,0.5528815121178643
2020-01-22,0.5584392804397587
2020-01-23,0.5519633379026376
2020-01-24,0.5315688651693744
2020-01-25,0.5315688651693744
2020-01-26,0.5315688651693744
2020-01-27,0.5054041879081961
2020-01-28,0.5087527894489512
2020-01-29,0.4865153501783246
2020-01-30,0.49172720363653144
2020-01-31,0.461213711154848
2020-02-01,0.461213711154848
2020-02-02,0.461213711154848
2020-02-03,0.47042152955160166
2020-02-04,0.4845294321648721
2020-02-05,0.5197494807276368
2020-02-06,0.5125199655983799
2020-02-07,0.5085657294132755
2020-02-08,0.5085657294132755
2020-02-09,0.5085657294132755
2020-02-10,0.5160673265241797
2020-02-11,0.5401734931193396
2020-02-12,0.5508239070385594
2020-02-13,0.5563730383766743
2020-02-14,0.5404591143645052
2020-02-15,0.5404591143645052
2020-02-16,0.5404591143645052
2020-02-17,0.5404591143645052
2020-02-18,0.5564336042940199
2020-02-19,0.5596284944426464
2020-02-20,0.5541922859617989
2020-02-21,0.5477016340253857
2020-02-22,0.5477016340253857
2020-02-23,0.5477016340253857
2020-02-24,0.5090264293726627
2020-02-25,0.46481822994628286
2020-02-26,0.4286063873064374
2020-02-27,0.36971058053243966
2020-02-28,0.3557020265725499
2020-02-29,0.3557020265725499
2020-03-01,0.3557020265725499
2020-03-02,0.40437852385830864
2020-03-03,0.37234333808272413
2020-03-04,0.41722322193614203
2020-03-05,0.4042957001752696
2020-03-06,0.35786058136161913
2020-03-07,0.35786058136161913
2020-03-08,0.35786058136161913
2020-03-09,0.2506599668248648
2020-03-10,0.310583997918509
2020-03-11,0.21329831471465122
2020-03-12,0.09097526208723261
2020-03-13,0.16614603860445598
2020-03-14,0.16614603860445598
2020-03-15,0.16614603860445598
2020-03-16,0.041978676345894916
2020-03-17,0.07282742386555596
2020-03-18,0.01455457198006549
2020-03-19,0.06686931256162287
2020-03-20,0.0030165148496985594
2020-03-21,0.0030165148496985594
2020-03-22,0.0030165148496985594
2020-03-23,-0.002893770285691266
2020-03-24,0.0580478118409542
2020-03-25,0.07951560422922599
2020-03-26,0.1180561727785967
2020-03-27,0.08007433107061468
2020-03-28,0.08007433107061468
2020-03-29,0.08007433107061468
2020-03-30,0.11141391439702497
2020-03-31,0.11004143260140165
2020-04-01,0.08250853583341455
2020-04-02,0.07253477083054016
2020-04-03,0.05159632039851747
2020-04-04,0.05159632039851747
2020-04-05,0.05159632039851747
2020-04-06,0.12425415587659772
2020-04-07,0.12034785552009408
2020-04-08,0.13697921786707923
2020-04-09,0.15129301226585623
2020-04-10,0.15129301226585623
2020-04-11,0.15129301226585623
2020-04-12,0.15129301226585623
2020-04-13,0.13030253120521706
2020-04-14,0.166802542104588
2020-04-15,0.14476315198736867
2020-04-16,0.1437075498939051
2020-04-17,0.17650457195150993
2020-04-18,0.17650457195150993
2020-04-19,0.17650457195150993
2020-04-20,0.1646874825573834
2020-04-21,0.1270194735870145
2020-04-22,0.1479923365144069
2020-04-23,0.15963418232491144
2020-04-24,0.17374724705658573
2020-04-25,0.17374724705658573
2020-04-26,0.17374724705658573
2020-04-27,0.21109644222366275
2020-04-28,0.19870435140358578
2020-04-29,0.22002973087384747
2020-04-30,0.20608831250099646
2020-05-01,0.16054701116896997
2020-05-02,0.16054701116896997
2020-05-03,0.16054701116896997
2020-05-04,0.15603914196538415
2020-05-05,0.1605708766059255
2020-05-06,0.14162284478797305
2020-05-07,0.16887974699122488
2020-05-08,0.1898995740079683
2020-05-09,0.1898995740079683
2020-05-10,0.1898995740079683
2020-05-11,0.20642325410476126
2020-05-12,0.16443039482362587
2020-05-13,0.12009504122223302
2020-05-14,0.12338374519365014
2020-05-15,0.1493178597868008
2020-05-16,0.1493178597868008
2020-05-17,0.1493178597868008
2020-05-18,0.20946947343102984
2020-05-19,0.20630406849925764
2020-05-20,0.2282553712014035
2020-05-21,0.22242166915924977
2020-05-22,0.2289443574492176
2020-05-23,0.2289443574492176
2020-05-24,0.2289443574492176
2020-05-25,0.2289443574492176
2020-05-26,0.2355161129379606
2020-05-27,0.2648033632764102
2020-05-28,0.27170126573529174
2020-05-29,0.2769308706425204
2020-05-30,0.2769308706425204
2020-05-31,0.2769308706425204
2020-06-01,0.2884268077622094
2020-06-02,0.32252256618479613
2020-06-03,0.34760877029953474
2020-06-04,0.3387370594185355
2020-06-05,0.36157520862550663
2020-06-06,0.36157520862550663
2020-06-07,0.36157520862550663
2020-06-08,0.3891088225950905
2020-06-09,0.3565177778914257
2020-06-10,0.3173929978659371
2020-06-11,0.23942271071642862
2020-06-12,0.25857139626973624
2020-06-13,0.25857139626973624
2020-06-14,0.25857139626973624
2020-06-15,0.26317273152530296
2020-06-16,0.30302861595673214
2020-06-17,0.29320468296651714
2020-06-18,0.2945116704690198
2020-06-19,0.3065944559412357
2020-06-20,0.3065944559412357
2020-06-21,0.3065944559412357
2020-06-22,0.30316957045272863
2020-06-23,0.3013916751333956
2020-06-24,0.2678601827965137
2020-06-25,0.2754612024670928
2020-06-26,0.2505084312010597
2020-06-27,0.2505084312010597
2020-06-28,0.2505084312010597
2020-06-29,0.2708238377332197
2020-06-30,0.2806856077757831
2020-07-01,0.258036279107114
2020-07-02,0.2688864066383365
2020-07-03,0.2688864066383365
2020-07-04,0.2688864066383365
2020-07-05,0.2688864066383365
2020-07-06,0.2848125681501321
2020-07-07,0.2481954741841481
2020-07-08,0.24012246703719198
2020-07-09,0.1959935229942409
2020-07-10,0.22892438260304449
2020-07-11,0.22892438260304449
2020-07-12,0.22892438260304449
2020-07-13,0.22457113044598853
2020-07-14,0.24801868651833225
2020-07-15,0.27524397376317844
2020-07-16,0.27911112097754676
2020-07-17,0.2782619296825042
2020-07-18,0.2782619296825042
2020-07-19,0.2782619296825042
2020-07-20,0.26423309450105137
2020-07-21,0.2941631270450269
2020-07-22,0.30117142974898226
2020-07-23,0.3030422163738695
2020-07-24,0.2977156910327765
2020-07-25,0.2977156910327765
2020-07-26,0.2977156910327765
2020-07-27,0.30182758981997804
2020-07-28,0.29922482856409327
2020-07-29,0.3186994146729185
2020-07-30,0.2957680351406251
2020-07-31,0.2861263332748618
