['ROEROEGROWTH_SEMI  REVOAGROWTH  RnD_onEQUITY  GROSS_PROFIT_MARGINGPOA', 'ROEROEGROWTH_SEMI  REVOAGROWTH  RnD_onEQUITY  OPCF_MARGINGPOA', 'ROEROEGROWTH_SEMI  REVOAGROWTH  RnD_onEQUITY  NET_MARGINGPOA', 'ROEROEGROWTH_SEMI  REVOAGROWTH  RnD_onEQUITY  GROSS_PROFIT_MARGIN_SEMIGPOA', 'ROEROEGROWTH_SEMI  REVOAGROWTH  RnD_onEQUITY  OPCF_MARGIN_SEMIGPOA', 'ROEROEGROWTH_SEMI  REVOAGROWTH  RnD_onEQUITY  NET_MARGIN_SEMIGPOA', 'ROEROEGROWTH_SEMI  REVOAGROWTH  RnD_onEQUITY  GROSS_PROFIT_MARGIN_TTMGPOA', 'ROEROEGROWTH_SEMI  REVOAGROWTH  RnD_onEQUITY  OPCF_MARGIN_TTMGPOA', 'ROEROEGROWTH_SEMI  REVOAGROWTH  RnD_onEQUITY  NET_MARGIN_TTMGPOA', 'ROEROEGROWTH_SEMI  OPCFOAGROWTH  RnD_onEQUITY  GROSS_PROFIT_MARGINGPOA', 'ROEROEGROWTH_SEMI  OPCFOAGROWTH  RnD_onEQUITY  OPCF_MARGINGPOA', 'ROEROEGROWTH_SEMI  OPCFOAGROWTH  RnD_onEQUITY  NET_MARGINGPOA', 'ROEROEGROWTH_SEMI  OPCFOAGROWTH  RnD_onEQUITY  GROSS_PROFIT_MARGIN_SEMIGPOA', 'ROEROEGROWTH_SEMI  OPCFOAGROWTH  RnD_onEQUITY  OPCF_MARGIN_SEMIGPOA', 'ROEROEGROWTH_SEMI  OPCFOAGROWTH  RnD_onEQUITY  NET_MARGIN_SEMIGPOA', 'ROEROEGROWTH_SEMI  OPCFOAGROWTH  RnD_onEQUITY  GROSS_PROFIT_MARGIN_TTMGPOA', 'ROEROEGROWTH_SEMI  OPCFOAGROWTH  RnD_onEQUITY  OPCF_MARGIN_TTMGPOA', 'ROEROEGROWTH_SEMI  OPCFOAGROWTH  RnD_onEQUITY  NET_MARGIN_TTMGPOA', 'ROEROEGROWTH_SEMI  GPOAGROWTH  RnD_onEQUITY  GROSS_PROFIT_MARGINGPOA', 'ROEROEGROWTH_SEMI  GPOAGROWTH  RnD_onEQUITY  OPCF_MARGINGPOA', 'ROEROEGROWTH_SEMI  GPOAGROWTH  RnD_onEQUITY  NET_MARGINGPOA', 'ROEROEGROWTH_SEMI  GPOAGROWTH  RnD_onEQUITY  GROSS_PROFIT_MARGIN_SEMIGPOA', 'ROEROEGROWTH_SEMI  GPOAGROWTH  RnD_onEQUITY  OPCF_MARGIN_SEMIGPOA', 'ROEROEGROWTH_SEMI  GPOAGROWTH  RnD_onEQUITY  NET_MARGIN_SEMIGPOA', 'ROEROEGROWTH_SEMI  GPOAGROWTH  RnD_onEQUITY  GROSS_PROFIT_MARGIN_TTMGPOA', 'ROEROEGROWTH_SEMI  GPOAGROWTH  RnD_onEQUITY  OPCF_MARGIN_TTMGPOA', 'ROEROEGROWTH_SEMI  GPOAGROWTH  RnD_onEQUITY  NET_MARGIN_TTMGPOA', 'ROEROEGROWTH_SEMI  EBITDAOAGROWTH  RnD_onEQUITY  GROSS_PROFIT_MARGINGPOA', 'ROEROEGROWTH_SEMI  EBITDAOAGROWTH  RnD_onEQUITY  OPCF_MARGINGPOA', 'ROEROEGROWTH_SEMI  EBITDAOAGROWTH  RnD_onEQUITY  NET_MARGINGPOA', 'ROEROEGROWTH_SEMI  EBITDAOAGROWTH  RnD_onEQUITY  GROSS_PROFIT_MARGIN_SEMIGPOA', 'ROEROEGROWTH_SEMI  EBITDAOAGROWTH  RnD_onEQUITY  OPCF_MARGIN_SEMIGPOA', 'ROEROEGROWTH_SEMI  EBITDAOAGROWTH  RnD_onEQUITY  NET_MARGIN_SEMIGPOA', 'ROEROEGROWTH_SEMI  EBITDAOAGROWTH  RnD_onEQUITY  GROSS_PROFIT_MARGIN_TTMGPOA', 'ROEROEGROWTH_SEMI  EBITDAOAGROWTH  RnD_onEQUITY  OPCF_MARGIN_TTMGPOA', 'ROEROEGROWTH_SEMI  EBITDAOAGROWTH  RnD_onEQUITY  NET_MARGIN_TTMGPOA', 'ROEROEGROWTH_SEMI  EBITOAGROWTH  RnD_onEQUITY  GROSS_PROFIT_MARGINGPOA', 'ROEROEGROWTH_SEMI  EBITOAGROWTH  RnD_onEQUITY  OPCF_MARGINGPOA', 'ROEROEGROWTH_SEMI  EBITOAGROWTH  RnD_onEQUITY  NET_MARGINGPOA', 'ROEROEGROWTH_SEMI  EBITOAGROWTH  RnD_onEQUITY  GROSS_PROFIT_MARGIN_SEMIGPOA', 'ROEROEGROWTH_SEMI  EBITOAGROWTH  RnD_onEQUITY  OPCF_MARGIN_SEMIGPOA', 'ROEROEGROWTH_SEMI  EBITOAGROWTH  RnD_onEQUITY  NET_MARGIN_SEMIGPOA', 'ROEROEGROWTH_SEMI  EBITOAGROWTH  RnD_onEQUITY  GROSS_PROFIT_MARGIN_TTMGPOA', 'ROEROEGROWTH_SEMI  EBITOAGROWTH  RnD_onEQUITY  OPCF_MARGIN_TTMGPOA', 'ROEROEGROWTH_SEMI  EBITOAGROWTH  RnD_onEQUITY  NET_MARGIN_TTMGPOA', 'ROEROEGROWTH_SEMI  EBTOAGROWTH  RnD_onEQUITY  GROSS_PROFIT_MARGINGPOA', 'ROEROEGROWTH_SEMI  EBTOAGROWTH  RnD_onEQUITY  OPCF_MARGINGPOA', 'ROEROEGROWTH_SEMI  EBTOAGROWTH  RnD_onEQUITY  NET_MARGINGPOA', 'ROEROEGROWTH_SEMI  EBTOAGROWTH  RnD_onEQUITY  GROSS_PROFIT_MARGIN_SEMIGPOA', 'ROEROEGROWTH_SEMI  EBTOAGROWTH  RnD_onEQUITY  OPCF_MARGIN_SEMIGPOA', 'ROEROEGROWTH_SEMI  EBTOAGROWTH  RnD_onEQUITY  NET_MARGIN_SEMIGPOA', 'ROEROEGROWTH_SEMI  EBTOAGROWTH  RnD_onEQUITY  GROSS_PROFIT_MARGIN_TTMGPOA', 'ROEROEGROWTH_SEMI  EBTOAGROWTH  RnD_onEQUITY  OPCF_MARGIN_TTMGPOA', 'ROEROEGROWTH_SEMI  EBTOAGROWTH  RnD_onEQUITY  NET_MARGIN_TTMGPOA']
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,['ROEROEGROWTH_SEMI,REVOAGROWTH,RnD_onEQUITY,GROSS_PROFIT_MARGINGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,REVOAGROWTH,RnD_onEQUITY,OPCF_MARGINGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,REVOAGROWTH,RnD_onEQUITY,NET_MARGINGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,REVOAGROWTH,RnD_onEQUITY,GROSS_PROFIT_MARGIN_SEMIGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,REVOAGROWTH,RnD_onEQUITY,OPCF_MARGIN_SEMIGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,REVOAGROWTH,RnD_onEQUITY,NET_MARGIN_SEMIGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,REVOAGROWTH,RnD_onEQUITY,GROSS_PROFIT_MARGIN_TTMGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,REVOAGROWTH,RnD_onEQUITY,OPCF_MARGIN_TTMGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,REVOAGROWTH,RnD_onEQUITY,NET_MARGIN_TTMGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,OPCFOAGROWTH,RnD_onEQUITY,GROSS_PROFIT_MARGINGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,OPCFOAGROWTH,RnD_onEQUITY,OPCF_MARGINGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,OPCFOAGROWTH,RnD_onEQUITY,NET_MARGINGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,OPCFOAGROWTH,RnD_onEQUITY,GROSS_PROFIT_MARGIN_SEMIGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,OPCFOAGROWTH,RnD_onEQUITY,OPCF_MARGIN_SEMIGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,OPCFOAGROWTH,RnD_onEQUITY,NET_MARGIN_SEMIGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,OPCFOAGROWTH,RnD_onEQUITY,GROSS_PROFIT_MARGIN_TTMGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,OPCFOAGROWTH,RnD_onEQUITY,OPCF_MARGIN_TTMGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,OPCFOAGROWTH,RnD_onEQUITY,NET_MARGIN_TTMGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,GPOAGROWTH,RnD_onEQUITY,GROSS_PROFIT_MARGINGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,GPOAGROWTH,RnD_onEQUITY,OPCF_MARGINGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,GPOAGROWTH,RnD_onEQUITY,NET_MARGINGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,GPOAGROWTH,RnD_onEQUITY,GROSS_PROFIT_MARGIN_SEMIGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,GPOAGROWTH,RnD_onEQUITY,OPCF_MARGIN_SEMIGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,GPOAGROWTH,RnD_onEQUITY,NET_MARGIN_SEMIGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,GPOAGROWTH,RnD_onEQUITY,GROSS_PROFIT_MARGIN_TTMGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,GPOAGROWTH,RnD_onEQUITY,OPCF_MARGIN_TTMGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,GPOAGROWTH,RnD_onEQUITY,NET_MARGIN_TTMGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBITDAOAGROWTH,RnD_onEQUITY,GROSS_PROFIT_MARGINGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBITDAOAGROWTH,RnD_onEQUITY,OPCF_MARGINGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBITDAOAGROWTH,RnD_onEQUITY,NET_MARGINGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBITDAOAGROWTH,RnD_onEQUITY,GROSS_PROFIT_MARGIN_SEMIGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBITDAOAGROWTH,RnD_onEQUITY,OPCF_MARGIN_SEMIGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBITDAOAGROWTH,RnD_onEQUITY,NET_MARGIN_SEMIGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBITDAOAGROWTH,RnD_onEQUITY,GROSS_PROFIT_MARGIN_TTMGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBITDAOAGROWTH,RnD_onEQUITY,OPCF_MARGIN_TTMGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBITDAOAGROWTH,RnD_onEQUITY,NET_MARGIN_TTMGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBITOAGROWTH,RnD_onEQUITY,GROSS_PROFIT_MARGINGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBITOAGROWTH,RnD_onEQUITY,OPCF_MARGINGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBITOAGROWTH,RnD_onEQUITY,NET_MARGINGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBITOAGROWTH,RnD_onEQUITY,GROSS_PROFIT_MARGIN_SEMIGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBITOAGROWTH,RnD_onEQUITY,OPCF_MARGIN_SEMIGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBITOAGROWTH,RnD_onEQUITY,NET_MARGIN_SEMIGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBITOAGROWTH,RnD_onEQUITY,GROSS_PROFIT_MARGIN_TTMGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBITOAGROWTH,RnD_onEQUITY,OPCF_MARGIN_TTMGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBITOAGROWTH,RnD_onEQUITY,NET_MARGIN_TTMGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBTOAGROWTH,RnD_onEQUITY,GROSS_PROFIT_MARGINGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBTOAGROWTH,RnD_onEQUITY,OPCF_MARGINGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBTOAGROWTH,RnD_onEQUITY,NET_MARGINGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBTOAGROWTH,RnD_onEQUITY,GROSS_PROFIT_MARGIN_SEMIGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBTOAGROWTH,RnD_onEQUITY,OPCF_MARGIN_SEMIGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBTOAGROWTH,RnD_onEQUITY,NET_MARGIN_SEMIGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBTOAGROWTH,RnD_onEQUITY,GROSS_PROFIT_MARGIN_TTMGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBTOAGROWTH,RnD_onEQUITY,OPCF_MARGIN_TTMGPOA',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,'ROEROEGROWTH_SEMI,EBTOAGROWTH,RnD_onEQUITY,NET_MARGIN_TTMGPOA'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,