,SPBDUB3T Index,SBMMTB3 Index
2014-12-12,215.895,622.5703
2014-12-13,215.895,622.5703
2014-12-14,215.895,622.5703
2014-12-15,215.895,622.571
2014-12-16,215.894,622.5713
2014-12-17,215.894,622.5715
2014-12-18,215.892,622.5717
2014-12-19,215.894,622.572
2014-12-20,215.894,622.572
2014-12-21,215.894,622.572
2014-12-22,215.896,622.5727
2014-12-23,215.896,622.5729
2014-12-24,215.897,622.5732
2014-12-25,215.897,622.5732
2014-12-26,215.896,622.5736
2014-12-27,215.896,622.5736
2014-12-28,215.896,622.5736
2014-12-29,215.896,622.5743
2014-12-30,215.897,622.5746
2014-12-31,215.895,622.5748
2015-01-01,215.895,622.5748
2015-01-02,215.895,622.5755
2015-01-03,215.895,622.5755
2015-01-04,215.895,622.5755
2015-01-05,215.896,622.5766
2015-01-06,215.895,622.577
2015-01-07,215.895,622.5773
2015-01-08,215.896,622.5777
2015-01-09,215.894,622.578
2015-01-10,215.894,622.578
2015-01-11,215.894,622.578
2015-01-12,215.895,622.5791
2015-01-13,215.895,622.5795
2015-01-14,215.894,622.5798
2015-01-15,215.895,622.5802
2015-01-16,215.896,622.5805
2015-01-17,215.896,622.5805
2015-01-18,215.896,622.5805
2015-01-19,215.896,622.5816
2015-01-20,215.896,622.582
2015-01-21,215.897,622.5823
2015-01-22,215.898,622.5827
2015-01-23,215.897,622.583
2015-01-24,215.897,622.583
2015-01-25,215.897,622.583
2015-01-26,215.897,622.5841
2015-01-27,215.896,622.5845
2015-01-28,215.897,622.5848
2015-01-29,215.898,622.5852
2015-01-30,215.898,622.5859
2015-01-31,215.898,622.5859
2015-02-01,215.898,622.5859
2015-02-02,215.898,622.5867
2015-02-03,215.898,622.587
2015-02-04,215.899,622.5875
2015-02-05,215.898,622.5878
2015-02-06,215.898,622.5882
2015-02-07,215.898,622.5882
2015-02-08,215.898,622.5882
2015-02-09,215.898,622.5894
2015-02-10,215.898,622.5898
2015-02-11,215.898,622.5901
2015-02-12,215.896,622.5905
2015-02-13,215.898,622.5909
2015-02-14,215.898,622.5909
2015-02-15,215.898,622.5909
2015-02-16,215.898,622.5921
2015-02-17,215.898,622.5925
2015-02-18,215.899,622.5928
2015-02-19,215.898,622.5933
2015-02-20,215.898,622.5936
2015-02-21,215.898,622.5936
2015-02-22,215.898,622.5936
2015-02-23,215.898,622.5948
2015-02-24,215.898,622.5952
2015-02-25,215.898,622.5955
2015-02-26,215.898,622.5959
2015-02-27,215.898,622.5967
2015-02-28,215.898,622.5967
2015-03-01,215.898,622.5967
2015-03-02,215.898,622.5975
2015-03-03,215.898,622.5979
2015-03-04,215.899,622.5983
2015-03-05,215.899,622.5987
2015-03-06,215.899,622.5991
2015-03-07,215.899,622.5991
2015-03-08,215.899,622.5991
2015-03-09,215.899,622.6003
2015-03-10,215.898,622.6007
2015-03-11,215.898,622.6011
2015-03-12,215.898,622.6015
2015-03-13,215.897,622.6019
2015-03-14,215.897,622.6019
2015-03-15,215.897,622.6019
2015-03-16,215.896,622.6031
2015-03-17,215.894,622.6035
2015-03-18,215.898,622.6039
2015-03-19,215.901,622.6042
2015-03-20,215.902,622.6047
2015-03-21,215.902,622.6047
2015-03-22,215.902,622.6047
2015-03-23,215.902,622.6058
2015-03-24,215.901,622.6063
2015-03-25,215.899,622.6066
2015-03-26,215.9,622.6071
2015-03-27,215.901,622.6074
2015-03-28,215.901,622.6074
2015-03-29,215.901,622.6074
2015-03-30,215.903,622.6086
2015-03-31,215.9,622.6091
2015-04-01,215.901,622.6094
2015-04-02,215.901,622.6097
2015-04-03,215.901,622.61
2015-04-04,215.901,622.61
2015-04-05,215.901,622.61
2015-04-06,215.902,622.611
2015-04-07,215.902,622.6114
2015-04-08,215.902,622.6117
2015-04-09,215.902,622.6121
2015-04-10,215.902,622.6124
2015-04-11,215.902,622.6124
2015-04-12,215.902,622.6124
2015-04-13,215.902,622.6134
2015-04-14,215.902,622.6137
2015-04-15,215.901,622.6141
2015-04-16,215.901,622.6144
2015-04-17,215.902,622.6147
2015-04-18,215.902,622.6147
2015-04-19,215.902,622.6147
2015-04-20,215.902,622.6157
2015-04-21,215.903,622.6161
2015-04-22,215.903,622.6164
2015-04-23,215.904,622.6168
2015-04-24,215.904,622.6171
2015-04-25,215.904,622.6171
2015-04-26,215.904,622.6171
2015-04-27,215.904,622.618
2015-04-28,215.905,622.6184
2015-04-29,215.906,622.6187
2015-04-30,215.906,622.6191
2015-05-01,215.906,622.6194
2015-05-02,215.906,622.6194
2015-05-03,215.906,622.6194
2015-05-04,215.905,622.6202
2015-05-05,215.905,622.6205
2015-05-06,215.904,622.6208
2015-05-07,215.905,622.6211
2015-05-08,215.905,622.6214
2015-05-09,215.905,622.6214
2015-05-10,215.905,622.6214
2015-05-11,215.904,622.6223
2015-05-12,215.905,622.6226
2015-05-13,215.905,622.6228
2015-05-14,215.905,622.6231
2015-05-15,215.906,622.6234
2015-05-16,215.906,622.6234
2015-05-17,215.906,622.6234
2015-05-18,215.906,622.6243
2015-05-19,215.906,622.6246
2015-05-20,215.905,622.6248
2015-05-21,215.906,622.6251
2015-05-22,215.907,622.6254
2015-05-23,215.907,622.6254
2015-05-24,215.907,622.6254
2015-05-25,215.907,622.6263
2015-05-26,215.906,622.6266
2015-05-27,215.907,622.6268
2015-05-28,215.908,622.6271
2015-05-29,215.908,622.628
2015-05-30,215.908,622.628
2015-05-31,215.908,622.628
2015-06-01,215.908,622.6282
2015-06-02,215.908,622.6285
2015-06-03,215.907,622.6287
2015-06-04,215.907,622.6289
2015-06-05,215.906,622.6292
2015-06-06,215.906,622.6292
2015-06-07,215.906,622.6292
2015-06-08,215.907,622.6298
2015-06-09,215.907,622.6301
2015-06-10,215.907,622.6303
2015-06-11,215.908,622.6306
2015-06-12,215.908,622.6308
2015-06-13,215.908,622.6308
2015-06-14,215.908,622.6308
2015-06-15,215.909,622.6315
2015-06-16,215.91,622.6317
2015-06-17,215.909,622.632
2015-06-18,215.91,622.6321
2015-06-19,215.91,622.6324
2015-06-20,215.91,622.6324
2015-06-21,215.91,622.6324
2015-06-22,215.91,622.6331
2015-06-23,215.91,622.6333
2015-06-24,215.91,622.6335
2015-06-25,215.912,622.6338
2015-06-26,215.911,622.634
2015-06-27,215.911,622.634
2015-06-28,215.911,622.634
2015-06-29,215.912,622.6347
2015-06-30,215.91,622.6349
2015-07-01,215.91,622.6351
2015-07-02,215.909,622.6353
2015-07-03,215.909,622.6354
2015-07-04,215.909,622.6354
2015-07-05,215.909,622.6354
2015-07-06,215.909,622.636
2015-07-07,215.909,622.6361
2015-07-08,215.908,622.6363
2015-07-09,215.907,622.6365
2015-07-10,215.907,622.6367
2015-07-11,215.907,622.6367
2015-07-12,215.907,622.6367
2015-07-13,215.908,622.6371
2015-07-14,215.91,622.6373
2015-07-15,215.91,622.6375
2015-07-16,215.909,622.6377
2015-07-17,215.909,622.6379
2015-07-18,215.909,622.6379
2015-07-19,215.909,622.6379
2015-07-20,215.907,622.6384
2015-07-21,215.907,622.6385
2015-07-22,215.907,622.6387
2015-07-23,215.907,622.6389
2015-07-24,215.907,622.6391
2015-07-25,215.907,622.6391
2015-07-26,215.907,622.6391
2015-07-27,215.906,622.6396
2015-07-28,215.905,622.6398
2015-07-29,215.905,622.64
2015-07-30,215.903,622.6401
2015-07-31,215.906,622.6403
2015-08-01,215.906,622.6403
2015-08-02,215.906,622.6403
2015-08-03,215.906,622.6418
2015-08-04,215.905,622.6423
2015-08-05,215.907,622.6428
2015-08-06,215.91,622.6433
2015-08-07,215.909,622.6439
2015-08-08,215.909,622.6439
2015-08-09,215.909,622.6439
2015-08-10,215.909,622.6454
2015-08-11,215.909,622.6459
2015-08-12,215.909,622.6464
2015-08-13,215.909,622.6469
2015-08-14,215.911,622.6474
2015-08-15,215.911,622.6474
2015-08-16,215.911,622.6474
2015-08-17,215.915,622.6489
2015-08-18,215.915,622.6494
2015-08-19,215.917,622.6499
2015-08-20,215.92,622.6505
2015-08-21,215.921,622.6509
2015-08-22,215.921,622.6509
2015-08-23,215.921,622.6509
2015-08-24,215.921,622.6525
2015-08-25,215.92,622.653
2015-08-26,215.921,622.6535
2015-08-27,215.922,622.654
2015-08-28,215.922,622.6545
2015-08-29,215.922,622.6545
2015-08-30,215.922,622.6545
2015-08-31,215.925,622.656
2015-09-01,215.924,622.6566
2015-09-02,215.924,622.6571
2015-09-03,215.924,622.6576
2015-09-04,215.923,622.6581
2015-09-05,215.923,622.6581
2015-09-06,215.923,622.6581
2015-09-07,215.923,622.6598
2015-09-08,215.921,622.6603
2015-09-09,215.922,622.6608
2015-09-10,215.922,622.6614
2015-09-11,215.92,622.6619
2015-09-12,215.92,622.6619
2015-09-13,215.92,622.6619
2015-09-14,215.921,622.6635
2015-09-15,215.92,622.6641
2015-09-16,215.923,622.6646
2015-09-17,215.927,622.6651
2015-09-18,215.929,622.6656
2015-09-19,215.929,622.6656
2015-09-20,215.929,622.6656
2015-09-21,215.93,622.6673
2015-09-22,215.928,622.6678
2015-09-23,215.928,622.6683
2015-09-24,215.927,622.6689
2015-09-25,215.926,622.6694
2015-09-26,215.926,622.6694
2015-09-27,215.926,622.6694
2015-09-28,215.926,622.671
2015-09-29,215.926,622.6716
2015-09-30,215.93,622.6721
2015-10-01,215.929,622.6725
2015-10-02,215.927,622.673
2015-10-03,215.927,622.673
2015-10-04,215.927,622.673
2015-10-05,215.927,622.6745
2015-10-06,215.928,622.675
2015-10-07,215.927,622.6755
2015-10-08,215.925,622.6759
2015-10-09,215.923,622.6764
2015-10-10,215.923,622.6764
2015-10-11,215.923,622.6764
2015-10-12,215.923,622.6779
2015-10-13,215.925,622.6783
2015-10-14,215.926,622.6788
2015-10-15,215.925,622.6793
2015-10-16,215.924,622.6797
2015-10-17,215.924,622.6797
2015-10-18,215.924,622.6797
2015-10-19,215.92,622.6812
2015-10-20,215.922,622.6816
2015-10-21,215.923,622.6821
2015-10-22,215.923,622.6826
2015-10-23,215.923,622.6831
2015-10-24,215.923,622.6831
2015-10-25,215.923,622.6831
2015-10-26,215.922,622.6845
2015-10-27,215.923,622.685
2015-10-28,215.918,622.6855
2015-10-29,215.917,622.686
2015-10-30,215.916,622.687
2015-10-31,215.916,622.687
2015-11-01,215.916,622.687
2015-11-02,215.916,622.688
2015-11-03,215.917,622.6887
2015-11-04,215.915,622.6892
2015-11-05,215.919,622.6898
2015-11-06,215.917,622.6904
2015-11-07,215.917,622.6904
2015-11-08,215.917,622.6904
2015-11-09,215.918,622.6921
2015-11-10,215.917,622.6926
2015-11-11,215.917,622.6932
2015-11-12,215.917,622.6938
2015-11-13,215.921,622.6943
2015-11-14,215.921,622.6943
2015-11-15,215.921,622.6943
2015-11-16,215.922,622.696
2015-11-17,215.922,622.6967
2015-11-18,215.922,622.6972
2015-11-19,215.924,622.6978
2015-11-20,215.925,622.6984
2015-11-21,215.925,622.6984
2015-11-22,215.925,622.6984
2015-11-23,215.923,622.7001
2015-11-24,215.917,622.7006
2015-11-25,215.915,622.7012
2015-11-26,215.915,622.7018
2015-11-27,215.917,622.7023
2015-11-28,215.917,622.7023
2015-11-29,215.917,622.7023
2015-11-30,215.92,622.704
2015-12-01,215.919,622.7056
2015-12-02,215.919,622.7072
2015-12-03,215.918,622.7087
2015-12-04,215.92,622.7103
2015-12-05,215.92,622.7103
2015-12-06,215.92,622.7103
2015-12-07,215.915,622.7149
2015-12-08,215.91,622.7165
2015-12-09,215.913,622.718
2015-12-10,215.917,622.7195
2015-12-11,215.924,622.7211
2015-12-12,215.924,622.7211
2015-12-13,215.924,622.7211
2015-12-14,215.924,622.7258
2015-12-15,215.924,622.7274
2015-12-16,215.924,622.7289
2015-12-17,215.924,622.7304
2015-12-18,215.932,622.732
2015-12-19,215.932,622.732
2015-12-20,215.932,622.732
2015-12-21,215.935,622.7366
2015-12-22,215.937,622.7382
2015-12-23,215.938,622.7397
2015-12-24,215.944,622.7413
2015-12-25,215.944,622.7413
2015-12-26,215.944,622.7413
2015-12-27,215.944,622.7413
2015-12-28,215.944,622.7475
2015-12-29,215.944,622.749
2015-12-30,215.954,622.7506
2015-12-31,215.955,622.7521
2016-01-01,215.955,622.7521
2016-01-02,215.955,622.7521
2016-01-03,215.955,622.7521
2016-01-04,215.947,622.7621
2016-01-05,215.947,622.7646
2016-01-06,215.942,622.7672
2016-01-07,215.941,622.7697
2016-01-08,215.947,622.7722
2016-01-09,215.947,622.7722
2016-01-10,215.947,622.7722
2016-01-11,215.944,622.7797
2016-01-12,215.944,622.7822
2016-01-13,215.944,622.7847
2016-01-14,215.942,622.7872
2016-01-15,215.954,622.7897
2016-01-16,215.954,622.7897
2016-01-17,215.954,622.7897
2016-01-18,215.954,622.7972
2016-01-19,215.951,622.7997
2016-01-20,215.949,622.8022
2016-01-21,215.947,622.8047
2016-01-22,215.951,622.8072
2016-01-23,215.951,622.8072
2016-01-24,215.951,622.8072
2016-01-25,215.95,622.8147
2016-01-26,215.95,622.8172
2016-01-27,215.951,622.8197
2016-01-28,215.954,622.8222
2016-01-29,215.963,622.8297
2016-01-30,215.963,622.8297
2016-01-31,215.963,622.8297
2016-02-01,215.965,622.8336
2016-02-02,215.967,622.8375
2016-02-03,215.967,622.8413
2016-02-04,215.974,622.8452
2016-02-05,215.98,622.8491
2016-02-06,215.98,622.8491
2016-02-07,215.98,622.8491
2016-02-08,215.982,622.8607
2016-02-09,215.98,622.8645
2016-02-10,215.98,622.8684
2016-02-11,215.982,622.8723
2016-02-12,215.991,622.8761
2016-02-13,215.991,622.8761
2016-02-14,215.991,622.8761
2016-02-15,215.991,622.8877
2016-02-16,215.991,622.8915
2016-02-17,215.989,622.8954
2016-02-18,215.991,622.8993
2016-02-19,215.998,622.9031
2016-02-20,215.998,622.9031
2016-02-21,215.998,622.9031
2016-02-22,215.996,622.9147
2016-02-23,215.997,622.9186
2016-02-24,215.999,622.9225
2016-02-25,216.003,622.9263
2016-02-26,216.01,622.9302
2016-02-27,216.01,622.9302
2016-02-28,216.01,622.9302
2016-02-29,216.008,622.9418
2016-03-01,216.01,622.9465
2016-03-02,216.013,622.9512
2016-03-03,216.02,622.9559
2016-03-04,216.026,622.9606
2016-03-05,216.026,622.9606
2016-03-06,216.026,622.9606
2016-03-07,216.025,622.9746
2016-03-08,216.028,622.9792
2016-03-09,216.028,622.9839
2016-03-10,216.028,622.9886
2016-03-11,216.032,622.9933
2016-03-12,216.032,622.9933
2016-03-13,216.032,622.9933
2016-03-14,216.031,623.0074
2016-03-15,216.03,623.0121
2016-03-16,216.035,623.0167
2016-03-17,216.036,623.0214
2016-03-18,216.043,623.0261
2016-03-19,216.043,623.0261
2016-03-20,216.043,623.0261
2016-03-21,216.042,623.0402
2016-03-22,216.044,623.0449
2016-03-23,216.047,623.0496
2016-03-24,216.057,623.0542
2016-03-25,216.057,623.0589
2016-03-26,216.057,623.0589
2016-03-27,216.057,623.0589
2016-03-28,216.066,623.0729
2016-03-29,216.077,623.0776
2016-03-30,216.087,623.0823
2016-03-31,216.083,623.087
2016-04-01,216.082,623.0919
2016-04-02,216.082,623.0919
2016-04-03,216.082,623.0919
2016-04-04,216.085,623.1066
2016-04-05,216.084,623.1115
2016-04-06,216.084,623.1165
2016-04-07,216.085,623.1213
2016-04-08,216.09,623.1263
2016-04-09,216.09,623.1263
2016-04-10,216.09,623.1263
2016-04-11,216.088,623.141
2016-04-12,216.087,623.1459
2016-04-13,216.089,623.1508
2016-04-14,216.092,623.1557
2016-04-15,216.098,623.1606
2016-04-16,216.098,623.1606
2016-04-17,216.098,623.1606
2016-04-18,216.1,623.1753
2016-04-19,216.101,623.1802
2016-04-20,216.1,623.1851
2016-04-21,216.103,623.19
2016-04-22,216.108,623.1949
2016-04-23,216.108,623.1949
2016-04-24,216.108,623.1949
2016-04-25,216.106,623.2097
2016-04-26,216.106,623.2145
2016-04-27,216.109,623.2194
2016-04-28,216.114,623.2244
2016-04-29,216.122,623.2341
2016-04-30,216.122,623.2341
2016-05-01,216.122,623.2341
2016-05-02,216.127,623.2427
2016-05-03,216.125,623.2469
2016-05-04,216.125,623.2512
2016-05-05,216.123,623.2555
2016-05-06,216.126,623.2598
2016-05-07,216.126,623.2598
2016-05-08,216.126,623.2598
2016-05-09,216.121,623.2726
2016-05-10,216.115,623.2769
2016-05-11,216.115,623.2811
2016-05-12,216.116,623.2854
2016-05-13,216.124,623.2897
2016-05-14,216.124,623.2897
2016-05-15,216.124,623.2897
2016-05-16,216.124,623.3025
2016-05-17,216.123,623.3068
2016-05-18,216.123,623.311
2016-05-19,216.124,623.3153
2016-05-20,216.131,623.3196
2016-05-21,216.131,623.3196
2016-05-22,216.131,623.3196
2016-05-23,216.127,623.3324
2016-05-24,216.127,623.3367
2016-05-25,216.131,623.3409
2016-05-26,216.142,623.3452
2016-05-27,216.145,623.3495
2016-05-28,216.145,623.3495
2016-05-29,216.145,623.3495
2016-05-30,216.145,623.3623
2016-05-31,216.145,623.3666
2016-06-01,216.157,623.3707
2016-06-02,216.165,623.3749
2016-06-03,216.166,623.379
2016-06-04,216.166,623.379
2016-06-05,216.166,623.379
2016-06-06,216.165,623.3915
2016-06-07,216.165,623.3956
2016-06-08,216.167,623.3998
2016-06-09,216.167,623.4039
2016-06-10,216.172,623.4081
2016-06-11,216.172,623.4081
2016-06-12,216.172,623.4081
2016-06-13,216.168,623.4206
2016-06-14,216.168,623.4247
2016-06-15,216.173,623.4289
2016-06-16,216.174,623.433
2016-06-17,216.18,623.4372
2016-06-18,216.18,623.4372
2016-06-19,216.18,623.4372
2016-06-20,216.177,623.4497
2016-06-21,216.178,623.4539
2016-06-22,216.179,623.458
2016-06-23,216.177,623.4622
2016-06-24,216.189,623.4663
2016-06-25,216.189,623.4663
2016-06-26,216.189,623.4663
2016-06-27,216.192,623.4788
2016-06-28,216.195,623.4829
2016-06-29,216.197,623.4871
2016-06-30,216.198,623.4912
2016-07-01,216.199,623.4957
2016-07-02,216.199,623.4957
2016-07-03,216.199,623.4957
2016-07-04,216.199,623.5091
2016-07-05,216.198,623.5135
2016-07-06,216.199,623.5181
2016-07-07,216.199,623.5225
2016-07-08,216.204,623.527
2016-07-09,216.204,623.527
2016-07-10,216.204,623.527
2016-07-11,216.203,623.5404
2016-07-12,216.202,623.5449
2016-07-13,216.201,623.5493
2016-07-14,216.201,623.5538
2016-07-15,216.208,623.5583
2016-07-16,216.208,623.5583
2016-07-17,216.208,623.5583
2016-07-18,216.212,623.5717
2016-07-19,216.214,623.5762
2016-07-20,216.216,623.5806
2016-07-21,216.219,623.5851
2016-07-22,216.224,623.5895
2016-07-23,216.224,623.5895
2016-07-24,216.224,623.5895
2016-07-25,216.226,623.603
2016-07-26,216.23,623.6074
2016-07-27,216.234,623.6119
2016-07-28,216.244,623.6164
2016-07-29,216.245,623.6298
2016-07-30,216.245,623.6298
2016-07-31,216.245,623.6298
2016-08-01,216.248,623.6346
2016-08-02,216.25,623.6393
2016-08-03,216.252,623.6441
2016-08-04,216.257,623.6489
2016-08-05,216.256,623.6537
2016-08-06,216.256,623.6537
2016-08-07,216.256,623.6537
2016-08-08,216.255,623.668
2016-08-09,216.255,623.6728
2016-08-10,216.255,623.6776
2016-08-11,216.252,623.6824
2016-08-12,216.259,623.6871
2016-08-13,216.259,623.6871
2016-08-14,216.259,623.6871
2016-08-15,216.26,623.7015
2016-08-16,216.262,623.7063
2016-08-17,216.262,623.7111
2016-08-18,216.266,623.7158
2016-08-19,216.269,623.7206
2016-08-20,216.269,623.7206
2016-08-21,216.269,623.7206
2016-08-22,216.272,623.735
2016-08-23,216.274,623.7397
2016-08-24,216.275,623.7446
2016-08-25,216.279,623.7493
2016-08-26,216.282,623.7541
2016-08-27,216.282,623.7541
2016-08-28,216.282,623.7541
2016-08-29,216.284,623.7684
2016-08-30,216.289,623.7733
2016-08-31,216.29,623.778
2016-09-01,216.29,623.783
2016-09-02,216.296,623.788
2016-09-03,216.296,623.788
2016-09-04,216.296,623.788
2016-09-05,216.296,623.8029
2016-09-06,216.298,623.8079
2016-09-07,216.299,623.8129
2016-09-08,216.301,623.8179
2016-09-09,216.305,623.8228
2016-09-10,216.305,623.8228
2016-09-11,216.305,623.8228
2016-09-12,216.304,623.8378
2016-09-13,216.307,623.8428
2016-09-14,216.309,623.8477
2016-09-15,216.32,623.8527
2016-09-16,216.328,623.8577
2016-09-17,216.328,623.8577
2016-09-18,216.328,623.8577
2016-09-19,216.335,623.8726
2016-09-20,216.338,623.8776
2016-09-21,216.348,623.8826
2016-09-22,216.359,623.8876
2016-09-23,216.358,623.8925
2016-09-24,216.358,623.8925
2016-09-25,216.358,623.8925
2016-09-26,216.356,623.9075
2016-09-27,216.351,623.9125
2016-09-28,216.354,623.9174
2016-09-29,216.358,623.9224
2016-09-30,216.351,623.9274
2016-10-01,216.351,623.9274
2016-10-02,216.351,623.9274
2016-10-03,216.343,623.9426
2016-10-04,216.336,623.9477
2016-10-05,216.337,623.9528
2016-10-06,216.343,623.9578
2016-10-07,216.349,623.9629
2016-10-08,216.349,623.9629
2016-10-09,216.349,623.9629
2016-10-10,216.349,623.9781
2016-10-11,216.35,623.9832
2016-10-12,216.355,623.9882
2016-10-13,216.361,623.9933
2016-10-14,216.363,623.9984
2016-10-15,216.363,623.9984
2016-10-16,216.363,623.9984
2016-10-17,216.365,624.0135
2016-10-18,216.366,624.0186
2016-10-19,216.37,624.0237
2016-10-20,216.374,624.0287
2016-10-21,216.378,624.0338
2016-10-22,216.378,624.0338
2016-10-23,216.378,624.0338
2016-10-24,216.38,624.049
2016-10-25,216.383,624.0541
2016-10-26,216.385,624.0591
2016-10-27,216.39,624.0642
2016-10-28,216.396,624.0693
2016-10-29,216.396,624.0693
2016-10-30,216.396,624.0693
2016-10-31,216.396,624.0845
2016-11-01,216.391,624.0898
2016-11-02,216.392,624.0952
2016-11-03,216.393,624.1006
2016-11-04,216.398,624.106
2016-11-05,216.398,624.106
2016-11-06,216.398,624.106
2016-11-07,216.39,624.122
2016-11-08,216.39,624.1274
2016-11-09,216.389,624.1328
2016-11-10,216.391,624.1381
2016-11-11,216.391,624.1435
2016-11-12,216.391,624.1435
2016-11-13,216.391,624.1435
2016-11-14,216.388,624.1595
2016-11-15,216.393,624.1649
2016-11-16,216.4,624.1703
2016-11-17,216.406,624.1757
2016-11-18,216.412,624.181
2016-11-19,216.412,624.181
2016-11-20,216.412,624.181
2016-11-21,216.415,624.1971
2016-11-22,216.415,624.2025
