,SPBDUB3T Index,SBMMTB3 Index
2016-11-23,216.419,624.2078
2016-11-24,216.419,624.2132
2016-11-25,216.426,624.2186
2016-11-26,216.426,624.2186
2016-11-27,216.426,624.2186
2016-11-28,216.429,624.2347
2016-11-29,216.434,624.24
2016-11-30,216.435,624.2454
2016-12-01,216.442,624.2516
2016-12-02,216.444,624.2579
2016-12-03,216.444,624.2579
2016-12-04,216.444,624.2579
2016-12-05,216.446,624.2766
2016-12-06,216.444,624.2828
2016-12-07,216.446,624.2891
2016-12-08,216.445,624.2953
2016-12-09,216.447,624.3015
2016-12-10,216.447,624.3015
2016-12-11,216.447,624.3015
2016-12-12,216.45,624.3203
2016-12-13,216.447,624.3265
2016-12-14,216.448,624.3327
2016-12-15,216.457,624.3389
2016-12-16,216.464,624.3452
2016-12-17,216.464,624.3452
2016-12-18,216.464,624.3452
2016-12-19,216.466,624.3639
2016-12-20,216.467,624.3701
2016-12-21,216.474,624.3763
2016-12-22,216.479,624.3826
2016-12-23,216.487,624.3889
2016-12-24,216.487,624.3889
2016-12-25,216.487,624.3889
2016-12-26,216.487,624.3889
2016-12-27,216.487,624.4138
2016-12-28,216.491,624.42
2016-12-29,216.499,624.4263
2016-12-30,216.506,624.4388
2016-12-31,216.506,624.4388
2017-01-01,216.506,624.4388
2017-01-02,216.506,624.4388
2017-01-03,216.505,624.4612
2017-01-04,216.507,624.4687
2017-01-05,216.51,624.4762
2017-01-06,216.518,624.4836
2017-01-07,216.518,624.4836
2017-01-08,216.518,624.4836
2017-01-09,216.522,624.5061
2017-01-10,216.524,624.5136
2017-01-11,216.527,624.5211
2017-01-12,216.529,624.5286
2017-01-13,216.538,624.536
2017-01-14,216.538,624.536
2017-01-15,216.538,624.536
2017-01-16,216.538,624.5585
2017-01-17,216.54,624.566
2017-01-18,216.547,624.5734
2017-01-19,216.553,624.5809
2017-01-20,216.563,624.5884
2017-01-21,216.563,624.5884
2017-01-22,216.563,624.5884
2017-01-23,216.565,624.6108
2017-01-24,216.568,624.6183
2017-01-25,216.573,624.6259
2017-01-26,216.576,624.6333
2017-01-27,216.583,624.6408
2017-01-28,216.583,624.6408
2017-01-29,216.583,624.6408
2017-01-30,216.586,624.6633
2017-01-31,216.59,624.6707
2017-02-01,216.591,624.6794
2017-02-02,216.597,624.6882
2017-02-03,216.604,624.6969
2017-02-04,216.604,624.6969
2017-02-05,216.604,624.6969
2017-02-06,216.603,624.7231
2017-02-07,216.602,624.7318
2017-02-08,216.607,624.7405
2017-02-09,216.609,624.7493
2017-02-10,216.618,624.758
2017-02-11,216.618,624.758
2017-02-12,216.618,624.758
2017-02-13,216.622,624.7841
2017-02-14,216.623,624.7928
2017-02-15,216.626,624.8016
2017-02-16,216.632,624.8103
2017-02-17,216.642,624.819
2017-02-18,216.642,624.819
2017-02-19,216.642,624.819
2017-02-20,216.642,624.8452
2017-02-21,216.646,624.8539
2017-02-22,216.655,624.8627
2017-02-23,216.661,624.8714
2017-02-24,216.667,624.8801
2017-02-25,216.667,624.8801
2017-02-26,216.667,624.8801
2017-02-27,216.669,624.9063
2017-02-28,216.672,624.915
2017-03-01,216.655,624.924
2017-03-02,216.651,624.9331
2017-03-03,216.648,624.9421
2017-03-04,216.648,624.9421
2017-03-05,216.648,624.9421
2017-03-06,216.647,624.9692
2017-03-07,216.645,624.9782
2017-03-08,216.653,624.9872
2017-03-09,216.655,624.9963
2017-03-10,216.66,625.0053
2017-03-11,216.66,625.0053
2017-03-12,216.66,625.0053
2017-03-13,216.647,625.0324
2017-03-14,216.65,625.0414
2017-03-15,216.671,625.0505
2017-03-16,216.678,625.0595
2017-03-17,216.688,625.0686
2017-03-18,216.688,625.0686
2017-03-19,216.688,625.0686
2017-03-20,216.685,625.0957
2017-03-21,216.689,625.1047
2017-03-22,216.694,625.1138
2017-03-23,216.698,625.1228
2017-03-24,216.709,625.1318
2017-03-25,216.709,625.1318
2017-03-26,216.709,625.1318
2017-03-27,216.71,625.1589
2017-03-28,216.714,625.168
2017-03-29,216.721,625.177
2017-03-30,216.727,625.186
2017-03-31,216.74,625.1951
2017-04-01,216.74,625.1951
2017-04-02,216.74,625.1951
2017-04-03,216.743,625.2268
2017-04-04,216.748,625.2374
2017-04-05,216.747,625.248
2017-04-06,216.75,625.2585
2017-04-07,216.762,625.2692
2017-04-08,216.762,625.2692
2017-04-09,216.762,625.2692
2017-04-10,216.77,625.3009
2017-04-11,216.774,625.3115
2017-04-12,216.777,625.3221
2017-04-13,216.795,625.3326
2017-04-14,216.795,625.3433
2017-04-15,216.795,625.3433
2017-04-16,216.795,625.3433
2017-04-17,216.799,625.375
2017-04-18,216.806,625.3856
2017-04-19,216.812,625.3962
2017-04-20,216.819,625.4067
2017-04-21,216.831,625.4174
2017-04-22,216.831,625.4174
2017-04-23,216.831,625.4174
2017-04-24,216.833,625.4491
2017-04-25,216.84,625.4597
2017-04-26,216.845,625.4703
2017-04-27,216.854,625.4808
2017-04-28,216.868,625.5126
2017-04-29,216.868,625.5126
2017-04-30,216.868,625.5126
2017-05-01,216.869,625.5248
2017-05-02,216.87,625.537
2017-05-03,216.869,625.5493
2017-05-04,216.878,625.5615
2017-05-05,216.888,625.5737
2017-05-06,216.888,625.5737
2017-05-07,216.888,625.5737
2017-05-08,216.89,625.6104
2017-05-09,216.895,625.6226
2017-05-10,216.906,625.6348
2017-05-11,216.919,625.647
2017-05-12,216.933,625.6592
2017-05-13,216.933,625.6592
2017-05-14,216.933,625.6592
2017-05-15,216.933,625.6959
2017-05-16,216.936,625.7081
2017-05-17,216.94,625.7203
2017-05-18,216.945,625.7325
2017-05-19,216.945,625.7448
2017-05-20,216.945,625.7448
2017-05-21,216.945,625.7448
2017-05-22,216.964,625.7814
2017-05-23,216.966,625.7936
2017-05-24,216.97,625.8058
2017-05-25,216.975,625.8181
2017-05-26,216.99,625.8303
2017-05-27,216.99,625.8303
2017-05-28,216.99,625.8303
2017-05-29,216.99,625.867
2017-05-30,216.99,625.8792
2017-05-31,216.991,625.8914
2017-06-01,216.995,625.9062
2017-06-02,217.01,625.921
2017-06-03,217.01,625.921
2017-06-04,217.01,625.921
2017-06-05,217.015,625.9652
2017-06-06,217.019,625.98
2017-06-07,217.024,625.9948
2017-06-08,217.032,626.0095
2017-06-09,217.047,626.0243
2017-06-10,217.047,626.0243
2017-06-11,217.047,626.0243
2017-06-12,217.05,626.0686
2017-06-13,217.053,626.0834
2017-06-14,217.055,626.0981
2017-06-15,217.065,626.1129
2017-06-16,217.082,626.1276
2017-06-17,217.082,626.1276
2017-06-18,217.082,626.1276
2017-06-19,217.089,626.1719
2017-06-20,217.101,626.1867
2017-06-21,217.109,626.2015
2017-06-22,217.124,626.2162
2017-06-23,217.141,626.231
2017-06-24,217.141,626.231
2017-06-25,217.141,626.231
2017-06-26,217.144,626.2753
2017-06-27,217.14,626.2901
2017-06-28,217.143,626.3049
2017-06-29,217.154,626.3196
2017-06-30,217.165,626.3344
2017-07-01,217.165,626.3344
2017-07-02,217.165,626.3344
2017-07-03,217.169,626.3832
2017-07-04,217.169,626.3994
2017-07-05,217.173,626.4156
2017-07-06,217.184,626.4319
2017-07-07,217.2,626.4482
2017-07-08,217.2,626.4482
2017-07-09,217.2,626.4482
2017-07-10,217.207,626.4969
2017-07-11,217.214,626.5132
2017-07-12,217.221,626.5295
2017-07-13,217.23,626.5457
2017-07-14,217.248,626.562
2017-07-15,217.248,626.562
2017-07-16,217.248,626.562
2017-07-17,217.251,626.6107
2017-07-18,217.255,626.627
2017-07-19,217.255,626.6432
2017-07-20,217.26,626.6595
2017-07-21,217.276,626.6758
2017-07-22,217.276,626.6758
2017-07-23,217.276,626.6758
2017-07-24,217.283,626.7245
2017-07-25,217.288,626.7408
2017-07-26,217.293,626.7571
2017-07-27,217.301,626.7733
2017-07-28,217.32,626.7896
2017-07-29,217.32,626.7896
2017-07-30,217.32,626.7896
2017-07-31,217.326,626.8384
2017-08-01,217.32,626.8563
2017-08-02,217.338,626.8741
2017-08-03,217.345,626.892
2017-08-04,217.363,626.9099
2017-08-05,217.363,626.9099
2017-08-06,217.363,626.9099
2017-08-07,217.369,626.9634
2017-08-08,217.375,626.9813
2017-08-09,217.382,626.9991
2017-08-10,217.391,627.017
2017-08-11,217.407,627.0349
2017-08-12,217.407,627.0349
2017-08-13,217.407,627.0349
2017-08-14,217.416,627.0885
2017-08-15,217.422,627.1063
2017-08-16,217.428,627.1242
2017-08-17,217.437,627.1421
2017-08-18,217.452,627.16
2017-08-19,217.452,627.16
2017-08-20,217.452,627.16
2017-08-21,217.461,627.2136
2017-08-22,217.465,627.2314
2017-08-23,217.466,627.2493
2017-08-24,217.471,627.2672
2017-08-25,217.489,627.285
2017-08-26,217.489,627.285
2017-08-27,217.489,627.285
2017-08-28,217.501,627.3387
2017-08-29,217.509,627.3565
2017-08-30,217.519,627.3744
2017-08-31,217.519,627.3923
2017-09-01,217.533,627.4103
2017-09-02,217.533,627.4103
2017-09-03,217.533,627.4103
2017-09-04,217.533,627.4644
2017-09-05,217.537,627.4824
2017-09-06,217.549,627.5004
2017-09-07,217.566,627.5185
2017-09-08,217.583,627.5365
2017-09-09,217.583,627.5365
2017-09-10,217.583,627.5365
2017-09-11,217.587,627.5906
2017-09-12,217.594,627.6086
2017-09-13,217.599,627.6266
2017-09-14,217.606,627.6447
2017-09-15,217.625,627.6627
2017-09-16,217.625,627.6627
2017-09-17,217.625,627.6627
2017-09-18,217.634,627.7169
2017-09-19,217.64,627.7349
2017-09-20,217.646,627.7529
2017-09-21,217.654,627.7709
2017-09-22,217.673,627.789
2017-09-23,217.673,627.789
2017-09-24,217.673,627.789
2017-09-25,217.681,627.8431
2017-09-26,217.685,627.8611
2017-09-27,217.69,627.8792
2017-09-28,217.698,627.8972
2017-09-29,217.714,627.9333
2017-09-30,217.714,627.9333
2017-10-01,217.714,627.9333
2017-10-02,217.725,627.9698
2017-10-03,217.732,627.9882
2017-10-04,217.735,628.0064
2017-10-05,217.738,628.0247
2017-10-06,217.759,628.043
2017-10-07,217.759,628.043
2017-10-08,217.759,628.043
2017-10-09,217.759,628.0978
2017-10-10,217.759,628.1161
2017-10-11,217.769,628.1344
2017-10-12,217.787,628.1527
2017-10-13,217.804,628.171
2017-10-14,217.804,628.171
2017-10-15,217.804,628.171
2017-10-16,217.809,628.2258
2017-10-17,217.814,628.2441
2017-10-18,217.82,628.2625
2017-10-19,217.825,628.2807
2017-10-20,217.842,628.299
2017-10-21,217.842,628.299
2017-10-22,217.842,628.299
2017-10-23,217.846,628.3539
2017-10-24,217.852,628.3722
2017-10-25,217.861,628.3905
2017-10-26,217.867,628.4088
2017-10-27,217.885,628.4271
2017-10-28,217.885,628.4271
2017-10-29,217.885,628.4271
2017-10-30,217.889,628.4819
2017-10-31,217.893,628.5002
2017-11-01,217.894,628.5189
2017-11-02,217.899,628.5377
2017-11-03,217.917,628.5563
2017-11-04,217.917,628.5563
2017-11-05,217.917,628.5563
2017-11-06,217.92,628.6124
2017-11-07,217.922,628.6312
2017-11-08,217.924,628.6498
2017-11-09,217.928,628.6686
2017-11-10,217.949,628.6873
2017-11-11,217.949,628.6873
2017-11-12,217.949,628.6873
2017-11-13,217.956,628.7433
2017-11-14,217.955,628.7621
2017-11-15,217.963,628.7808
2017-11-16,217.968,628.7995
2017-11-17,217.988,628.8182
2017-11-18,217.988,628.8182
2017-11-19,217.988,628.8182
2017-11-20,217.992,628.8743
2017-11-21,217.998,628.893
2017-11-22,218.012,628.9117
2017-11-23,218.012,628.9305
2017-11-24,218.036,628.9492
2017-11-25,218.036,628.9492
2017-11-26,218.036,628.9492
2017-11-27,218.045,629.0053
2017-11-28,218.053,629.024
2017-11-29,218.062,629.0427
2017-11-30,218.071,629.0615
2017-12-01,218.088,629.0817
2017-12-02,218.088,629.0817
2017-12-03,218.088,629.0817
2017-12-04,218.089,629.1426
2017-12-05,218.089,629.163
2017-12-06,218.1,629.1832
2017-12-07,218.106,629.2036
2017-12-08,218.132,629.2239
2017-12-09,218.132,629.2239
2017-12-10,218.132,629.2239
2017-12-11,218.13,629.2848
2017-12-12,218.132,629.3051
2017-12-13,218.143,629.3254
2017-12-14,218.148,629.3457
2017-12-15,218.167,629.366
2017-12-16,218.167,629.366
2017-12-17,218.167,629.366
2017-12-18,218.171,629.4269
2017-12-19,218.177,629.4473
2017-12-20,218.188,629.4676
2017-12-21,218.203,629.4879
2017-12-22,218.236,629.5082
2017-12-23,218.236,629.5082
2017-12-24,218.236,629.5082
2017-12-25,218.236,629.5082
2017-12-26,218.241,629.5895
2017-12-27,218.25,629.6097
2017-12-28,218.255,629.6301
2017-12-29,218.279,629.691
2017-12-30,218.279,629.691
2017-12-31,218.279,629.691
2018-01-01,218.279,629.691
2018-01-02,218.283,629.7357
2018-01-03,218.295,629.758
2018-01-04,218.303,629.7803
2018-01-05,218.327,629.8027
2018-01-06,218.327,629.8027
2018-01-07,218.327,629.8027
2018-01-08,218.332,629.8697
2018-01-09,218.338,629.892
2018-01-10,218.344,629.9143
2018-01-11,218.349,629.9366
2018-01-12,218.377,629.959
2018-01-13,218.377,629.959
2018-01-14,218.377,629.959
2018-01-15,218.377,630.026
2018-01-16,218.381,630.0483
2018-01-17,218.391,630.0707
2018-01-18,218.406,630.093
2018-01-19,218.429,630.1154
2018-01-20,218.429,630.1154
2018-01-21,218.429,630.1154
2018-01-22,218.439,630.1824
2018-01-23,218.45,630.2047
2018-01-24,218.461,630.2271
2018-01-25,218.474,630.2494
2018-01-26,218.495,630.2717
2018-01-27,218.495,630.2717
2018-01-28,218.495,630.2717
2018-01-29,218.5,630.3388
2018-01-30,218.503,630.3611
2018-01-31,218.515,630.3835
2018-02-01,218.515,630.4077
2018-02-02,218.537,630.4319
2018-02-03,218.537,630.4319
2018-02-04,218.537,630.4319
2018-02-05,218.539,630.5046
2018-02-06,218.545,630.5288
2018-02-07,218.552,630.553
2018-02-08,218.564,630.5773
2018-02-09,218.587,630.6014
2018-02-10,218.587,630.6014
2018-02-11,218.587,630.6014
2018-02-12,218.589,630.6741
2018-02-13,218.598,630.6984
2018-02-14,218.608,630.7226
2018-02-15,218.616,630.7468
2018-02-16,218.645,630.7711
2018-02-17,218.645,630.7711
2018-02-18,218.645,630.7711
2018-02-19,218.645,630.8438
2018-02-20,218.65,630.868
2018-02-21,218.664,630.8922
2018-02-22,218.676,630.9164
2018-02-23,218.7,630.9407
2018-02-24,218.7,630.9407
2018-02-25,218.7,630.9407
2018-02-26,218.708,631.0134
2018-02-27,218.714,631.0377
2018-02-28,218.723,631.0619
2018-03-01,218.737,631.0884
2018-03-02,218.761,631.115
2018-03-03,218.761,631.115
2018-03-04,218.761,631.115
2018-03-05,218.764,631.1946
2018-03-06,218.771,631.2212
2018-03-07,218.777,631.2477
2018-03-08,218.788,631.2742
2018-03-09,218.814,631.3008
2018-03-10,218.814,631.3008
2018-03-11,218.814,631.3008
2018-03-12,218.82,631.3804
2018-03-13,218.818,631.407
2018-03-14,218.821,631.4336
2018-03-15,218.828,631.4601
2018-03-16,218.857,631.4867
2018-03-17,218.857,631.4867
2018-03-18,218.857,631.4867
2018-03-19,218.866,631.5663
2018-03-20,218.876,631.5929
2018-03-21,218.89,631.6195
2018-03-22,218.912,631.6461
2018-03-23,218.94,631.6726
2018-03-24,218.94,631.6726
2018-03-25,218.94,631.6726
2018-03-26,218.947,631.7523
2018-03-27,218.958,631.7789
2018-03-28,218.973,631.8054
2018-03-29,219.014,631.832
2018-03-30,219.014,631.8852
2018-03-31,219.014,631.8852
2018-04-01,219.014,631.8852
2018-04-02,219.015,631.942
2018-04-03,219.032,631.9703
2018-04-04,219.049,631.9988
2018-04-05,219.057,632.0272
2018-04-06,219.086,632.0555
2018-04-07,219.086,632.0555
2018-04-08,219.086,632.0555
2018-04-09,219.098,632.1407
2018-04-10,219.11,632.1692
2018-04-11,219.124,632.1976
2018-04-12,219.131,632.226
2018-04-13,219.161,632.2544
2018-04-14,219.161,632.2544
2018-04-15,219.161,632.2544
2018-04-16,219.173,632.3397
2018-04-17,219.178,632.368
2018-04-18,219.183,632.3965
2018-04-19,219.193,632.4249
2018-04-20,219.224,632.4533
2018-04-21,219.224,632.4533
2018-04-22,219.224,632.4533
2018-04-23,219.232,632.5386
2018-04-24,219.241,632.567
2018-04-25,219.255,632.5954
2018-04-26,219.269,632.6238
2018-04-27,219.297,632.6523
2018-04-28,219.297,632.6523
2018-04-29,219.297,632.6523
2018-04-30,219.306,632.7375
2018-05-01,219.317,632.768
2018-05-02,219.33,632.7985
2018-05-03,219.343,632.8289
2018-05-04,219.374,632.8594
2018-05-05,219.374,632.8594
2018-05-06,219.374,632.8594
2018-05-07,219.383,632.9507
2018-05-08,219.391,632.9811
2018-05-09,219.398,633.0116
2018-05-10,219.411,633.0421
2018-05-11,219.441,633.0725
2018-05-12,219.441,633.0725
2018-05-13,219.441,633.0725
2018-05-14,219.45,633.1639
2018-05-15,219.461,633.1944
2018-05-16,219.47,633.2249
2018-05-17,219.479,633.2553
2018-05-18,219.512,633.2858
2018-05-19,219.512,633.2858
2018-05-20,219.512,633.2858
2018-05-21,219.521,633.3772
2018-05-22,219.531,633.4077
2018-05-23,219.543,633.4381
2018-05-24,219.557,633.4686
2018-05-25,219.599,633.4991
2018-05-26,219.599,633.4991
2018-05-27,219.599,633.4991
2018-05-28,219.599,633.5905
2018-05-29,219.607,633.621
2018-05-30,219.619,633.6515
2018-05-31,219.628,633.682
2018-06-01,219.66,633.7139
2018-06-02,219.66,633.7139
2018-06-03,219.66,633.7139
2018-06-04,219.668,633.8098
2018-06-05,219.676,633.8417
2018-06-06,219.685,633.8736
2018-06-07,219.702,633.9056
2018-06-08,219.736,633.9375
2018-06-09,219.736,633.9375
2018-06-10,219.736,633.9375
2018-06-11,219.746,634.0333
2018-06-12,219.758,634.0653
2018-06-13,219.768,634.0972
2018-06-14,219.781,634.1292
2018-06-15,219.812,634.1611
2018-06-16,219.812,634.1611
2018-06-17,219.812,634.1611
2018-06-18,219.821,634.257
2018-06-19,219.833,634.289
2018-06-20,219.845,634.321
2018-06-21,219.858,634.3529
2018-06-22,219.893,634.3849
2018-06-23,219.893,634.3849
2018-06-24,219.893,634.3849
2018-06-25,219.909,634.4808
2018-06-26,219.923,634.5128
2018-06-27,219.936,634.5447
2018-06-28,219.947,634.5767
2018-06-29,219.978,634.6407
2018-06-30,219.978,634.6407
2018-07-01,219.978,634.6407
2018-07-02,219.98,634.707
2018-07-03,220.003,634.7402
2018-07-04,220.003,634.7734
2018-07-05,220.018,634.8066
2018-07-06,220.056,634.8398
2018-07-07,220.056,634.8398
2018-07-08,220.056,634.8398
2018-07-09,220.062,634.9394
2018-07-10,220.074,634.9726
2018-07-11,220.087,635.0058
2018-07-12,220.095,635.039
2018-07-13,220.129,635.0722
2018-07-14,220.129,635.0722
2018-07-15,220.129,635.0722
2018-07-16,220.138,635.1719
2018-07-17,220.149,635.2051
2018-07-18,220.164,635.2383
2018-07-19,220.179,635.2715
2018-07-20,220.213,635.3047
2018-07-21,220.213,635.3047
2018-07-22,220.213,635.3047
2018-07-23,220.225,635.4044
2018-07-24,220.236,635.4376
2018-07-25,220.247,635.4708
2018-07-26,220.26,635.5041
2018-07-27,220.293,635.5373
2018-07-28,220.293,635.5373
2018-07-29,220.293,635.5373
2018-07-30,220.304,635.637
2018-07-31,220.315,635.6702
2018-08-01,220.327,635.7048
2018-08-02,220.344,635.7393
2018-08-03,220.379,635.7739
2018-08-04,220.379,635.7739
2018-08-05,220.379,635.7739
2018-08-06,220.384,635.8775
2018-08-07,220.398,635.9121
2018-08-08,220.41,635.9466
2018-08-09,220.422,635.9812
2018-08-10,220.456,636.0157
2018-08-11,220.456,636.0157
2018-08-12,220.456,636.0157
2018-08-13,220.464,636.1194
2018-08-14,220.473,636.154
2018-08-15,220.485,636.1886
2018-08-16,220.499,636.2231
2018-08-17,220.535,636.2577
2018-08-18,220.535,636.2577
2018-08-19,220.535,636.2577
2018-08-20,220.548,636.3614
2018-08-21,220.559,636.396
2018-08-22,220.57,636.4306
2018-08-23,220.583,636.4652
2018-08-24,220.616,636.4997
2018-08-25,220.616,636.4997
2018-08-26,220.616,636.4997
2018-08-27,220.628,636.6035
2018-08-28,220.639,636.6381
2018-08-29,220.65,636.6727
2018-08-30,220.661,636.7073
2018-08-31,220.708,636.7419
2018-09-01,220.708,636.7419
2018-09-02,220.708,636.7419
2018-09-03,220.708,636.849
2018-09-04,220.715,636.8847
2018-09-05,220.723,636.9205
2018-09-06,220.737,636.9562
2018-09-07,220.774,636.9919
2018-09-08,220.774,636.9919
2018-09-09,220.774,636.9919
2018-09-10,220.79,637.0991
2018-09-11,220.802,637.1348
2018-09-12,220.817,637.1706
2018-09-13,220.829,637.2063
2018-09-14,220.864,637.242
2018-09-15,220.864,637.242
2018-09-16,220.864,637.242
2018-09-17,220.876,637.3493
2018-09-18,220.886,637.385
2018-09-19,220.899,637.4208
2018-09-20,220.912,637.4565
2018-09-21,220.947,637.4923
2018-09-22,220.947,637.4923
2018-09-23,220.947,637.4923
2018-09-24,220.959,637.5995
2018-09-25,220.969,637.6353
2018-09-26,220.983,637.6711
2018-09-27,220.996,637.7068
2018-09-28,221.032,637.8141
2018-09-29,221.032,637.8141
2018-09-30,221.032,637.8141
2018-10-01,221.043,637.8516
2018-10-02,221.054,637.889
2018-10-03,221.065,637.9265
2018-10-04,221.079,637.9639
2018-10-05,221.131,638.0013
2018-10-06,221.131,638.0013
2018-10-07,221.131,638.0013
2018-10-08,221.131,638.1137
2018-10-09,221.142,638.1511
2018-10-10,221.157,638.1886
2018-10-11,221.171,638.226
2018-10-12,221.21,638.2635
2018-10-13,221.21,638.2635
2018-10-14,221.21,638.2635
2018-10-15,221.219,638.3755
2018-10-16,221.233,638.4129
2018-10-17,221.245,638.4504
2018-10-18,221.258,638.4878
2018-10-19,221.298,638.5253
2018-10-20,221.298,638.5253
2018-10-21,221.298,638.5253
2018-10-22,221.312,638.6376
2018-10-23,221.324,638.6751
2018-10-24,221.338,638.7125
2018-10-25,221.352,638.75
2018-10-26,221.392,638.7875
2018-10-27,221.392,638.7875
2018-10-28,221.392,638.7875
2018-10-29,221.405,638.8999
2018-10-30,221.418,638.9373
2018-10-31,221.428,638.9748
2018-11-01,221.444,639.0141
2018-11-02,221.485,639.0533
2018-11-03,221.485,639.0533
2018-11-04,221.485,639.0533
2018-11-05,221.498,639.171
2018-11-06,221.509,639.2103
